time,f0,intensity
176.85,221.85,0.26
176.86,221.43,0.28
176.87,222.34,0.27
176.88,223.85,0.28
176.89,224.96,0.29
176.9,226.69,0.3
176.91,229.45,0.3
176.92,230.74,0.29
176.93,232.56,0.31
176.94,234.38,0.31
176.95,234.92,0.3
176.96,235.3,0.32
176.97,233.5,0.34
176.98,229.87,0.34
176.99,227.27,0.31
177,225.28,0.22
177.01,220.87,0.15
177.02,219.46,0.14
177.03,221.86,0.14
177.04,229.72,0.14
177.05,240.82,0.18
177.06,248.29,0.32
177.07,251.72,0.39
177.08,249.44,0.34
177.09,247.71,0.31
177.1,246.42,0.35
177.11,245.78,0.34
177.12,245.76,0.32
177.13,244.62,0.31
177.14,241.56,0.33
177.15,235.88,0.33
177.16,224.69,0.23
177.17,213.21,0.12
177.18,212.69,0.1
177.19,221.68,0.12
177.2,235.22,0.19
177.21,238.7,0.25
177.22,236.43,0.28
177.23,233.83,0.29
177.24,231.78,0.28
177.25,230.41,0.26
177.26,226.51,0.24
177.27,216.59,0.17
177.28,204.89,0.1
177.29,206.67,0.07
177.3,210.75,0.04
177.31,211.39,0.01
177.32,175.5,0.01
177.33,101.26,0.01
177.34,101.8,0.01
177.35,114.38,0.07
177.36,139.52,0.14
177.37,204.62,0.19
177.38,202.07,0.22
177.39,201.65,0.23
177.4,195.01,0.25
177.41,193.22,0.25
177.42,192.86,0.24
177.43,193.22,0.24
177.44,193.15,0.24
177.45,192.43,0.25
177.46,193.3,0.27
177.47,192.58,0.27
177.48,190.24,0.25
177.49,187.98,0.21
177.5,185.15,0.18
177.51,183.81,0.13
177.52,185.57,0.08
177.53,187.34,0.09
177.54,189.1,0.14
177.55,190.87,0.15
177.56,192.63,0.15
177.57,194.4,0.15
177.58,196.16,0.13
177.59,197.92,0.12
177.6,199.69,0.12
177.61,201.45,0.11
177.62,203.22,0.09
177.63,204.98,0.04
177.64,206.75,0.12
177.65,203.41,0.2
177.66,192.88,0.22
177.67,186.47,0.23
177.68,183.14,0.24
177.69,180.15,0.21
177.7,177.99,0.18
177.71,175.84,0.16
177.72,173.45,0.16
177.73,172.4,0.17
177.74,169.44,0.15
177.75,166.24,0.12
177.76,164.63,0.08
177.77,164.24,0.04
177.78,170.98,0.01
177.79,177.73,0.01
177.8,184.48,0
177.81,191.22,0
177.82,197.97,0
177.83,204.71,0.01
177.84,211.46,0.01
177.85,218.21,0.01
177.86,224.95,0.05
177.87,231.7,0.05
177.88,238.45,0.08
177.89,220.98,0.15
177.9,192.99,0.19
177.91,192.49,0.18
177.92,188.94,0.13
177.93,187.45,0.08
177.94,192.44,0.05
177.95,204.44,0.02
177.96,217.23,0.01
177.97,221.23,0
177.98,221.31,0
177.99,221.38,0
178,221.46,0.02
178.01,221.54,0.04
178.02,221.62,0.08
178.03,221.7,0.08
178.04,221.78,0.05
178.05,221.85,0.04
178.06,221.93,0.03
178.07,222.01,0.02
178.08,222.09,0.05
178.09,221.4,0.12
178.1,216.81,0.18
178.11,212.62,0.2
178.12,211.49,0.18
178.13,209.97,0.16
178.14,208.28,0.16
178.15,206.14,0.17
178.16,204.77,0.19
178.17,203.42,0.19
178.18,202.89,0.21
178.19,202.88,0.23
178.2,202,0.24
178.21,201.21,0.25
178.22,200.27,0.27
178.23,198.7,0.27
178.24,197.76,0.27
178.25,196.96,0.26
178.26,195.6,0.24
178.27,193.84,0.23
178.28,191.82,0.22
178.29,189.79,0.21
178.3,188.23,0.2
178.31,187.27,0.21
178.32,186.09,0.21
178.33,185.35,0.2
178.34,184.11,0.18
178.35,181.88,0.13
178.36,181,0.1
178.37,183,0.1
178.38,186.05,0.09
178.39,188.44,0.06
178.4,190.64,0.02
178.41,192.84,0.06
178.42,195.04,0.06
178.43,197.24,0.01
178.44,199.44,0
178.45,201.64,0
178.46,203.84,0
178.47,206.04,0
178.48,208.24,0
178.49,210.44,0
178.5,212.64,0.02
178.51,214.83,0.03
178.52,217.03,0.03
178.53,219.23,0.03
178.54,221.43,0.03
178.55,223.63,0.03
178.56,225.83,0.06
178.57,228.03,0.07
178.58,230.23,0.05
178.59,232.43,0.07
178.6,225.04,0.14
178.61,214.08,0.17
178.62,209.35,0.18
178.63,207.71,0.18
178.64,205.61,0.18
178.65,203.68,0.19
178.66,201.56,0.2
178.67,199.31,0.2
178.68,197.88,0.21
178.69,197.41,0.22
178.7,196.53,0.23
178.71,195.27,0.23
178.72,194.14,0.23
178.73,193.43,0.23
178.74,193.01,0.24
178.75,192.22,0.25
178.76,191.44,0.27
178.77,190.5,0.28
178.78,190.6,0.29
178.79,190.23,0.28
178.8,189.24,0.28
178.81,188.82,0.28
178.82,188.51,0.26
178.83,188,0.25
178.84,187.56,0.25
178.85,187.78,0.26
178.86,187.29,0.25
178.87,186.13,0.23
178.88,184.84,0.22
178.89,184.57,0.22
178.9,186.12,0.25
178.91,188.42,0.29
178.92,184.02,0.26
178.93,179.98,0.22
178.94,177.36,0.22
178.95,175.93,0.21
178.96,175,0.19
178.97,173.86,0.18
178.98,172.29,0.17
178.99,170.06,0.16
179,167.87,0.16
179.01,165.4,0.15
179.02,163.7,0.14
179.03,163.66,0.14
179.04,164.53,0.14
179.05,164.16,0.15
179.06,162.98,0.17
179.07,161.14,0.17
179.08,159.6,0.15
179.09,155.34,0.11
179.1,161.17,0.06
179.11,161.13,0.04
179.12,150.39,0.02
179.13,163.51,0.01
179.14,104.32,0.02
179.15,125.83,0.04
179.16,119.57,0.04
179.17,96.93,0.03
179.18,210.84,0.04
179.19,197.5,0.04
179.2,165.68,0
179.21,152.91,0
179.22,140.15,0
179.23,127.38,0
179.24,114.61,0
179.25,101.85,0
179.26,89.08,0
179.27,76.32,0
179.28,233.74,0
179.29,254.24,0.1
179.3,114.9,0.2
179.31,178.32,0.28
179.32,213.67,0.32
179.33,214.64,0.3
179.34,216.3,0.26
179.35,217.04,0.26
179.36,215.6,0.27
179.37,214.49,0.27
179.38,214.13,0.26
179.39,213.95,0.27
179.4,213.17,0.27
179.41,212.38,0.27
179.42,211.6,0.27
179.43,210.78,0.27
179.44,209.6,0.27
179.45,206.89,0.27
179.46,203.74,0.26
179.47,200.13,0.25
179.48,200.18,0.25
179.49,199.11,0.24
179.5,195.97,0.23
179.51,193.87,0.25
179.52,190.75,0.31
179.53,188.73,0.36
179.54,186.54,0.36
179.55,184.15,0.35
179.56,181.33,0.33
179.57,178.84,0.29
179.58,174.55,0.2
179.59,176.72,0.14
179.6,177.74,0.11
179.61,180.41,0.12
179.62,182.71,0.14
179.63,185.22,0.13
179.64,187.71,0.12
179.65,190.05,0.12
179.66,192.35,0.12
179.67,196.15,0.14
179.68,199.86,0.15
179.69,216.41,0.22
179.7,208.96,0.27
179.71,206.56,0.32
179.72,206.35,0.35
179.73,201.39,0.31
179.74,197.19,0.26
179.75,192.85,0.24
179.76,187.77,0.23
179.77,183.47,0.22
179.78,178.02,0.19
179.79,172.32,0.16
179.8,169.63,0.15
179.81,166.35,0.14
179.82,162.1,0.11
179.83,170.86,0.1
179.84,168.09,0.1
179.85,101.5,0.09
179.86,144.74,0.08
179.87,67.69,0.07
179.88,57.18,0.07
179.89,164.31,0.07
179.9,97.23,0.07
179.91,90.39,0.08
179.92,91.83,0.07
179.93,93.34,0.07
179.94,94.8,0.08
179.95,95.86,0.08
179.96,96.76,0.09
179.97,95.35,0.09
179.98,91.77,0.09
179.99,90.47,0.09
180,90.35,0.08
180.01,89.66,0.08
180.02,88.19,0.07
180.03,84.23,0.05
180.04,158.47,0.05
180.05,171.81,0.05
180.06,174.63,0.07
180.07,178.93,0.13
180.08,179.83,0.19
180.09,176.55,0.21
180.1,175.73,0.17
180.11,90.82,0.09
180.12,166.74,0.05
180.13,163.76,0.04
180.14,164.98,0.02
180.15,157.53,0.01
180.16,184.52,0
180.17,62.71,0
180.18,58.85,0.06
180.19,219.1,0.1
180.2,205.1,0.21
180.21,188.43,0.27
180.22,183.38,0.26
180.23,179.89,0.23
180.24,176.09,0.18
180.25,156.73,0.09
180.26,155.13,0.04
180.27,159.13,0.02
180.28,166.43,0
180.29,173.83,0
180.3,181.23,0
180.31,188.63,0
180.32,196.03,0.01
180.33,203.43,0.01
180.34,210.83,0.01
180.35,218.22,0.08
180.36,178.08,0.11
180.37,170.98,0.08
180.38,166.47,0.02
180.39,147.54,0.01
180.4,180.67,0
180.41,183.67,0
180.42,186.63,0
180.43,189.6,0
180.44,192.56,0.01
180.45,195.52,0.01
180.46,198.48,0.02
180.47,201.08,0.05
180.48,179.68,0.1
180.49,161.54,0.13
180.5,161.28,0.14
180.51,160.12,0.13
180.52,158.54,0.11
180.53,165.2,0.09
180.54,166.83,0.06
180.55,164.48,0.04
180.56,79.82,0.03
180.57,95.58,0.01
180.58,111.35,0.01
180.59,127.12,0.01
180.6,142.89,0.03
180.61,158.65,0.03
180.62,174.42,0.01
180.63,190.19,0.01
180.64,203.89,0.02
180.65,181.29,0.07
180.66,165.35,0.12
180.67,164.31,0.13
180.68,156.44,0.13
180.69,85.45,0.1
180.7,164.29,0.07
180.71,166.7,0.04
180.72,166.78,0.02
180.73,67.9,0.01
180.74,106.53,0
180.75,52.95,0
180.76,84.77,0
180.77,304.18,0.03
180.78,306.82,0.04
180.79,315.88,0.03
180.8,170.54,0.03
180.81,149.26,0.04
180.82,180.26,0.06
180.83,189.17,0.11
180.84,183.26,0.14
180.85,178.63,0.14
180.86,172.85,0.13
180.87,171.22,0.11
180.88,164.28,0.11
180.89,164.48,0.11
180.9,163.49,0.12
180.91,151.06,0.1
180.92,88.3,0.1
180.93,155.95,0.11
180.94,154.96,0.09
180.95,143.99,0.09
180.96,76.68,0.08
180.97,77.77,0.08
180.98,80,0.07
180.99,90.78,0.07
181,158.11,0.06
181.01,245.73,0.06
181.02,216.35,0.06
181.03,217.18,0.04
181.04,195.67,0.04
181.05,225.69,0.03
181.06,88.34,0.01
181.07,197.88,0.01
181.08,198.66,0
181.09,199.45,0
181.1,200.23,0.01
181.11,201.02,0.03
181.12,201.8,0.05
181.13,202.59,0.06
181.14,203.38,0.06
181.15,204.16,0.06
181.16,204.95,0.06
181.17,205.73,0.06
181.18,206.52,0.05
181.19,207.3,0.05
181.2,208.09,0.05
181.21,208.88,0.03
181.22,209.66,0.01
181.23,210.45,0
181.24,211.23,0
181.25,212.02,0
181.26,212.8,0
181.27,213.59,0
181.28,214.37,0
181.29,215.16,0
181.3,215.95,0
181.31,216.73,0
181.32,217.52,0
181.33,218.3,0
181.34,219.09,0
181.35,219.87,0
181.36,220.66,0
181.37,221.45,0
181.38,222.23,0
181.39,223.02,0
181.4,223.8,0
181.41,224.59,0
181.42,225.37,0
181.43,226.16,0
181.44,226.94,0
181.45,227.73,0
181.46,228.52,0
181.47,229.3,0
181.48,230.09,0
181.49,230.87,0
181.5,231.66,0
181.51,232.44,0
181.52,233.23,0
181.53,234.02,0
181.54,234.8,0
181.55,235.59,0
181.56,236.37,0
181.57,237.16,0
181.58,237.94,0
181.59,238.73,0
181.6,239.51,0
181.61,240.3,0
181.62,241.09,0
181.63,241.87,0
181.64,242.66,0
181.65,243.44,0
181.66,244.23,0
181.67,245.01,0
181.68,245.8,0
181.69,246.59,0
181.7,247.37,0
181.71,248.16,0
181.72,248.94,0
181.73,249.73,0
181.74,250.51,0
181.75,251.3,0
181.76,252.08,0
181.77,252.87,0
181.78,253.66,0.01
181.79,254.44,0.01
181.8,255.23,0.01
181.81,256.01,0.01
181.82,256.8,0.02
181.83,257.58,0.02
181.84,258.37,0.02
181.85,259.16,0.02
181.86,259.94,0.02
181.87,260.73,0.02
181.88,261.51,0.01
181.89,262.3,0.01
181.9,263.08,0.02
181.91,263.87,0.01
181.92,264.65,0.01
181.93,265.44,0.01
181.94,266.23,0.01
181.95,267.01,0.01
181.96,267.8,0
181.97,268.58,0
181.98,269.37,0
181.99,270.15,0
182,270.94,0
182.01,271.73,0
182.02,272.51,0
182.03,273.3,0
182.04,274.08,0.01
182.05,274.87,0.01
182.06,275.65,0.02
182.07,276.44,0.03
182.08,277.23,0.04
182.09,278.01,0.07
182.1,255,0.18
182.11,218.52,0.29
182.12,219.5,0.34
182.13,217.99,0.33
182.14,214.08,0.27
182.15,212.96,0.26
182.16,219.15,0.29
182.17,221.15,0.31
182.18,223.75,0.32
182.19,226.88,0.33
182.2,230.96,0.3
182.21,236.05,0.27
182.22,242.93,0.26
182.23,255.6,0.26
182.24,269.7,0.26
182.25,277.18,0.29
182.26,283.64,0.31
182.27,287.15,0.31
182.28,286.78,0.31
182.29,281.92,0.3
182.3,273.84,0.29
182.31,263.75,0.27
182.32,250.92,0.25
182.33,236.51,0.26
182.34,222.09,0.28
182.35,206.95,0.27
182.36,197.04,0.25
182.37,191.18,0.24
182.38,185.74,0.22
182.39,181.41,0.2
182.4,177.59,0.18
182.41,174.66,0.18
182.42,173.25,0.17
182.43,173.56,0.17
182.44,177.98,0.14
182.45,208.19,0.07
182.46,181.49,0.02
182.47,89.51,0.01
182.48,73.46,0.06
182.49,110.43,0.06
182.5,147.39,0.02
182.51,184.36,0.01
182.52,221.32,0
182.53,258.29,0
182.54,275.09,0.02
182.55,233.81,0.16
182.56,194.65,0.28
182.57,195.24,0.34
182.58,192.91,0.35
182.59,190.62,0.34
182.6,187.18,0.29
182.61,181.98,0.19
182.62,174.01,0.11
182.63,171.9,0.07
182.64,177.55,0.07
182.65,183.2,0.07
182.66,188.85,0.07
182.67,194.5,0.08
182.68,198.61,0.12
182.69,199.97,0.2
182.7,199.63,0.28
182.71,197.35,0.32
182.72,188.59,0.26
182.73,185.81,0.17
182.74,190.61,0.15
182.75,195.95,0.17
182.76,198.56,0.21
182.77,198.58,0.23
182.78,199.88,0.23
182.79,201.21,0.23
182.8,202.12,0.23
182.81,209.68,0.24
182.82,208.56,0.27
182.83,202.18,0.29
182.84,201.29,0.28
182.85,200.46,0.27
182.86,200.94,0.26
182.87,201.1,0.26
182.88,199.98,0.25
182.89,199.14,0.24
182.9,197.67,0.23
182.91,196.5,0.21
182.92,195.81,0.2
182.93,196.17,0.18
182.94,195.32,0.14
182.95,190.45,0.08
182.96,190.48,0.03
182.97,195.34,0.04
182.98,200.2,0.04
182.99,205.07,0.03
183,209.93,0.02
183.01,214.79,0.02
183.02,219.65,0.04
183.03,214.23,0.14
183.04,203.49,0.22
183.05,198.46,0.25
183.06,196.86,0.28
183.07,195.24,0.31
183.08,193.34,0.32
183.09,192.2,0.34
183.1,191.14,0.33
183.11,189.41,0.31
183.12,186.03,0.26
183.13,179.74,0.17
183.14,177.58,0.09
183.15,178.3,0.06
183.16,180.14,0.06
183.17,184.67,0.07
183.18,189.35,0.1
183.19,192.97,0.14
183.2,196.04,0.17
183.21,197.38,0.2
183.22,199.35,0.21
183.23,201.9,0.23
183.24,200.61,0.26
183.25,198.6,0.28
183.26,197.32,0.29
183.27,197.77,0.29
183.28,198.02,0.29
183.29,197.81,0.28
183.3,197.56,0.28
183.31,197.4,0.28
183.32,196.68,0.28
183.33,195.45,0.27
183.34,194.17,0.25
183.35,192.66,0.22
183.36,190.62,0.19
183.37,186.45,0.16
183.38,181.55,0.1
183.39,171.68,0.04
183.4,159.39,0.02
183.41,147.09,0.02
183.42,134.8,0.02
183.43,122.51,0.02
183.44,110.22,0.02
183.45,97.92,0.02
183.46,85.63,0.01
183.47,73.34,0.01
183.48,144.74,0.08
183.49,174.64,0.15
183.5,168.09,0.18
183.51,164.96,0.18
183.52,163.35,0.2
183.53,161.72,0.2
183.54,160.91,0.18
183.55,160.12,0.16
183.56,108.73,0.12
183.57,81.32,0.06
183.58,143.28,0.05
183.59,167.66,0.04
183.6,161.16,0.02
183.61,170.66,0.01
183.62,92.21,0.01
183.63,110.03,0
183.64,85.76,0.04
183.65,166.39,0.08
183.66,185.35,0.19
183.67,190.03,0.28
183.68,200.86,0.26
183.69,211.05,0.19
183.7,217.47,0.14
183.71,221.53,0.13
183.72,220.46,0.1
183.73,214.2,0.1
183.74,206.88,0.11
183.75,118.84,0.11
183.76,73.02,0.09
183.77,76.26,0.09
183.78,79.36,0.09
183.79,79.79,0.04
183.8,80.23,0
183.81,80.66,0
183.82,81.09,0
183.83,81.52,0
183.84,81.95,0
183.85,82.38,0.01
183.86,82.81,0.01
183.87,83.25,0.01
183.88,83.68,0.01
183.89,84.11,0.01
183.9,84.54,0.01
183.91,84.97,0.01
183.92,85.4,0.01
183.93,85.83,0.02
183.94,86.27,0.02
183.95,86.7,0.02
183.96,87.13,0.02
183.97,87.56,0.02
183.98,87.99,0.02
183.99,88.42,0.02
184,88.85,0.02
184.01,89.29,0.02
184.02,89.72,0.02
184.03,90.15,0.01
184.04,90.58,0.01
184.05,91.01,0.01
184.06,91.44,0.01
184.07,91.87,0.01
184.08,92.31,0
184.09,92.74,0
184.1,93.17,0
184.11,93.6,0
184.12,94.03,0
184.13,94.46,0
184.14,94.89,0
184.15,95.33,0
184.16,95.76,0
184.17,96.19,0
184.18,96.62,0
184.19,97.05,0
184.2,97.48,0
184.21,97.91,0
184.22,98.35,0
184.23,98.78,0
184.24,99.21,0
184.25,99.64,0
184.26,100.07,0
184.27,100.5,0
184.28,100.93,0
184.29,101.37,0
184.3,101.8,0
184.31,102.23,0
184.32,102.66,0
184.33,103.09,0
184.34,103.52,0
184.35,103.95,0
184.36,104.39,0
184.37,104.82,0
184.38,105.25,0
184.39,105.68,0
184.4,106.11,0
184.41,106.54,0
184.42,106.98,0
184.43,107.41,0
184.44,107.84,0
184.45,108.27,0
184.46,108.7,0
184.47,109.13,0
184.48,109.56,0
184.49,110,0
184.5,110.43,0
184.51,110.86,0
184.52,111.29,0
184.53,111.72,0
184.54,112.15,0
184.55,112.58,0
184.56,113.02,0
184.57,113.45,0
184.58,113.88,0
184.59,114.31,0
184.6,114.74,0
184.61,115.17,0
184.62,115.6,0
184.63,116.04,0.01
184.64,167.28,0.07
184.65,208.57,0.13
184.66,204.3,0.16
184.67,202.35,0.18
184.68,196.18,0.19
184.69,197.68,0.2
184.7,198.32,0.21
184.71,199.9,0.22
184.72,200,0.23
184.73,200.85,0.25
184.74,201.86,0.27
184.75,203.19,0.28
184.76,207.97,0.28
184.77,210.69,0.3
184.78,209.01,0.32
184.79,207.05,0.33
184.8,205.24,0.34
184.81,203.83,0.35
184.82,200.65,0.33
184.83,193.86,0.23
184.84,169.71,0.08
184.85,175.94,0.05
184.86,182.17,0.04
184.87,188.39,0.04
184.88,194.62,0.05
184.89,200.85,0.05
184.9,207.07,0.05
184.91,213.3,0.05
184.92,219.53,0.05
184.93,225.75,0.05
184.94,231.98,0.04
184.95,238.21,0.04
184.96,243.86,0.08
184.97,234.43,0.14
184.98,237.67,0.19
184.99,239.01,0.21
185,242.42,0.22
185.01,244.84,0.24
185.02,246.98,0.24
185.03,249.29,0.25
185.04,250.24,0.26
185.05,251.44,0.27
185.06,251.87,0.28
185.07,250.45,0.29
185.08,250.26,0.29
185.09,249.73,0.3
185.1,249.27,0.3
185.11,250.08,0.3
185.12,246.27,0.23
185.13,240.25,0.11
185.14,225.26,0.07
185.15,207.78,0.03
185.16,213.26,0.01
185.17,226.61,0.01
185.18,210.29,0
185.19,69.67,0.03
185.2,133.39,0.08
185.21,244.88,0.15
185.22,241.37,0.18
185.23,234.63,0.2
185.24,230.16,0.22
185.25,227.59,0.25
185.26,226.44,0.29
185.27,220.47,0.27
185.28,216.73,0.22
185.29,213.63,0.21
185.3,211.26,0.22
185.31,210.79,0.23
185.32,208.86,0.23
185.33,207.58,0.23
185.34,205.78,0.23
185.35,204.39,0.22
185.36,202.66,0.21
185.37,200.05,0.18
185.38,203.28,0.18
185.39,201.79,0.2
185.4,199.29,0.2
185.41,198.65,0.2
185.42,203.53,0.19
185.43,196.68,0.21
185.44,194.28,0.24
185.45,194.29,0.26
185.46,194.07,0.27
185.47,192.69,0.27
185.48,191.2,0.27
185.49,189.34,0.26
185.5,186.47,0.24
185.51,183.9,0.21
185.52,181.73,0.17
185.53,176.8,0.13
185.54,166.64,0.08
185.55,154.96,0.03
185.56,147.63,0.01
185.57,153.63,0.01
185.58,159.64,0.01
185.59,165.65,0.01
185.6,171.65,0.01
185.61,177.66,0.01
185.62,183.66,0.01
185.63,189.67,0.01
185.64,195.67,0
185.65,201.68,0.01
185.66,205.06,0.04
185.67,197.91,0.08
185.68,194.44,0.13
185.69,199.44,0.18
185.7,205.42,0.22
185.71,208.05,0.25
185.72,208.49,0.28
185.73,207.57,0.28
185.74,206.3,0.28
185.75,204.74,0.28
185.76,201.64,0.28
185.77,199.76,0.28
185.78,197.03,0.27
185.79,193.95,0.24
185.8,162.78,0.17
185.81,87.95,0.06
185.82,135.96,0.02
185.83,137.63,0.01
185.84,95.02,0.09
185.85,169.04,0.1
185.86,111.2,0.1
185.87,183.67,0.17
185.88,177.78,0.2
185.89,173.71,0.18
185.9,168.74,0.15
185.91,160.03,0.11
185.92,155.1,0.05
185.93,154.82,0.03
185.94,131.71,0.01
185.95,67.46,0
185.96,76.59,0.01
185.97,86.44,0.05
185.98,179.82,0.07
185.99,219.21,0.13
186,173.29,0.18
186.01,170.14,0.17
186.02,164.67,0.13
186.03,160.61,0.09
186.04,165.87,0.06
186.05,158.6,0.05
186.06,167.43,0.04
186.07,167.37,0.03
186.08,166.75,0.01
186.09,163.18,0.01
186.1,167.67,0
186.11,172.15,0
186.12,176.64,0.02
186.13,181.12,0.04
186.14,185.61,0.05
186.15,190.09,0.05
186.16,195,0.08
186.17,200.23,0.15
186.18,203.28,0.2
186.19,203.51,0.22
186.2,201.2,0.22
186.21,198.25,0.22
186.22,193.25,0.22
186.23,187.51,0.22
186.24,182.45,0.19
186.25,172.78,0.13
186.26,170.13,0.08
186.27,172.77,0.06
186.28,134.43,0.05
186.29,110.22,0.04
186.3,142.74,0.03
186.31,153.49,0.01
186.32,119.34,0.01
186.33,197.61,0.01
186.34,154.28,0.01
186.35,80.77,0.01
186.36,93.61,0.01
186.37,106.45,0.02
186.38,119.29,0.02
186.39,132.14,0.03
186.4,144.98,0.03
186.41,157.82,0.04
186.42,170.66,0.03
186.43,183.51,0.03
186.44,196.35,0.02
186.45,209.19,0.02
186.46,222.03,0.02
186.47,234.88,0.03
186.48,211.35,0.1
186.49,160.74,0.16
186.5,160.92,0.17
186.51,160.48,0.17
186.52,161.05,0.17
186.53,128.85,0.15
186.54,84.63,0.15
186.55,86.08,0.14
186.56,80.04,0.12
186.57,116.17,0.12
186.58,137.68,0.12
186.59,91.18,0.11
186.6,115.39,0.12
186.61,162.61,0.12
186.62,144.45,0.11
186.63,119.75,0.11
186.64,114.16,0.1
186.65,98.42,0.09
186.66,160.66,0.07
186.67,167.78,0.07
186.68,168.07,0.07
186.69,168.86,0.06
186.7,171.38,0.06
186.71,176.82,0.08
186.72,184.34,0.11
186.73,192.11,0.14
186.74,199.07,0.18
186.75,204.53,0.19
186.76,207.64,0.2
186.77,207.32,0.19
186.78,205.84,0.18
186.79,204.34,0.17
186.8,200.25,0.15
186.81,153.21,0.12
186.82,102.68,0.1
186.83,105.47,0.1
186.84,181.61,0.08
186.85,241.68,0.03
186.86,162.04,0.01
186.87,110.45,0
186.88,111.94,0
186.89,112.1,0
186.9,112.26,0
186.91,112.42,0
186.92,112.58,0
186.93,112.74,0
186.94,112.9,0
186.95,113.06,0
186.96,113.22,0
186.97,113.38,0
186.98,113.54,0.01
186.99,113.7,0.02
187,113.86,0.01
187.01,114.02,0.01
187.02,114.18,0.01
187.03,114.33,0.01
187.04,114.49,0
187.05,114.65,0
187.06,114.81,0
187.07,114.97,0
187.08,115.13,0
187.09,115.29,0
187.1,115.45,0
187.11,115.61,0
187.12,115.77,0
187.13,115.93,0
187.14,116.09,0
187.15,116.25,0
187.16,116.41,0
187.17,116.57,0
187.18,116.73,0
187.19,116.89,0
187.2,117.05,0
187.21,117.2,0
187.22,117.36,0
187.23,117.52,0
187.24,117.68,0
187.25,117.84,0
187.26,118,0
187.27,118.16,0
187.28,118.32,0
187.29,118.48,0
187.3,118.64,0
187.31,118.8,0
187.32,118.96,0
187.33,119.12,0
187.34,119.28,0
187.35,119.44,0
187.36,119.6,0
187.37,119.76,0
187.38,119.92,0
187.39,120.07,0
187.4,120.23,0
187.41,120.39,0
187.42,120.55,0
187.43,120.71,0
187.44,120.87,0
187.45,121.03,0
187.46,121.19,0
187.47,121.35,0
187.48,121.51,0
187.49,121.67,0
187.5,121.83,0
187.51,121.99,0
187.52,122.15,0
187.53,122.31,0
187.54,122.47,0
187.55,122.63,0
187.56,122.79,0
187.57,122.95,0
187.58,123.1,0
187.59,123.26,0
187.6,123.42,0
187.61,123.58,0
187.62,123.74,0
187.63,123.9,0
187.64,124.06,0
187.65,124.22,0
187.66,124.38,0
187.67,124.54,0
187.68,124.7,0
187.69,124.86,0
187.7,125.02,0
187.71,125.18,0
187.72,125.34,0
187.73,125.5,0
187.74,125.66,0
187.75,125.82,0
187.76,125.97,0
187.77,126.13,0
187.78,126.29,0
187.79,126.45,0
187.8,126.61,0
187.81,126.77,0
187.82,126.93,0
187.83,127.09,0
187.84,127.25,0
187.85,127.41,0
187.86,127.57,0
187.87,127.73,0
187.88,127.89,0
187.89,128.05,0
187.9,128.21,0
187.91,128.37,0
187.92,128.53,0
187.93,128.69,0
187.94,128.84,0.01
187.95,129,0.01
187.96,129.16,0.01
187.97,129.32,0.01
187.98,129.48,0.01
187.99,129.64,0.01
188,129.8,0.01
188.01,129.96,0.01
188.02,130.12,0.01
188.03,130.28,0.01
188.04,130.44,0.01
188.05,130.6,0
188.06,130.76,0
188.07,130.92,0
188.08,131.08,0
188.09,131.24,0
188.1,131.4,0
188.11,131.56,0
188.12,131.71,0
188.13,131.87,0
188.14,132.03,0
188.15,132.19,0
188.16,132.35,0
188.17,209.45,0.02
188.18,213.48,0.05
188.19,224.59,0.1
188.2,239.99,0.22
188.21,244.35,0.38
188.22,244.28,0.46
188.23,244.14,0.43
188.24,246.57,0.37
188.25,247.09,0.26
188.26,241.69,0.14
188.27,231.49,0.09
188.28,219.74,0.06
188.29,226.38,0.05
188.3,237.95,0.06
188.31,249.52,0.05
188.32,261.09,0.05
188.33,272.65,0.04
188.34,284.22,0.04
188.35,295.79,0.04
188.36,307.35,0.04
188.37,318.92,0.04
188.38,330.49,0.13
188.39,303.17,0.33
188.4,295.2,0.46
188.41,291.8,0.43
188.42,291.51,0.34
188.43,294.43,0.32
188.44,296.04,0.33
188.45,297.46,0.33
188.46,299.04,0.34
188.47,300.75,0.35
188.48,301.92,0.37
188.49,303.2,0.39
188.5,303.59,0.39
188.51,302.5,0.39
188.52,300.36,0.35
188.53,292.19,0.25
188.54,276.18,0.12
188.55,258.95,0.1
188.56,241.72,0.12
188.57,224.49,0.13
188.58,207.26,0.13
188.59,190.03,0.14
188.6,172.8,0.12
188.61,155.57,0.1
188.62,138.34,0.08
188.63,121.11,0.04
188.64,103.88,0.01
188.65,86.65,0.01
188.66,245.66,0.1
188.67,250.11,0.16
188.68,238.41,0.18
188.69,236.41,0.2
188.7,222.87,0.22
188.71,213.81,0.21
188.72,206.83,0.22
188.73,201.3,0.25
188.74,197.14,0.27
188.75,196.81,0.29
188.76,196.08,0.3
188.77,196.23,0.3
188.78,194.44,0.28
188.79,194.16,0.27
188.8,194.47,0.27
188.81,193.96,0.26
188.82,191.17,0.23
188.83,193.52,0.2
188.84,190.63,0.19
188.85,187.54,0.16
188.86,174.49,0.1
188.87,79.48,0.04
188.88,182.82,0.02
188.89,201.29,0.05
188.9,211.66,0.05
188.91,222.03,0.04
188.92,211.5,0.1
188.93,201.93,0.15
188.94,195.21,0.18
188.95,193.5,0.21
188.96,193.42,0.26
188.97,194.93,0.28
188.98,195.35,0.29
188.99,194.33,0.3
189,193.46,0.29
