root(ROOT-0, put-8)
nmod:poss(planet-10, his-9)
dobj(put-8, planet-10)
case(order-13, in-11)
amod(order-13, perfect-12)
nmod:in(put-8, order-13)

nsubj(swept-3, he-1)
advmod(swept-3, carefully-2)
root(ROOT-0, swept-3)
compound:prt(swept-3, out-4)
nmod:poss(volcanoes-7, his-5)
amod(volcanoes-7, active-6)
dobj(swept-3, volcanoes-7)

nsubj(owned-2, he-1)
root(ROOT-0, owned-2)
nummod(volcanoes-5, two-3)
amod(volcanoes-5, active-4)
dobj(owned-2, volcanoes-5)

nsubj(convenient-4, it-1)
cop(convenient-4, was-2)
advmod(convenient-4, very-3)
root(ROOT-0, convenient-4)
mark(heating-6, for-5)
advcl(convenient-4, heating-6)
nmod:poss(breakfast-8, his-7)
dobj(heating-6, breakfast-8)
case(morning-11, in-9)
det(morning-11, the-10)
nmod:in(heating-6, morning-11)

nsubj(owned-3, he-1)
advmod(owned-3, also-2)
root(ROOT-0, owned-3)
det(volcano-6, an-4)
amod(volcano-6, extinct-5)
dobj(owned-3, volcano-6)
cc(used-10, but-7)
mark(used-10, as-8)
nsubj(used-10, he-9)
nsubj(say-12, he-9)
parataxis(owned-3, used-10)
mark(say-12, to-11)
xcomp(used-10, say-12)
nsubj(know-15, you-13)
neg(know-15, never-14)
ccomp(say-12, know-15)
mark(cleaned-18, so-16)
nsubj(cleaned-18, he-17)
advcl(know-15, cleaned-18)
compound:prt(cleaned-18, out-19)
det(volcano-22, the-20)
amod(volcano-22, extinct-21)
dobj(cleaned-18, volcano-22)
advmod(owned-3, too-23)

mark(cleaned-5, if-1)
nsubjpass(cleaned-5, they-2)
auxpass(cleaned-5, are-3)
advmod(cleaned-5, well-4)
advcl(burn-8, cleaned-5)
compound:prt(cleaned-5, out-6)
nsubj(burn-8, volcanoes-7)
root(ROOT-0, burn-8)
advmod(and-10, slowly-9)
advmod(burn-8, and-10)
advmod(and-10, steadily-11)
case(eruptions-14, without-12)
det(eruptions-14, any-13)
nmod:without(burn-8, eruptions-14)

amod(eruptions-2, volcanic-1)
nsubj(fires-5, eruptions-2)
cop(fires-5, are-3)
case(fires-5, like-4)
root(ROOT-0, fires-5)
case(chimney-8, in-6)
det(chimney-8, a-7)
nmod:in(fires-5, chimney-8)

case(earth-3, on-1)
nmod:poss(earth-3, our-2)
nmod:on(small-9, earth-3)
nsubj(small-9, we-4)
nsubj(clean-11, we-4)
cop(small-9, are-5)
advmod(small-9, obviously-6)
advmod(small-9, much-7)
advmod(small-9, too-8)
root(ROOT-0, small-9)
mark(clean-11, to-10)
xcomp(small-9, clean-11)
compound:prt(clean-11, out-12)
nmod:poss(volcanoes-14, our-13)
dobj(clean-11, volcanoes-14)

nsubj(is-2, that-1)
root(ROOT-0, is-2)
advmod(cause-5, why-3)
nsubj(cause-5, they-4)
advcl(is-2, cause-5)
nsubj(end-8, us-6)
neg(end-8, no-7)
xcomp(cause-5, end-8)
case(trouble-10, of-9)
nmod:of(end-8, trouble-10)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(pulled-5, prince-3)
advmod(pulled-5, also-4)
root(ROOT-0, pulled-5)
advmod(shoots-15, up-6)
case(hint-9, with-7)
det(hint-9, a-8)
nmod:with(up-6, hint-9)
case(sadness-11, of-10)
nmod:of(hint-9, sadness-11)
det(shoots-15, the-12)
amod(shoots-15, last-13)
amod(shoots-15, little-14)
dobj(pulled-5, shoots-15)
case(baobabs-18, of-16)
det(baobabs-18, the-17)
nmod:of(shoots-15, baobabs-18)

nsubj(believed-2, he-1)
root(ROOT-0, believed-2)
nsubj(return-6, he-3)
aux(return-6, would-4)
neg(return-6, never-5)
ccomp(believed-2, return-6)

cc(seemed-6, but-1)
det:predet(tasks-5, all-2)
det(tasks-5, these-3)
amod(tasks-5, familiar-4)
nsubj(seemed-6, tasks-5)
root(ROOT-0, seemed-6)
case(morning-9, on-7)
det(morning-9, that-8)
nmod:on(seemed-6, morning-9)
advmod(precious-11, very-10)
amod(morning-9, precious-11)

cc(found-19, and-1)
mark(watered-4, as-2)
nsubj(watered-4, he-3)
nsubj(prepared-11, he-3)
nsubj(shelter-13, he-3)
advcl(found-19, watered-4)
det(one-7, the-5)
compound(one-7, flower-6)
dobj(watered-4, one-7)
amod(time-9, last-8)
nmod:tmod(watered-4, time-9)
cc(watered-4, and-10)
conj:and(watered-4, prepared-11)
advcl(found-19, prepared-11)
mark(shelter-13, to-12)
xcomp(prepared-11, shelter-13)
dobj(shelter-13, her-14)
case(dome-17, under-15)
nmod:poss(dome-17, her-16)
nmod:under(shelter-13, dome-17)
nsubj(found-19, he-18)
root(ROOT-0, found-19)
nsubj(close-21, himself-20)
ccomp(found-19, close-21)
case(tears-23, to-22)
nmod:to(close-21, tears-23)

advmod(said-3, goodbye-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
case(flower-6, to-4)
det(flower-6, the-5)
nmod:to(said-3, flower-6)
cc(said-3, but-7)
nsubj(answer-11, she-8)
aux(answer-11, did-9)
neg(answer-11, not-10)
conj:but(said-3, answer-11)

advmod(said-3, goodbye-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
advmod(said-3, again-4)

det(flower-2, the-1)
nsubj(coughed-3, flower-2)
root(ROOT-0, coughed-3)
cc(was-6, but-4)
nsubj(was-6, it-5)
ccomp(coughed-3, was-6)
dep(had-10, not-7)
mark(had-10, because-8)
nsubj(had-10, she-9)
advcl(was-6, had-10)
det(cold-12, a-11)
dobj(had-10, cold-12)

nsubj(silly-3, i-1)
cop(silly-3, was-2)
root(ROOT-0, silly-3)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
advmod(said-2, finally-3)

nsubj(ask-2, i-1)
root(ROOT-0, ask-2)
nmod:poss(forgiveness-4, your-3)
dobj(ask-2, forgiveness-4)

root(ROOT-0, try-1)
mark(happy-4, to-2)
cop(happy-4, be-3)
xcomp(try-1, happy-4)

nsubjpass(surprised-3, he-1)
auxpass(surprised-3, was-2)
root(ROOT-0, surprised-3)
case(absence-6, by-4)
det(absence-6, this-5)
nmod:by(surprised-3, absence-6)
case(reproaches-8, of-7)
nmod:of(absence-6, reproaches-8)

nsubj(stood-2, he-1)
dep(held-8, stood-2)
expl(bewildered-5, there-3)
advmod(bewildered-5, all-4)
xcomp(stood-2, bewildered-5)
det(dome-7, the-6)
nsubj(held-8, dome-7)
root(ROOT-0, held-8)
case(air-11, in-9)
amod(air-11, mid-10)
nmod:in(held-8, air-11)

nsubj(understand-4, he-1)
aux(understand-4, did-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
det(sweetness-7, this-5)
amod(sweetness-7, quiet-6)
dobj(understand-4, sweetness-7)

case(course-2, of-1)
nmod:of(love-4, course-2)
nsubj(love-4, i-3)
root(ROOT-0, love-4)
dobj(love-4, you-5)

det(flower-2, the-1)
nsubj(said-3, flower-2)
root(ROOT-0, said-3)
case(him-5, to-4)
nmod:to(said-3, him-5)

nsubj(fault-4, it-1)
cop(fault-4, is-2)
nmod:poss(fault-4, my-3)
root(ROOT-0, fault-4)
mark(know-9, that-5)
nsubj(know-9, you-6)
aux(know-9, did-7)
neg(know-9, not-8)
ccomp(fault-4, know-9)

nsubj(importance-5, that-1)
cop(importance-5, is-2)
case(importance-5, of-3)
neg(importance-5, no-4)
root(ROOT-0, importance-5)

cc(foolish-7, but-1)
nsubj(foolish-7, you-2)
aux(foolish-7, have-3)
cop(foolish-7, been-4)
advmod(foolish-7, just-5)
advmod(foolish-7, as-6)
root(ROOT-0, foolish-7)
mark(have-10, as-8)
nsubj(have-10, i-9)
dep(foolish-7, have-10)

root(ROOT-0, try-1)
mark(happy-4, to-2)
cop(happy-4, be-3)
xcomp(try-1, happy-4)

root(ROOT-0, let-1)
det(dome-3, the-2)
dobj(let-1, dome-3)
dep(let-1, be-4)

nsubj(want-4, i-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
dobj(want-4, it-5)
advmod(want-4, anymore-6)

cc(wind-3, but-1)
nsubj(wind-3, the-2)
root(ROOT-0, wind-3)

nmod:poss(cold-2, my-1)
nsubj(bad-7, cold-2)
cop(bad-7, is-3)
neg(bad-7, not-4)
dep(that-6, all-5)
advmod(bad-7, that-6)
root(ROOT-0, bad-7)

det(air-4, the-1)
amod(air-4, cool-2)
compound(air-4, night-3)
nsubj(do-6, air-4)
aux(do-6, will-5)
root(ROOT-0, do-6)
nsubj(good-8, me-7)
xcomp(do-6, good-8)

nsubj(flower-4, i-1)
cop(flower-4, am-2)
det(flower-4, a-3)
root(ROOT-0, flower-4)

case(animals-3, but-1)
det(animals-3, the-2)
root(ROOT-0, animals-3)

nsubj(have-3, i-1)
nsubj(endure-5, i-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
mark(endure-5, to-4)
xcomp(have-3, endure-5)
nummod(caterpillars-9, two-6)
cc(two-6, or-7)
conj:or(two-6, three-8)
nummod(caterpillars-9, three-8)
dobj(endure-5, caterpillars-9)
mark(wish-12, if-10)
nsubj(wish-12, i-11)
nsubj(become-14, i-11)
advcl(have-3, wish-12)
mark(become-14, to-13)
xcomp(wish-12, become-14)
xcomp(become-14, acquainted-15)
case(butterflies-18, with-16)
det(butterflies-18, the-17)
nmod:with(acquainted-15, butterflies-18)

nsubj(seems-2, it-1)
root(ROOT-0, seems-2)
mark(beautiful-7, that-3)
nsubj(beautiful-7, they-4)
nsubj(otherwise-9, they-4)
cop(beautiful-7, are-5)
advmod(beautiful-7, very-6)
ccomp(seems-2, beautiful-7)
cc(beautiful-7, and-8)
ccomp(seems-2, otherwise-9)
conj:and(beautiful-7, otherwise-9)
nsubj(come-13, who-10)
nsubj(visit-15, who-10)
advmod(come-13, else-11)
aux(come-13, will-12)
ccomp(beautiful-7, come-13)
mark(visit-15, to-14)
xcomp(come-13, visit-15)
dobj(visit-15, me-16)

nsubj(be-3, you-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
advmod(away-5, far-4)
advmod(be-3, away-5)

advmod(afraid-11, as-1)
case(animals-5, for-2)
det(animals-5, the-3)
amod(animals-5, large-4)
nmod:for(as-1, animals-5)
nsubj(afraid-11, i-6)
cop(afraid-11, am-7)
neg(afraid-11, not-8)
case(all-10, at-9)
nmod:at(afraid-11, all-10)
root(ROOT-0, afraid-11)
case(anything-13, of-12)
nmod:of(afraid-11, anything-13)

nsubj(have-2, i-1)
root(ROOT-0, have-2)
nmod:poss(claws-4, my-3)
dobj(have-2, claws-4)

cc(showed-4, and-1)
advmod(showed-4, naively-2)
nsubj(showed-4, she-3)
root(ROOT-0, showed-4)
nmod:poss(thorns-7, her-5)
nummod(thorns-7, four-6)
dobj(showed-4, thorns-7)

advmod(added-3, then-1)
nsubj(added-3, she-2)
root(ROOT-0, added-3)
aux(linger-6, do-4)
neg(linger-6, not-5)
ccomp(added-3, linger-6)
case(this-8, like-7)
nmod:like(linger-6, this-8)

nsubj(tiresome-3, it-1)
cop(tiresome-3, is-2)
root(ROOT-0, tiresome-3)

nsubj(decided-3, you-1)
nsubj(leave-5, you-1)
aux(decided-3, have-2)
root(ROOT-0, decided-3)
mark(leave-5, to-4)
xcomp(decided-3, leave-5)

advmod(go-2, now-1)
root(ROOT-0, go-2)

dep(want-5, for-1)
nsubj(want-5, she-2)
aux(want-5, did-3)
neg(want-5, not-4)
root(ROOT-0, want-5)
dobj(want-5, him-6)
nsubj(see-8, him-6)
mark(see-8, to-7)
xcomp(want-5, see-8)
nmod:poss(crying-10, her-9)
dobj(see-8, crying-10)

nsubj(flower-6, she-1)
cop(flower-6, was-2)
det:predet(flower-6, such-3)
det(flower-6, a-4)
amod(flower-6, proud-5)
root(ROOT-0, flower-6)

nsubj(found-2, he-1)
root(ROOT-0, found-2)
dobj(found-2, himself-3)
case(neighborhood-6, in-4)
det(neighborhood-6, the-5)
nmod:in(found-2, neighborhood-6)
case(329-11, of-7)
det(329-11, the-8)
amod(329-11, asteroids-9)
nummod(329-11, 325 326 327 328-10)
nmod:of(neighborhood-6, 329-11)
cc(329-11, and-12)
nmod:of(neighborhood-6, 330-13)
conj:and(329-11, 330-13)

dep(began-3, so-1)
nsubj(began-3, he-2)
root(ROOT-0, began-3)
mark(visiting-5, by-4)
advcl(began-3, visiting-5)
dobj(visiting-5, them-6)
nsubj(learn-8, them-6)
mark(learn-8, to-7)
xcomp(visiting-5, learn-8)
dobj(learn-8, more-9)

det(one-3, the-1)
amod(one-3, first-2)
nsubjpass(inhabited-5, one-3)
auxpass(inhabited-5, was-4)
root(ROOT-0, inhabited-5)
case(king-8, by-6)
det(king-8, a-7)
nmod:by(inhabited-5, king-8)

det(king-2, the-1)
nsubj(sitting-4, king-2)
aux(sitting-4, was-3)
root(ROOT-0, sitting-4)
ccomp(sitting-4, dressed-5)
case(purple-7, in-6)
nmod:in(dressed-5, purple-7)
cc(dressed-5, and-8)
ccomp(sitting-4, ermine-9)
conj:and(dressed-5, ermine-9)
case(throne-16, on-10)
det(throne-16, a-11)
advmod(simple-13, very-12)
amod(throne-16, simple-13)
cc(simple-13, yet-14)
conj:yet(simple-13, majestic-15)
amod(throne-16, majestic-15)
nmod:on(ermine-9, throne-16)

nsubj(comes-3, ah-1)
advmod(comes-3, here-2)
root(ROOT-0, comes-3)
det(subject-5, a-4)
nsubj(exclaimed-6, subject-5)
ccomp(comes-3, exclaimed-6)
det(king-8, the-7)
dobj(exclaimed-6, king-8)
advmod(caught-11, when-9)
nsubj(caught-11, he-10)
advcl(exclaimed-6, caught-11)
dobj(caught-11, sight-12)
case(prince-16, of-13)
det(prince-16, the-14)
amod(prince-16, little-15)
nmod:of(sight-12, prince-16)

cc(asked-5, and-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(asked-5, prince-4)
root(ROOT-0, asked-5)
dobj(asked-5, himself-6)
advmod(recognise-10, how-7)
aux(recognise-10, could-8)
nsubj(recognise-10, he-9)
dep(asked-5, recognise-10)
dobj(recognise-10, me-11)
advmod(seen-16, when-12)
nsubj(seen-16, he-13)
aux(seen-16, has-14)
neg(seen-16, never-15)
advcl(recognise-10, seen-16)
xcomp(seen-16, me-17)
advmod(me-17, before-18)

nsubj(know-4, he-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(simplified-13, that-5)
case(kings-7, for-6)
nmod:for(simplified-13, kings-7)
det(world-9, the-8)
nsubj(simplified-13, world-9)
cop(simplified-13, is-10)
advmod(simplified-13, very-11)
advmod(simplified-13, much-12)
ccomp(know-4, simplified-13)

case(them-2, to-1)
nmod:to(subjects-6, them-2)
det(men-4, all-3)
nsubj(subjects-6, men-4)
cop(subjects-6, are-5)
root(ROOT-0, subjects-6)

det(i-4, approach-1)
nsubj(said-9, approach-1)
mark(see-6, so-2)
ref(approach-1, that-3)
nsubj(see-6, i-4)
aux(see-6, may-5)
acl:relcl(approach-1, see-6)
nsubj(better-8, you-7)
xcomp(see-6, better-8)
root(ROOT-0, said-9)
det(king-11, the-10)
dobj(said-9, king-11)
nsubj(proud-15, king-11)
nsubj(king-19, king-11)
ref(king-11, who-12)
cop(proud-15, was-13)
advmod(proud-15, very-14)
acl:relcl(king-11, proud-15)
mark(king-19, to-16)
advmod(king-19, finally-17)
cop(king-19, be-18)
xcomp(proud-15, king-19)
case(somebody-21, over-20)
nmod:over(king-19, somebody-21)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(looked-4, prince-3)
root(ROOT-0, looked-4)
compound:prt(looked-4, around-5)
dobj(looked-4, him-6)
case(place-9, for-7)
det(place-9, a-8)
nmod:for(looked-4, place-9)
mark(sit-11, to-10)
acl(place-9, sit-11)
cc(looked-4, but-12)
det(planet-14, the-13)
nsubjpass(taken-17, planet-14)
auxpass(taken-17, was-15)
advmod(taken-17, completely-16)
conj:but(looked-4, taken-17)
compound:prt(taken-17, over-18)
case(robe-23, by-19)
det(robe-23, the-20)
amod(robe-23, magnificent-21)
compound(robe-23, ermine-22)
nmod:by(taken-17, robe-23)
mark(remained-26, so-24)
nsubj(remained-26, he-25)
advcl(taken-17, remained-26)
xcomp(remained-26, standing-27)
cc(remained-26, and-28)
mark(tired-32, since-29)
nsubj(tired-32, he-30)
cop(tired-32, was-31)
advcl(taken-17, tired-32)
conj:and(remained-26, tired-32)
nsubj(yawned-34, he-33)
ccomp(tired-32, yawned-34)

nsubj(contrary-3, it-1)
nsubj(yawn-7, it-1)
cop(contrary-3, is-2)
root(ROOT-0, contrary-3)
case(etiquette-5, to-4)
nmod:to(contrary-3, etiquette-5)
mark(yawn-7, to-6)
xcomp(contrary-3, yawn-7)
case(presence-10, in-8)
det(presence-10, the-9)
nmod:in(yawn-7, presence-10)
case(king-13, of-11)
det(king-13, a-12)
nmod:of(presence-10, king-13)

det(monarch-2, the-1)
nsubj(said-3, monarch-2)
root(ROOT-0, said-3)
case(him-5, to-4)
nmod:to(said-3, him-5)
nsubj(forbid-7, i-6)
ccomp(said-3, forbid-7)
dobj(forbid-7, you-8)
nsubj(do-10, you-8)
mark(do-10, to-9)
xcomp(forbid-7, do-10)
advmod(do-10, so-11)

nsubj(stop-4, i-1)
aux(stop-4, can-2)
neg(stop-4, not-3)
root(ROOT-0, stop-4)
nsubj(replied-6, myself-5)
ccomp(stop-4, replied-6)
det(prince-9, the-7)
amod(prince-9, little-8)
dobj(replied-6, prince-9)
advmod(embarrassed-11, thoroughly-10)
amod(prince-9, embarrassed-11)

nsubj(come-3, i-1)
aux(come-3, have-2)
root(ROOT-0, come-3)
case(journey-7, on-4)
det(journey-7, a-5)
amod(journey-7, long-6)
nmod:on(come-3, journey-7)
cc(come-3, and-8)
nsubj(slept-12, i-9)
aux(slept-12, have-10)
neg(slept-12, not-11)
conj:and(come-3, slept-12)

nsubj(said-5, ah-1)
advmod(said-5, then-2)
det(king-4, the-3)
nsubj(said-5, king-4)
root(ROOT-0, said-5)
nsubj(order-7, i-6)
ccomp(said-5, order-7)
dobj(order-7, you-8)
nsubj(yawn-10, you-8)
mark(yawn-10, to-9)
xcomp(order-7, yawn-10)

nsubj(seen-4, i-1)
aux(seen-4, have-2)
neg(seen-4, not-3)
root(ROOT-0, seen-4)
compound(yawning-6, anyone-5)
dobj(seen-4, yawning-6)
case(years-8, for-7)
nmod:for(yawning-6, years-8)

nsubj(objects-5, yawns-1)
case(me-3, to-2)
nmod:to(yawns-1, me-3)
cop(objects-5, are-4)
root(ROOT-0, objects-5)
case(curiosity-7, of-6)
nmod:of(objects-5, curiosity-7)

root(ROOT-0, come-1)
advmod(yawn-3, now-2)
dep(come-1, yawn-3)
advmod(yawn-3, again-4)

nsubj(order-4, it-1)
cop(order-4, is-2)
det(order-4, an-3)
root(ROOT-0, order-4)

nsubj(frightens-2, that-1)
root(ROOT-0, frightens-2)
dobj(frightens-2, me-3)

nsubj(said-6, i-1)
aux(said-6, can-2)
neg(said-6, not-3)
dep(more-5, any-4)
advmod(said-6, more-5)
root(ROOT-0, said-6)
det(blushing-10, the-7)
amod(blushing-10, little-8)
compound(blushing-10, prince-9)
dobj(said-6, blushing-10)

compound(hum-2, hum-1)
nsubj(replied-3, hum-2)
root(ROOT-0, replied-3)
det(king-5, the-4)
nmod:npmod(then-6, king-5)
advmod(replied-3, then-6)
compound(order-9, i-7)
compound(order-9, i-8)
dobj(replied-3, order-9)
nsubj(yawn-13, you-10)
advmod(yawn-13, sometimes-11)
mark(yawn-13, to-12)
acl(order-9, yawn-13)
cc(yawn-13, and-14)
acl(order-9, sometimes-15)
conj:and(yawn-13, sometimes-15)
nmod(sometimes-15, to-16)

nsubj(sputtered-2, he-1)
nsubj(seemed-6, he-1)
root(ROOT-0, sputtered-2)
det(bit-4, a-3)
dobj(sputtered-2, bit-4)
cc(sputtered-2, and-5)
conj:and(sputtered-2, seemed-6)
xcomp(seemed-6, vexed-7)

dep(insisted-5, for-1)
det(king-3, the-2)
nsubj(insisted-5, king-3)
advmod(insisted-5, fundamentally-4)
root(ROOT-0, insisted-5)
mark(respected-10, that-6)
nmod:poss(authority-8, his-7)
nsubjpass(respected-10, authority-8)
auxpass(respected-10, be-9)
ccomp(insisted-5, respected-10)

nsubj(tolerate-4, he-1)
aux(tolerate-4, did-2)
neg(tolerate-4, not-3)
root(ROOT-0, tolerate-4)
dobj(tolerate-4, disobedience-5)

nsubj(monarch-5, he-1)
cop(monarch-5, was-2)
det(monarch-5, an-3)
amod(monarch-5, absolute-4)
root(ROOT-0, monarch-5)
cc(monarch-5, but-6)
mark(good-10, because-7)
nsubj(good-10, he-8)
cop(good-10, was-9)
advcl(gave-14, good-10)
case(heart-12, at-11)
nmod:at(good-10, heart-12)
nsubj(gave-14, he-13)
conj:but(monarch-5, gave-14)
amod(orders-16, reasonable-15)
dobj(gave-14, orders-16)

mark(ordered-3, if-1)
nsubj(ordered-3, i-2)
advcl(fault-36, ordered-3)
det(general-5, a-4)
dobj(ordered-3, general-5)
nsubj(say-9, he-6)
aux(say-9, would-7)
advmod(say-9, often-8)
acl:relcl(general-5, say-9)
mark(ordered-12, if-10)
nsubj(ordered-12, i-11)
advcl(say-9, ordered-12)
det(general-14, a-13)
dobj(ordered-12, general-14)
mark(change-16, to-15)
acl(general-14, change-16)
dobj(change-16, himself-17)
case(seabird-20, into-18)
det(seabird-20, a-19)
nmod:into(change-16, seabird-20)
cc(ordered-12, and-21)
mark(obey-27, if-22)
det(general-24, the-23)
nsubj(obey-27, general-24)
aux(obey-27, did-25)
neg(obey-27, not-26)
advcl(say-9, obey-27)
conj:and(ordered-12, obey-27)
dobj(obey-27, me-28)
nsubj(fault-36, it-29)
aux(fault-36, would-30)
neg(fault-36, not-31)
cop(fault-36, be-32)
det(fault-36, the-33)
amod(fault-36, general-34)
amod(fault-36, s-35)
root(ROOT-0, fault-36)

nsubj(fault-5, it-1)
aux(fault-5, would-2)
cop(fault-5, be-3)
nmod:poss(fault-5, my-4)
root(ROOT-0, fault-5)

aux(sit-3, may-1)
advmod(sit-3, i-2)
csubj(enquired-8, sit-3)
compound:prt(sit-3, down-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(sit-3, prince-7)
root(ROOT-0, enquired-8)
advmod(enquired-8, timidly-9)

amod(order-2, i-1)
nsubj(replied-7, order-2)
nsubj(sit-5, you-3)
mark(sit-5, to-4)
acl(order-2, sit-5)
compound:prt(sit-5, down-6)
root(ROOT-0, replied-7)
det(king-9, the-8)
dobj(replied-7, king-9)
nsubj(gathered-12, king-9)
ref(king-9, who-10)
advmod(gathered-12, majestically-11)
acl:relcl(king-9, gathered-12)
case(fold-15, in-13)
det(fold-15, a-14)
nmod:in(gathered-12, fold-15)
case(mantle-19, of-16)
nmod:poss(mantle-19, his-17)
amod(mantle-19, ermine-18)
nmod:of(fold-15, mantle-19)

cc(astonished-6, but-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubjpass(astonished-6, prince-4)
auxpass(astonished-6, was-5)
root(ROOT-0, astonished-6)
det(planet-8, the-7)
nsubj(tiny-10, planet-8)
cop(tiny-10, was-9)
ccomp(astonished-6, tiny-10)

case(what-2, over-1)
nmod:over(rule-7, what-2)
aux(rule-7, could-3)
det(king-5, this-4)
nsubj(rule-7, king-5)
advmod(rule-7, really-6)
root(ROOT-0, rule-7)

advmod(said-3, sire-1)
nsubj(said-3, he-2)
root(ROOT-0, said-3)
case(him-5, to-4)
nmod:to(said-3, him-5)
ccomp(said-3, excuse-6)
nsubj(asking-8, my-7)
dep(excuse-6, asking-8)
iobj(asking-8, you-9)
det(question-11, a-10)
dobj(asking-8, question-11)

nsubj(order-2, i-1)
root(ROOT-0, order-2)
dobj(order-2, you-3)
nsubj(ask-5, you-3)
mark(ask-5, to-4)
xcomp(order-2, ask-5)
nsubj(question-8, me-6)
det(question-8, a-7)
xcomp(ask-5, question-8)
acl(question-8, hastened-9)
mark(say-11, to-10)
xcomp(hastened-9, say-11)
det(king-13, the-12)
dobj(say-11, king-13)

root(ROOT-0, sire-1)
compound:prt(sire-1, over-2)
nsubj(do-4, what-3)
ccomp(sire-1, do-4)
nsubj(rule-6, you-5)
ccomp(do-4, rule-6)

amod(everything-2, over-1)
nsubj(said-3, everything-2)
root(ROOT-0, said-3)
det(king-5, the-4)
dobj(said-3, king-5)
case(simplicity-9, with-6)
det(simplicity-9, a-7)
amod(simplicity-9, magnificent-8)
nmod:with(said-3, simplicity-9)

case(everything-2, over-1)
nmod:over(made-5, everything-2)
det(king-4, the-3)
nsubj(made-5, king-4)
root(ROOT-0, made-5)
det(gesture-8, a-6)
amod(gesture-8, subtle-7)
nsubj(planets-15, gesture-8)
acl(gesture-8, pointing-9)
compound:prt(pointing-9, out-10)
nmod:poss(planet-12, his-11)
dobj(pointing-9, planet-12)
det(planets-15, the-13)
amod(planets-15, other-14)
xcomp(made-5, planets-15)
cc(planets-15, and-16)
det(stars-18, the-17)
xcomp(made-5, stars-18)
conj:and(planets-15, stars-18)

case(all-2, over-1)
nmod:over(asked-4, all-2)
nsubj(asked-4, that-3)
root(ROOT-0, asked-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(asked-4, prince-7)

case(all-2, over-1)
root(ROOT-0, all-2)
mark(answered-6, that-3)
det(king-5, the-4)
nsubj(answered-6, king-5)
dep(all-2, answered-6)

mark(absolute-7, for-1)
nmod:poss(rule-3, his-2)
nsubj(absolute-7, rule-3)
cop(absolute-7, was-4)
neg(absolute-7, not-5)
advmod(absolute-7, only-6)
advcl(universal-11, absolute-7)
nsubj(universal-11, it-8)
cop(universal-11, was-9)
advmod(universal-11, also-10)
root(ROOT-0, universal-11)

cc(obey-4, and-1)
det(stars-3, the-2)
nsubj(obey-4, stars-3)
root(ROOT-0, obey-4)
dobj(obey-4, you-5)

case(course-2, of-1)
nmod:of(said-5, course-2)
det(king-4, the-3)
nsubj(said-5, king-4)
root(ROOT-0, said-5)

nsubj(obey-2, they-1)
root(ROOT-0, obey-2)
advmod(obey-2, instantly-3)

nsubj(tolerate-4, i-1)
aux(tolerate-4, do-2)
neg(tolerate-4, not-3)
root(ROOT-0, tolerate-4)
dobj(tolerate-4, insubordination-5)

amod(power-2, such-1)
nsubj(filled-3, power-2)
root(ROOT-0, filled-3)
det(prince-6, the-4)
