time,f0,intensity
111.01,275.03,0.07
111.02,276.95,0.08
111.03,278.87,0.07
111.04,280.79,0.08
111.05,272.82,0.2
111.06,238.66,0.3
111.07,223.3,0.29
111.08,212.04,0.24
111.09,206.08,0.22
111.1,201.96,0.22
111.11,198.69,0.23
111.12,195.85,0.23
111.13,192.92,0.23
111.14,190.08,0.22
111.15,186.98,0.19
111.16,185.63,0.16
111.17,184.8,0.14
111.18,185.36,0.13
111.19,185.85,0.13
111.2,184.37,0.14
111.21,184.06,0.14
111.22,182.48,0.14
111.23,180.32,0.13
111.24,179.4,0.13
111.25,178.29,0.13
111.26,176.99,0.12
111.27,173.07,0.1
111.28,173.35,0.08
111.29,182.35,0.05
111.3,207.35,0.02
111.31,192.48,0.01
111.32,190.72,0.01
111.33,187.28,0
111.34,177.93,0
111.35,168.59,0
111.36,159.24,0
111.37,149.89,0
111.38,140.55,0
111.39,131.2,0
111.4,121.86,0
111.41,112.51,0
111.42,103.17,0
111.43,93.82,0
111.44,84.47,0
111.45,92.38,0.02
111.46,120.46,0.06
111.47,163.99,0.1
111.48,256.47,0.14
111.49,259.78,0.15
111.5,262.36,0.15
111.51,267.2,0.16
111.52,271.44,0.16
111.53,274.63,0.16
111.54,276.53,0.16
111.55,278.73,0.17
111.56,280.82,0.16
111.57,282.1,0.16
111.58,281.67,0.17
111.59,281.05,0.16
111.6,278.64,0.16
111.61,276.82,0.13
111.62,277.77,0.07
111.63,276.6,0.02
111.64,275.44,0.06
111.65,274.28,0.12
111.66,273.11,0.13
111.67,271.95,0.1
111.68,270.78,0.06
111.69,269.62,0.04
111.7,272.16,0.05
111.71,272.46,0.07
111.72,260.9,0.05
111.73,256.98,0.03
111.74,262.27,0.02
111.75,267.55,0.02
111.76,272.84,0.02
111.77,278.12,0.02
111.78,283.41,0.02
111.79,288.69,0.02
111.8,293.98,0.01
111.81,299.26,0.02
111.82,294.17,0.09
111.83,285.86,0.18
111.84,290.07,0.22
111.85,288.74,0.23
111.86,287.84,0.22
111.87,286.79,0.21
111.88,284.57,0.2
111.89,281.94,0.2
111.9,278.91,0.19
111.91,275.55,0.19
111.92,270.57,0.15
111.93,263.12,0.12
111.94,255.18,0.11
111.95,246.29,0.1
111.96,237.03,0.09
111.97,229.54,0.09
111.98,223.07,0.08
111.99,218.67,0.07
112,216.14,0.07
112.01,214.85,0.07
112.02,213.83,0.07
112.03,212.12,0.06
112.04,212.08,0.05
112.05,216.75,0.05
112.06,223.66,0.05
112.07,229.02,0.09
112.08,234.65,0.22
112.09,235.85,0.3
112.1,231.31,0.27
112.11,228.52,0.25
112.12,226.51,0.31
112.13,225.28,0.34
112.14,225.21,0.32
112.15,226.34,0.32
112.16,227.07,0.33
112.17,227.89,0.3
112.18,229.98,0.24
112.19,230.23,0.23
112.2,228.77,0.2
112.21,220.48,0.12
112.22,211.31,0.09
112.23,209.69,0.08
112.24,208.11,0.07
112.25,207.99,0.05
112.26,211.65,0.02
112.27,215.16,0.01
112.28,214.03,0
112.29,209.24,0
112.3,203.88,0
112.31,198.52,0
112.32,193.16,0
112.33,187.8,0
112.34,182.44,0
112.35,177.08,0
112.36,171.71,0
112.37,166.35,0
112.38,160.99,0
112.39,155.63,0
112.4,150.27,0
112.41,144.91,0
112.42,139.55,0
112.43,134.19,0
112.44,128.83,0
112.45,123.47,0
112.46,118.1,0.02
112.47,112.74,0.02
112.48,166.14,0.05
112.49,212.47,0.14
112.5,215.99,0.26
112.51,216.64,0.33
112.52,214.71,0.31
112.53,212.62,0.25
112.54,211.59,0.23
112.55,211.65,0.23
112.56,212.29,0.24
112.57,212.52,0.25
112.58,213.35,0.22
112.59,216.82,0.17
112.6,219.78,0.1
112.61,218.37,0.05
112.62,216.46,0.02
112.63,216.63,0.01
112.64,215.28,0
112.65,211.17,0
112.66,212.18,0
112.67,118.2,0.05
112.68,57.06,0.07
112.69,59.23,0.05
112.7,61.39,0.03
112.71,63.56,0.02
112.72,65.73,0.02
112.73,67.89,0.02
112.74,70.06,0.02
112.75,72.23,0.02
112.76,74.39,0.02
112.77,76.56,0.02
112.78,78.73,0.02
112.79,80.9,0.02
112.8,83.06,0.02
112.81,85.23,0.02
112.82,87.4,0.02
112.83,89.56,0.02
112.84,91.73,0.03
112.85,93.9,0.03
112.86,96.06,0.03
112.87,98.23,0.02
112.88,100.4,0.04
112.89,164.58,0.07
112.9,192.72,0.1
112.91,187.42,0.13
112.92,184.35,0.14
112.93,181.99,0.13
112.94,178.65,0.13
112.95,173.5,0.12
112.96,168.16,0.12
112.97,163.71,0.12
112.98,162.04,0.1
112.99,162.06,0.09
113,162.65,0.07
113.01,112.24,0.06
113.02,140.69,0.05
113.03,165.64,0.05
113.04,170.84,0.03
113.05,177.69,0.03
113.06,184.53,0.04
113.07,191.38,0.06
113.08,198.22,0.1
113.09,205.07,0.12
113.1,211.91,0.1
113.11,218.76,0.08
113.12,225.6,0.03
113.13,232.45,0.02
113.14,239.29,0.01
113.15,246.14,0.01
113.16,252.98,0.07
113.17,210.13,0.14
113.18,191.76,0.19
113.19,189.06,0.19
113.2,184.4,0.14
113.21,176.94,0.06
113.22,180.69,0.02
113.23,188.93,0.01
113.24,197.17,0.01
113.25,205.41,0.01
113.26,213.66,0.01
113.27,221.9,0
113.28,230.14,0
113.29,238.38,0
113.3,246.62,0
113.31,254.86,0
113.32,263.11,0
113.33,271.35,0.02
113.34,279.59,0.04
113.35,287.83,0.05
113.36,296.07,0.05
113.37,304.32,0.07
113.38,226.18,0.14
113.39,200.33,0.19
113.4,198.57,0.21
113.41,197.01,0.21
113.42,196.54,0.21
113.43,196.42,0.22
113.44,195.89,0.22
113.45,195.06,0.2
113.46,193.57,0.17
113.47,190.04,0.12
113.48,187.67,0.09
113.49,189.34,0.07
113.5,191.81,0.08
113.51,195.74,0.09
113.52,205.09,0.13
113.53,218.99,0.25
113.54,221.64,0.33
113.55,217.05,0.31
113.56,215.78,0.28
113.57,214.44,0.28
113.58,213.04,0.29
113.59,212.89,0.29
113.6,213.42,0.28
113.61,213.43,0.28
113.62,213.62,0.28
113.63,214.36,0.29
113.64,214.9,0.29
113.65,215.88,0.3
113.66,216.1,0.29
113.67,216.06,0.27
113.68,213.9,0.25
113.69,204.78,0.21
113.7,207.23,0.21
113.71,205.63,0.22
113.72,203.07,0.22
113.73,199.98,0.21
113.74,196.5,0.2
113.75,194.6,0.18
113.76,190.74,0.16
113.77,186.11,0.14
113.78,180.34,0.13
113.79,175.63,0.11
113.8,173.26,0.1
113.81,171.64,0.1
113.82,169.48,0.1
113.83,169.12,0.09
113.84,167.69,0.09
113.85,166.92,0.1
113.86,158.66,0.08
113.87,162.66,0.07
113.88,163.21,0.07
113.89,162.16,0.07
113.9,162.86,0.07
113.91,162.75,0.07
113.92,161.77,0.08
113.93,169.59,0.06
113.94,169.88,0.07
113.95,162.9,0.08
113.96,167.51,0.06
113.97,166.65,0.05
113.98,159.22,0.05
113.99,151.16,0.07
114,143.09,0.06
114.01,135.02,0.05
114.02,126.95,0.03
114.03,118.89,0.01
114.04,110.82,0
114.05,102.75,0
114.06,94.69,0
114.07,86.62,0
114.08,78.55,0
114.09,70.48,0.03
114.1,88.38,0.08
114.11,159.93,0.14
114.12,90,0.16
114.13,161.87,0.15
114.14,167.91,0.13
114.15,170.14,0.13
114.16,170.45,0.13
114.17,169.31,0.13
114.18,167.68,0.12
114.19,165.83,0.12
114.2,166.73,0.11
114.21,166.69,0.12
114.22,165.23,0.11
114.23,165.47,0.1
114.24,166.04,0.09
114.25,163.87,0.07
114.26,90.21,0.05
114.27,169.68,0.03
114.28,185.67,0.02
114.29,191.55,0.02
114.3,196.04,0.03
114.31,182.72,0.05
114.32,168.95,0.09
114.33,166.26,0.11
114.34,167.86,0.09
114.35,166.55,0.09
114.36,165.13,0.08
114.37,164.38,0.06
114.38,165.87,0.05
114.39,168.95,0.05
114.4,172.95,0.05
114.41,175.58,0.08
114.42,174.21,0.12
114.43,174.37,0.14
114.44,174.95,0.13
114.45,171.97,0.13
114.46,169.96,0.13
114.47,167.13,0.1
114.48,155.58,0.07
114.49,171.43,0.07
114.5,169.86,0.07
114.51,168.49,0.08
114.52,167.49,0.08
114.53,166.04,0.07
114.54,163.92,0.07
114.55,163.54,0.06
114.56,162.41,0.05
114.57,164.57,0.04
114.58,185.45,0.03
114.59,189.35,0.02
114.6,209.97,0.01
114.61,205.68,0.01
114.62,92.97,0.07
114.63,186.32,0.1
114.64,161.86,0.1
114.65,167.4,0.1
114.66,164.49,0.11
114.67,165.29,0.11
114.68,166.28,0.1
114.69,165.31,0.1
114.7,165.26,0.09
114.71,160.63,0.1
114.72,89.15,0.1
114.73,164.78,0.1
114.74,168.36,0.09
114.75,166.45,0.08
114.76,162.01,0.06
114.77,155.78,0.06
114.78,149.56,0.07
114.79,143.34,0.08
114.8,137.11,0.08
114.81,130.89,0.07
114.82,124.67,0.05
114.83,118.44,0.02
114.84,120.01,0.08
114.85,184.7,0.14
114.86,177.74,0.16
114.87,175.14,0.15
114.88,162.26,0.1
114.89,105.8,0.07
114.9,184.25,0.09
114.91,182.43,0.11
114.92,181.98,0.11
114.93,182.39,0.1
114.94,182.61,0.1
114.95,182.8,0.1
114.96,182.64,0.09
114.97,182.15,0.09
114.98,181.51,0.07
114.99,182.02,0.05
115,188.32,0.04
115.01,192.94,0.03
115.02,195.34,0.02
115.03,200.71,0.01
115.04,180.36,0
115.05,170.79,0
115.06,161.23,0
115.07,151.67,0
115.08,142.11,0
115.09,132.55,0
115.1,122.98,0
115.11,113.42,0
115.12,103.86,0.03
115.13,124.05,0.09
115.14,265.39,0.27
115.15,257.66,0.3
115.16,257.6,0.25
115.17,263.55,0.28
115.18,266.85,0.28
115.19,268.8,0.27
115.2,267.41,0.25
115.21,262.06,0.24
115.22,254.67,0.25
115.23,243.43,0.25
115.24,229.86,0.24
115.25,210.9,0.23
115.26,194.46,0.17
115.27,189.26,0.11
115.28,184.43,0.08
115.29,183.08,0.06
115.3,183.19,0.06
115.31,187.17,0.05
115.32,189.45,0.03
115.33,189.04,0.01
115.34,188.64,0.01
115.35,188.24,0.01
115.36,187.83,0.02
115.37,187.43,0.02
115.38,187.03,0.04
115.39,186.62,0.06
115.4,186.22,0.08
115.41,185.81,0.08
115.42,185.41,0.08
115.43,185.01,0.1
115.44,184.6,0.09
115.45,184.2,0.06
115.46,183.79,0.09
115.47,181.94,0.14
115.48,175.73,0.14
115.49,170.66,0.12
115.5,168,0.13
115.51,167.13,0.12
115.52,166.59,0.1
115.53,165.09,0.07
115.54,164.34,0.06
115.55,168.71,0.06
115.56,170.25,0.07
115.57,170.14,0.08
115.58,169.56,0.07
115.59,169.32,0.07
115.6,168.94,0.07
115.61,168.28,0.07
115.62,172.29,0.07
115.63,179.9,0.08
115.64,175.93,0.1
115.65,171.92,0.11
115.66,172.84,0.11
115.67,174.39,0.11
115.68,175.57,0.09
115.69,177.8,0.07
115.7,180.53,0.06
115.71,184.53,0.07
115.72,190.35,0.08
115.73,197.3,0.1
115.74,205.15,0.12
115.75,213.15,0.16
115.76,216.77,0.21
115.77,215.97,0.25
115.78,212.41,0.25
115.79,207.8,0.22
115.8,202.81,0.21
115.81,197.39,0.19
115.82,191.85,0.18
115.83,185.67,0.15
115.84,143.38,0.13
115.85,76.22,0.1
115.86,97.42,0.07
115.87,133.21,0.05
115.88,198.6,0.04
115.89,199.51,0.02
115.9,197.98,0.01
115.91,196.44,0.01
115.92,194.9,0.02
115.93,193.37,0.02
115.94,191.83,0.02
115.95,190.3,0.02
115.96,188.76,0.02
115.97,187.22,0.02
115.98,185.69,0.02
115.99,184.15,0.02
116,182.61,0.02
116.01,181.08,0.02
116.02,179.54,0.01
116.03,178,0.01
116.04,176.47,0.01
116.05,174.93,0
116.06,173.39,0
116.07,171.86,0
116.08,170.32,0
116.09,168.78,0
116.1,167.25,0
116.11,165.71,0
116.12,164.17,0
116.13,162.64,0
116.14,161.1,0
116.15,159.57,0
116.16,158.03,0
116.17,156.49,0
116.18,154.96,0
116.19,153.42,0
116.2,151.88,0
116.21,150.35,0
116.22,148.81,0
116.23,147.27,0
116.24,145.74,0
116.25,144.2,0
116.26,142.66,0
116.27,141.13,0
116.28,139.59,0
116.29,138.05,0
116.3,136.52,0
116.31,134.98,0
116.32,133.44,0
116.33,131.91,0
116.34,130.37,0
116.35,128.84,0
116.36,127.3,0
116.37,125.76,0
116.38,124.23,0
116.39,122.69,0
116.4,121.15,0
116.41,119.62,0
116.42,118.08,0.01
116.43,116.54,0.01
116.44,115.01,0
116.45,113.47,0
116.46,111.93,0
116.47,110.4,0
116.48,108.86,0
116.49,107.32,0
116.5,105.79,0
116.51,104.25,0
116.52,102.71,0
116.53,101.18,0
116.54,99.64,0
116.55,98.11,0
116.56,96.57,0
116.57,95.03,0
116.58,93.5,0
116.59,91.96,0
116.6,90.42,0
116.61,88.89,0
116.62,87.35,0
116.63,85.81,0
116.64,84.28,0.02
116.65,170.76,0.08
116.66,255.24,0.26
116.67,253.3,0.35
116.68,250.28,0.36
116.69,250.67,0.39
116.7,252.79,0.41
116.71,254.47,0.42
116.72,259,0.39
116.73,265.76,0.29
116.74,268.95,0.2
116.75,268.92,0.17
116.76,264.74,0.13
116.77,256.92,0.09
116.78,253.93,0.07
116.79,256.55,0.06
116.8,267.36,0.07
116.81,282.14,0.11
116.82,290.6,0.17
116.83,295.02,0.22
116.84,298.3,0.25
116.85,299.08,0.27
116.86,298.48,0.27
116.87,200.47,0.21
116.88,196.82,0.11
116.89,252.87,0.08
116.9,261.09,0.08
116.91,260.67,0.08
116.92,264.63,0.09
116.93,273.87,0.12
116.94,275.17,0.17
116.95,271.35,0.19
116.96,265.73,0.18
116.97,258.73,0.18
116.98,250.1,0.15
116.99,239.17,0.12
117,228.02,0.09
117.01,230.93,0.05
117.02,236.13,0.02
117.03,233.52,0.01
117.04,237.03,0.01
117.05,160.81,0
117.06,77.31,0
117.07,89.85,0
117.08,101.94,0.01
117.09,209.23,0.08
117.1,181.7,0.15
117.11,189.88,0.18
117.12,231.4,0.19
117.13,227.3,0.2
117.14,224.29,0.21
117.15,221.76,0.25
117.16,219.19,0.29
117.17,217.32,0.31
117.18,215.87,0.34
117.19,213.35,0.34
117.2,210.29,0.3
117.21,208.94,0.25
117.22,208.52,0.24
117.23,207.63,0.23
117.24,206.21,0.23
117.25,204.97,0.22
117.26,202.28,0.22
117.27,189.83,0.18
117.28,188.8,0.11
117.29,189.26,0.06
117.3,192.16,0.05
117.31,192.57,0.04
117.32,195.18,0.03
117.33,209.45,0.03
117.34,229.4,0.07
117.35,213.71,0.13
117.36,202.29,0.19
117.37,203.46,0.23
117.38,202.87,0.24
117.39,201.71,0.22
117.4,195.6,0.18
117.41,190.89,0.1
117.42,192.08,0.03
117.43,195.16,0.01
117.44,198.23,0
117.45,201.31,0.04
117.46,204.38,0.11
117.47,207.46,0.13
117.48,210.53,0.1
117.49,213.61,0.12
117.5,212.44,0.17
117.51,131.73,0.14
117.52,174.96,0.06
117.53,217.82,0.03
117.54,206.53,0.01
117.55,206.55,0
117.56,217.38,0
117.57,217.34,0
117.58,219.95,0
117.59,225.36,0
117.6,230.77,0
117.61,236.18,0
117.62,241.59,0
117.63,247,0
117.64,252.41,0
117.65,257.82,0
117.66,263.23,0.02
117.67,268.64,0.05
117.68,274.05,0.05
117.69,279.46,0.03
117.7,284.87,0.04
117.71,298.59,0.12
117.72,305.56,0.19
117.73,307.53,0.2
117.74,304.99,0.18
117.75,300.88,0.12
117.76,303.8,0.04
117.77,304.82,0.01
117.78,304.47,0.01
117.79,295.49,0
117.8,283.92,0
117.81,272.35,0
117.82,260.77,0
117.83,249.2,0
117.84,237.62,0
117.85,226.05,0
117.86,214.47,0
117.87,202.9,0
117.88,191.32,0.02
117.89,179.75,0.04
117.9,168.17,0.07
117.91,156.6,0.11
117.92,145.02,0.11
117.93,133.45,0.08
117.94,121.88,0.05
117.95,110.3,0.06
117.96,98.73,0.14
117.97,171.37,0.19
117.98,182.72,0.19
117.99,176.12,0.16
118,157.53,0.1
118.01,161.04,0.04
118.02,162.08,0.02
118.03,178.01,0.01
118.04,197.55,0
118.05,217.08,0.01
118.06,236.62,0.02
118.07,256.16,0.05
118.08,165.63,0.09
118.09,158.7,0.12
118.1,157.39,0.12
118.11,157.77,0.12
118.12,158.53,0.11
118.13,160.21,0.1
118.14,159.4,0.08
118.15,153.1,0.06
118.16,154.81,0.05
118.17,153.94,0.05
118.18,152.36,0.06
118.19,150.79,0.08
118.2,149.21,0.09
118.21,147.64,0.09
118.22,146.07,0.08
118.23,144.49,0.08
118.24,142.92,0.09
118.25,141.34,0.08
118.26,139.77,0.06
118.27,138.19,0.03
118.28,136.62,0.02
118.29,135.05,0.04
118.3,89.83,0.04
118.31,158.13,0.03
118.32,247.71,0.03
118.33,285.5,0.03
118.34,180.49,0.06
118.35,167.68,0.09
118.36,161.63,0.1
118.37,160.62,0.1
118.38,157.88,0.09
118.39,156.5,0.1
118.4,150.92,0.09
118.41,144.11,0.08
118.42,80.37,0.07
118.43,79.45,0.06
118.44,77.83,0.05
118.45,153.16,0.04
118.46,157.71,0.03
118.47,162.19,0.03
118.48,167.25,0.04
118.49,172.31,0.05
118.5,177.37,0.05
118.51,182.42,0.06
118.52,187.48,0.06
118.53,192.54,0.06
118.54,197.6,0.05
118.55,202.66,0.04
118.56,207.72,0.03
118.57,212.77,0.05
118.58,161.25,0.07
118.59,163.05,0.07
118.6,166.6,0.08
118.61,167.83,0.07
118.62,165.94,0.08
118.63,164.36,0.08
118.64,160.54,0.07
118.65,158.87,0.07
118.66,160.63,0.07
118.67,165.75,0.06
118.68,161.91,0.07
118.69,161.05,0.09
118.7,157.49,0.11
118.71,158.05,0.12
118.72,80.92,0.11
118.73,163.1,0.11
118.74,157.6,0.11
118.75,156.99,0.1
118.76,158.05,0.09
118.77,156.95,0.09
118.78,156.53,0.08
118.79,155.83,0.06
118.8,165.15,0.05
118.81,151.56,0.05
118.82,163.88,0.05
118.83,162.3,0.05
118.84,160.49,0.05
118.85,159.81,0.05
118.86,160.27,0.05
118.87,162.73,0.05
118.88,162.67,0.07
118.89,159.06,0.07
118.9,157.45,0.07
118.91,154.97,0.07
118.92,154.47,0.06
118.93,154,0.05
118.94,151.11,0.05
118.95,147.67,0.05
118.96,149.56,0.04
118.97,146.39,0.04
118.98,140.26,0.04
118.99,73.02,0.04
119,148.88,0.03
119.01,135.6,0.03
119.02,133.8,0.03
119.03,136.92,0.03
119.04,136.16,0.03
119.05,136.18,0.03
119.06,131.06,0.03
119.07,107.71,0.03
119.08,98.43,0.03
119.09,177.69,0.03
119.1,85.96,0.03
119.11,199.62,0.03
119.12,179.84,0.03
119.13,273.9,0.03
119.14,178.42,0.02
119.15,168.17,0.02
119.16,73.49,0.01
119.17,76.27,0.01
119.18,79.05,0.01
119.19,81.82,0.02
119.2,84.6,0.04
119.21,87.38,0.06
119.22,90.15,0.07
119.23,92.93,0.08
119.24,95.71,0.07
119.25,98.48,0.06
119.26,101.26,0.06
119.27,104.04,0.06
119.28,106.81,0.06
119.29,109.59,0.04
119.3,112.37,0.02
119.31,115.14,0.01
119.32,117.92,0.01
119.33,120.7,0
119.34,123.47,0
119.35,126.25,0
119.36,129.03,0
119.37,131.8,0
119.38,134.58,0
119.39,137.36,0
119.4,140.13,0
119.41,142.91,0
119.42,145.69,0
119.43,148.46,0
119.44,151.24,0
119.45,154.01,0
119.46,156.79,0
119.47,159.57,0
119.48,162.34,0
119.49,165.12,0
119.5,167.9,0
119.51,170.67,0
119.52,173.45,0
119.53,176.23,0
119.54,179,0
119.55,181.78,0
119.56,184.56,0.01
119.57,187.33,0.01
119.58,190.11,0.01
119.59,192.89,0.01
119.6,195.66,0.01
119.61,198.44,0.01
119.62,201.22,0.01
119.63,203.99,0.01
119.64,206.77,0.01
119.65,209.55,0.01
119.66,212.32,0.01
119.67,215.1,0.01
119.68,217.88,0.01
119.69,220.65,0.01
119.7,223.43,0
119.71,226.21,0
119.72,228.98,0
119.73,231.76,0
119.74,234.54,0
119.75,237.31,0
119.76,240.09,0
119.77,242.86,0
119.78,245.64,0
119.79,248.42,0
119.8,219.42,0.04
119.81,141.22,0.08
119.82,238.9,0.11
119.83,245.29,0.14
119.84,246.97,0.15
119.85,248.55,0.17
119.86,248.98,0.18
119.87,244.29,0.16
119.88,226.01,0.12
119.89,215.44,0.07
119.9,207.98,0.07
119.91,181.5,0.08
119.92,155.03,0.07
119.93,128.55,0.05
119.94,110.42,0.07
119.95,144.61,0.1
119.96,198.74,0.09
119.97,118.47,0.09
119.98,169.95,0.13
119.99,272.45,0.16
120,277.92,0.17
120.01,280.92,0.21
120.02,283.47,0.25
120.03,283.95,0.25
120.04,284.55,0.22
120.05,285.91,0.19
120.06,286.14,0.18
120.07,284.75,0.16
120.08,283.41,0.1
120.09,282.68,0.03
120.1,281.95,0.02
120.11,281.23,0.02
120.12,280.5,0.02
120.13,279.77,0.02
120.14,279.05,0.01
120.15,278.32,0
120.16,277.59,0
120.17,276.87,0.04
120.18,276.14,0.07
120.19,271.5,0.15
120.2,259.63,0.19
120.21,247.5,0.15
120.22,231.46,0.1
120.23,221.38,0.08
120.24,212.9,0.06
120.25,210.64,0.03
120.26,217.19,0.01
120.27,220.46,0.01
120.28,210.97,0.02
120.29,193.62,0.07
120.3,196.72,0.08
120.31,199.82,0.07
120.32,202.91,0.05
120.33,206.01,0.02
120.34,209.11,0.03
120.35,212.21,0.05
120.36,219.68,0.11
120.37,224.92,0.17
120.38,215.09,0.2
120.39,211.86,0.19
120.4,209.83,0.2
120.41,209.18,0.21
120.42,207.93,0.23
120.43,205.82,0.24
120.44,203.56,0.24
120.45,203.49,0.23
120.46,203.1,0.22
120.47,201.96,0.23
120.48,200.1,0.23
120.49,197.41,0.24
120.5,193.91,0.22
120.51,188.88,0.16
120.52,187.15,0.1
120.53,190.35,0.08
120.54,189.41,0.06
120.55,195.93,0.03
120.56,210.82,0.01
120.57,212.68,0.03
120.58,207.9,0.1
120.59,200.56,0.17
120.6,195.58,0.19
120.61,190.76,0.18
120.62,187.45,0.17
120.63,184.9,0.15
120.64,183.13,0.13
120.65,184.5,0.13
120.66,187.36,0.14
120.67,186.23,0.14
120.68,184.21,0.12
120.69,182.43,0.12
120.7,181.4,0.11
120.71,181.96,0.09
120.72,183.42,0.07
120.73,134.42,0.04
120.74,116.89,0.01
120.75,139.03,0.01
120.76,126.95,0
120.77,150.77,0
120.78,118.22,0
120.79,85.5,0
120.8,103.32,0
120.81,138.33,0
120.82,90.84,0.01
120.83,105.65,0
120.84,177.72,0.01
120.85,158.73,0.01
120.86,130,0.01
120.87,133.14,0.01
120.88,104.49,0.01
120.89,156.26,0.01
120.9,151.73,0.01
120.91,71.5,0.01
120.92,85.25,0.01
120.93,93.96,0.01
120.94,102.67,0.01
120.95,111.39,0.01
120.96,120.1,0.01
120.97,128.82,0.01
120.98,122.7,0.01
120.99,154.12,0.01
121,132.88,0.01
121.01,85.14,0.01
121.02,83.06,0.01
121.03,57.97,0.01
121.04,73.64,0.01
121.05,133.19,0.01
121.06,143.97,0
121.07,108.92,0
121.08,191.16,0.01
121.09,251.03,0.01
121.1,228.4,0.01
121.11,179.09,0
121.12,108.81,0
121.13,89.26,0
121.14,93.2,0
121.15,97.13,0
121.16,101.06,0
121.17,104.99,0
121.18,108.92,0
121.19,112.85,0
121.2,116.78,0
121.21,120.71,0
121.22,124.65,0
121.23,128.58,0
121.24,132.51,0
121.25,136.44,0
121.26,140.37,0
121.27,144.3,0
121.28,177.68,0.04
121.29,132.46,0.11
121.3,168.32,0.14
121.31,233.15,0.15
121.32,231.44,0.15
121.33,232.86,0.16
121.34,234.84,0.17
121.35,236.64,0.18
121.36,238.07,0.17
121.37,240.35,0.18
121.38,243.55,0.2
121.39,245.37,0.21
121.4,246.16,0.22
121.41,247.45,0.22
121.42,248.97,0.23
121.43,250.05,0.24
121.44,250.86,0.23
121.45,251.55,0.22
121.46,248.94,0.2
121.47,243.71,0.18
121.48,228.05,0.15
121.49,221.27,0.15
121.5,224.41,0.17
121.51,227.55,0.16
121.52,230.69,0.16
121.53,233.83,0.15
121.54,236.97,0.15
121.55,240.11,0.14
121.56,243.24,0.12
121.57,246.38,0.13
121.58,249.52,0.13
121.59,252.66,0.12
121.6,255.8,0.09
121.61,258.94,0.12
121.62,252.44,0.23
121.63,240.4,0.29
121.64,231.84,0.28
121.65,226.6,0.25
121.66,222.08,0.22
121.67,218.12,0.22
121.68,215.22,0.22
121.69,212.75,0.24
121.7,210.63,0.25
121.71,208.46,0.25
121.72,207.16,0.24
121.73,207.12,0.25
121.74,206.86,0.27
121.75,205.63,0.3
121.76,204.59,0.34
121.77,201.37,0.33
121.78,199.02,0.3
121.79,197.24,0.31
121.8,194.44,0.29
121.81,192.78,0.23
121.82,190.52,0.17
121.83,188.82,0.13
121.84,187.91,0.1
121.85,191.26,0.07
121.86,196.47,0.05
121.87,201.68,0.04
121.88,206.89,0.04
121.89,212.11,0.04
121.9,217.32,0.03
121.91,222.53,0.03
121.92,227.74,0.04
121.93,232.95,0.04
121.94,238.17,0.04
121.95,243.38,0.04
121.96,248.59,0.04
121.97,253.8,0.04
121.98,259.01,0.03
121.99,264.23,0.07
122,271.86,0.11
122.01,278.45,0.15
122.02,282.2,0.19
122.03,284.63,0.2
122.04,287.16,0.18
122.05,287.51,0.15
122.06,285.25,0.13
122.07,285.17,0.14
122.08,286,0.14
122.09,288.05,0.15
122.1,289.59,0.15
122.11,290.34,0.15
122.12,291.04,0.14
122.13,289.18,0.13
122.14,282.58,0.1
122.15,272.72,0.07
122.16,282.43,0.03
122.17,193.65,0.06
122.18,148.19,0.08
122.19,271.6,0.12
122.2,310.83,0.16
122.21,310.31,0.19
122.22,308.34,0.18
122.23,306.27,0.16
122.24,298.14,0.11
122.25,276.35,0.05
122.26,252.73,0.03
122.27,105.7,0.01
122.28,214.87,0
122.29,246.16,0
122.3,256.98,0
122.31,247.37,0
122.32,231.08,0
122.33,214.78,0
122.34,198.49,0
122.35,182.19,0.02
122.36,165.89,0.04
122.37,149.6,0.11
122.38,234.84,0.2
122.39,241.09,0.23
122.4,233.55,0.21
122.41,227.63,0.22
122.42,223.51,0.22
122.43,222.52,0.2
122.44,222.45,0.19
122.45,222.37,0.18
122.46,223.79,0.17
122.47,225.05,0.17
122.48,226.39,0.17
122.49,227.05,0.18
122.5,226.98,0.17
122.51,226.61,0.16
122.52,226.49,0.16
122.53,224.94,0.15
122.54,219.83,0.12
122.55,210.96,0.1
122.56,213.27,0.08
122.57,217.64,0.08
122.58,222,0.08
122.59,226.36,0.08
122.6,230.73,0.07
122.61,235.09,0.06
122.62,239.46,0.09
122.63,234.16,0.12
122.64,230.35,0.13
122.65,223.34,0.15
122.66,224.29,0.16
122.67,223.97,0.17
122.68,223.33,0.17
122.69,221.47,0.17
122.7,217.66,0.15
122.71,213.72,0.13
122.72,209.92,0.1
122.73,215.98,0.05
122.74,225.46,0.02
122.75,219.5,0.01
122.76,118.58,0.02
122.77,116.69,0.02
122.78,127.11,0.02
122.79,137.54,0.02
122.8,147.96,0.02
122.81,158.38,0.02
122.82,168.8,0.02
122.83,179.23,0.03
122.84,189.65,0.03
122.85,200.07,0.02
122.86,210.49,0.02
122.87,220.91,0.06
122.88,231.34,0.13
122.89,220.32,0.16
122.9,214.18,0.16
122.91,208.41,0.16
122.92,204.82,0.16
122.93,201.38,0.16
122.94,199.33,0.15
122.95,197.41,0.14
122.96,197.59,0.14
122.97,196.91,0.13
122.98,198.02,0.13
122.99,199.64,0.13
123,198.52,0.12
123.01,196.88,0.1
123.02,198.86,0.09
123.03,201.49,0.07
