time,f0,intensity
68.22,295.31,0.15
68.23,287.51,0.07
68.24,284.64,0.05
68.25,281.77,0.07
68.26,278.9,0.08
68.27,276.03,0.08
68.28,273.16,0.08
68.29,270.29,0.07
68.3,267.42,0.06
68.31,264.54,0.05
68.32,261.67,0.18
68.33,248.6,0.29
68.34,230.53,0.33
68.35,218.28,0.31
68.36,204.04,0.26
68.37,201.65,0.27
68.38,205.33,0.3
68.39,203.57,0.3
68.4,202.38,0.29
68.41,200.96,0.27
68.42,198.69,0.24
68.43,194.51,0.19
68.44,188.06,0.13
68.45,187.47,0.1
68.46,188.21,0.09
68.47,187.39,0.09
68.48,187.95,0.1
68.49,189.23,0.1
68.5,191.12,0.13
68.51,193.07,0.18
68.52,194.3,0.24
68.53,195.02,0.28
68.54,195.6,0.31
68.55,195.55,0.32
68.56,195.76,0.34
68.57,196.51,0.34
68.58,197.94,0.33
68.59,199.21,0.29
68.6,196.81,0.22
68.61,194.37,0.14
68.62,195.52,0.1
68.63,199.98,0.09
68.64,205.08,0.08
68.65,210.15,0.09
68.66,220.47,0.1
68.67,239.22,0.16
68.68,251.4,0.27
68.69,253.69,0.33
68.7,256.08,0.32
68.71,257.95,0.31
68.72,259.34,0.31
68.73,260.95,0.34
68.74,261.48,0.35
68.75,261.96,0.34
68.76,263.42,0.28
68.77,262.12,0.2
68.78,254.96,0.13
68.79,249.92,0.08
68.8,247.48,0.08
68.81,245.05,0.08
68.82,242.62,0.07
68.83,240.19,0.06
68.84,237.76,0.05
68.85,235.33,0.04
68.86,232.89,0.18
68.87,223.3,0.26
68.88,211.27,0.27
68.89,200.69,0.25
68.9,196.79,0.25
68.91,194.81,0.25
68.92,193.32,0.23
68.93,192.2,0.22
68.94,191.05,0.21
68.95,188.88,0.21
68.96,185.01,0.18
68.97,178.37,0.13
68.98,175.42,0.08
68.99,161.32,0.04
69,175.54,0.02
69.01,165.55,0.01
69.02,96.27,0.04
69.03,77.91,0.08
69.04,159,0.16
69.05,196.58,0.23
69.06,194.62,0.26
69.07,189.42,0.25
69.08,187.53,0.22
69.09,186.78,0.23
69.1,185.29,0.23
69.11,184.79,0.22
69.12,184.13,0.21
69.13,182.39,0.19
69.14,181.04,0.16
69.15,178.09,0.15
69.16,171.09,0.14
69.17,165.24,0.09
69.18,170.53,0.05
69.19,179.76,0.05
69.2,189,0.07
69.21,198.24,0.09
69.22,207.47,0.12
69.23,216.71,0.12
69.24,225.95,0.08
69.25,235.18,0.05
69.26,244.42,0.12
69.27,261.49,0.22
69.28,270.63,0.25
69.29,276.32,0.27
69.3,284.94,0.31
69.31,293.52,0.31
69.32,301.71,0.28
69.33,310.03,0.23
69.34,313.29,0.17
69.35,303.6,0.09
69.36,298.08,0.02
69.37,300.75,0.01
69.38,301.35,0
69.39,300.77,0
69.4,300.19,0
69.41,299.62,0.01
69.42,299.04,0.03
69.43,298.46,0.05
69.44,297.89,0.05
69.45,297.31,0.05
69.46,296.73,0.06
69.47,296.16,0.07
69.48,295.58,0.06
69.49,295,0.05
69.5,294.43,0.04
69.51,293.85,0.02
69.52,293.27,0.01
69.53,292.7,0
69.54,292.12,0
69.55,291.54,0
69.56,290.97,0
69.57,290.39,0
69.58,289.81,0
69.59,289.23,0
69.6,288.66,0
69.61,288.08,0
69.62,287.5,0
69.63,286.93,0
69.64,286.35,0
69.65,285.77,0
69.66,285.2,0
69.67,284.62,0
69.68,284.04,0
69.69,283.47,0
69.7,282.89,0
69.71,282.31,0
69.72,281.74,0
69.73,281.16,0
69.74,280.58,0
69.75,280.01,0
69.76,279.43,0
69.77,278.85,0
69.78,278.28,0
69.79,277.7,0
69.8,277.12,0
69.81,276.55,0
69.82,275.97,0
69.83,275.39,0
69.84,274.82,0
69.85,274.24,0
69.86,273.66,0
69.87,273.08,0
69.88,272.51,0
69.89,271.93,0
69.9,271.35,0
69.91,270.78,0
69.92,270.2,0
69.93,269.62,0
69.94,269.05,0
69.95,268.47,0
69.96,267.89,0
69.97,267.32,0
69.98,266.74,0
69.99,266.16,0
70,265.59,0
70.01,265.01,0
70.02,264.43,0
70.03,263.86,0
70.04,263.28,0
70.05,262.7,0
70.06,262.13,0
70.07,261.55,0
70.08,260.97,0
70.09,260.4,0
70.1,259.82,0
70.11,259.24,0
70.12,258.66,0
70.13,258.09,0
70.14,257.51,0
70.15,256.93,0
70.16,256.36,0
70.17,255.78,0
70.18,255.2,0
70.19,254.63,0
70.2,254.05,0
70.21,253.47,0.04
70.22,228.42,0.08
70.23,182.34,0.1
70.24,166.14,0.08
70.25,165.98,0.08
70.26,165.23,0.08
70.27,164.01,0.08
70.28,165.47,0.1
70.29,167.25,0.1
70.3,164.88,0.15
70.31,161.67,0.19
70.32,162.13,0.15
70.33,159.56,0.13
70.34,162.76,0.14
70.35,170.8,0.14
70.36,173.87,0.16
70.37,178.59,0.21
70.38,184.25,0.25
70.39,191.68,0.31
70.4,199.78,0.33
70.41,205.12,0.31
70.42,183.25,0.24
70.43,209.53,0.16
70.44,210.13,0.15
70.45,211.48,0.14
70.46,213.12,0.13
70.47,214.37,0.12
70.48,214.77,0.12
70.49,227.98,0.15
70.5,231.91,0.2
70.51,234.5,0.25
70.52,236.57,0.25
70.53,228.54,0.2
70.54,74.52,0.13
70.55,78.79,0.07
70.56,78.96,0.05
70.57,302.2,0.04
70.58,125.25,0.05
70.59,158.5,0.06
70.6,113.67,0.16
70.61,225.23,0.25
70.62,238.35,0.32
70.63,237.91,0.34
70.64,238.28,0.35
70.65,237.58,0.36
70.66,237.65,0.34
70.67,238.04,0.33
70.68,239.19,0.35
70.69,241.56,0.38
70.7,243.87,0.42
70.71,246.49,0.42
70.72,249.5,0.34
70.73,245.71,0.2
70.74,240.61,0.08
70.75,238.85,0.07
70.76,268.26,0.08
70.77,275.09,0.21
70.78,266.81,0.3
70.79,261.44,0.35
70.8,257.44,0.34
70.81,255.14,0.29
70.82,257.21,0.3
70.83,259.82,0.28
70.84,264.38,0.28
70.85,270.77,0.29
70.86,268.9,0.27
70.87,268.76,0.25
70.88,246.77,0.18
70.89,76.51,0.06
70.9,106.84,0.03
70.91,264.9,0.03
70.92,266.18,0.05
70.93,267.46,0.05
70.94,268.75,0.05
70.95,266.84,0.14
70.96,242.16,0.19
70.97,217.45,0.18
70.98,202.12,0.18
70.99,187.41,0.16
71,179.37,0.12
71.01,174.45,0.11
71.02,168.59,0.14
71.03,167.08,0.2
71.04,161.6,0.22
71.05,158.44,0.21
71.06,157.09,0.18
71.07,118.42,0.16
71.08,120.13,0.15
71.09,123.38,0.14
71.1,140.64,0.11
71.11,232.99,0.07
71.12,212.71,0.02
71.13,215.04,0.01
71.14,217.37,0.01
71.15,219.71,0.01
71.16,222.04,0.01
71.17,208.77,0.04
71.18,138.04,0.08
71.19,136.17,0.09
71.2,124.75,0.09
71.21,218.04,0.08
71.22,64.53,0.03
71.23,136.28,0.03
71.24,197.51,0.03
71.25,203.09,0.03
71.26,173.28,0.03
71.27,73.01,0.02
71.28,137.79,0.01
71.29,222.46,0.01
71.3,111.18,0.01
71.31,214.9,0
71.32,225.02,0
71.33,86,0
71.34,111.94,0
71.35,242.12,0
71.36,115.96,0
71.37,268.72,0
71.38,266.85,0
71.39,264.99,0
71.4,263.12,0
71.41,261.25,0
71.42,259.38,0
71.43,257.52,0
71.44,255.65,0
71.45,253.78,0
71.46,251.91,0
71.47,250.05,0
71.48,248.18,0
71.49,246.31,0
71.5,244.44,0
71.51,242.58,0
71.52,240.71,0.01
71.53,238.84,0.03
71.54,236.97,0.04
71.55,235.11,0.05
71.56,233.24,0.06
71.57,231.37,0.05
71.58,229.5,0.04
71.59,227.64,0.03
71.6,220.05,0.13
71.61,200.15,0.22
71.62,188.88,0.25
71.63,177.85,0.22
71.64,167.07,0.15
71.65,162.78,0.09
71.66,161.57,0.07
71.67,164.2,0.05
71.68,165.29,0.04
71.69,170.98,0.05
71.7,178.83,0.08
71.71,172.49,0.1
71.72,167.85,0.12
71.73,165.33,0.13
71.74,158.51,0.11
71.75,153.19,0.07
71.76,158.68,0.05
71.77,161.86,0.03
71.78,166.08,0.01
71.79,171.15,0
71.8,176.21,0
71.81,181.28,0
71.82,186.35,0.06
71.83,191.41,0.07
71.84,196.48,0.07
71.85,201.55,0.06
71.86,206.62,0.04
71.87,198.9,0.06
71.88,172.99,0.09
71.89,166.46,0.1
71.9,166.16,0.09
71.91,162.12,0.09
71.92,160.54,0.1
71.93,159.55,0.09
71.94,159.14,0.09
71.95,158.29,0.09
71.96,155.37,0.08
71.97,149.79,0.05
71.98,150.5,0.03
71.99,161.9,0.02
72,165.5,0.02
72.01,156.23,0.01
72.02,174.82,0.01
72.03,206.18,0.03
72.04,113.27,0.04
72.05,74.67,0.06
72.06,75.83,0.07
72.07,77.68,0.08
72.08,77.74,0.08
72.09,109.45,0.08
72.1,159.67,0.07
72.11,158.4,0.05
72.12,158.44,0.03
72.13,157.94,0.03
72.14,157.44,0.03
72.15,156.94,0.03
72.16,156.44,0.03
72.17,155.95,0.03
72.18,155.45,0.03
72.19,154.95,0.02
72.2,154.45,0.02
72.21,153.95,0.02
72.22,127.59,0.05
72.23,87.04,0.08
72.24,84.16,0.09
72.25,87.45,0.1
72.26,89.59,0.08
72.27,138.45,0.07
72.28,201.81,0.07
72.29,202.22,0.06
72.3,206.48,0.05
72.31,210.02,0.02
72.32,209.52,0.01
72.33,209.03,0.01
72.34,208.53,0
72.35,208.03,0
72.36,207.53,0
72.37,207.03,0
72.38,206.53,0
72.39,206.03,0
72.4,205.53,0
72.41,205.03,0
72.42,204.53,0
72.43,204.03,0
72.44,203.53,0
72.45,203.03,0
72.46,202.53,0
72.47,202.04,0
72.48,201.54,0
72.49,201.04,0
72.5,200.54,0
72.51,200.04,0
72.52,199.54,0
72.53,199.04,0
72.54,198.54,0
72.55,198.04,0
72.56,197.54,0
72.57,197.04,0
72.58,196.54,0
72.59,196.04,0
72.6,195.54,0
72.61,195.05,0
72.62,194.55,0
72.63,194.05,0
72.64,193.55,0
72.65,193.05,0
72.66,192.55,0
72.67,192.05,0
72.68,191.55,0
72.69,191.05,0
72.7,190.55,0
72.71,190.05,0
72.72,189.55,0
72.73,189.05,0
72.74,188.55,0
72.75,188.06,0
72.76,187.56,0
72.77,187.06,0
72.78,186.56,0
72.79,186.06,0
72.8,185.56,0
72.81,185.06,0
72.82,184.56,0
72.83,184.06,0
72.84,183.56,0
72.85,183.06,0
72.86,182.56,0
72.87,182.06,0
72.88,181.56,0
72.89,181.07,0
72.9,180.57,0
72.91,180.07,0
72.92,179.57,0
72.93,179.07,0
72.94,178.57,0
72.95,178.07,0
72.96,177.57,0
72.97,177.07,0
72.98,176.57,0
72.99,176.07,0
73,175.57,0
73.01,175.07,0
73.02,174.57,0
73.03,174.08,0
73.04,173.58,0
73.05,173.08,0
73.06,172.58,0
73.07,172.08,0
73.08,171.58,0
73.09,171.08,0
73.1,170.58,0
73.11,170.08,0
73.12,169.58,0
73.13,169.08,0
73.14,168.58,0
73.15,168.08,0
73.16,167.58,0
73.17,167.09,0
73.18,166.59,0
73.19,166.09,0
73.2,165.59,0
73.21,165.09,0
73.22,164.59,0
73.23,164.09,0
73.24,163.59,0
73.25,163.09,0
73.26,162.59,0
73.27,162.09,0
73.28,161.59,0
73.29,161.09,0
73.3,160.59,0
73.31,160.1,0
73.32,159.6,0
73.33,159.1,0
73.34,158.6,0
73.35,158.1,0
73.36,157.6,0
73.37,157.1,0
73.38,156.6,0.08
73.39,157.73,0.22
73.4,267.37,0.31
73.41,317.17,0.32
73.42,313.54,0.3
73.43,312.69,0.28
73.44,309.42,0.24
73.45,286.57,0.15
73.46,273.54,0.06
73.47,271.36,0.03
73.48,270.48,0.01
73.49,269.6,0
73.5,268.72,0.02
73.51,267.84,0.04
73.52,266.96,0.05
73.53,266.08,0.05
73.54,265.2,0.04
73.55,264.32,0.05
73.56,291.97,0.27
73.57,297.33,0.39
73.58,291.23,0.38
73.59,286.1,0.34
73.6,281.7,0.32
73.61,276.22,0.31
73.62,272.45,0.32
73.63,268.43,0.32
73.64,263.42,0.29
73.65,258.51,0.26
73.66,255.22,0.28
73.67,254.36,0.3
73.68,251.75,0.35
73.69,247.71,0.38
73.7,244.9,0.39
73.71,243.29,0.4
73.72,241.16,0.4
73.73,240.48,0.38
73.74,240.93,0.3
73.75,230.85,0.18
73.76,219.34,0.13
73.77,215.11,0.14
73.78,214.65,0.12
73.79,213.73,0.09
73.8,218.46,0.05
73.81,224.97,0.02
73.82,231.48,0.02
73.83,237.99,0.05
73.84,244.5,0.09
73.85,251.01,0.14
73.86,257.52,0.16
73.87,264.03,0.12
73.88,270.54,0.09
73.89,277.05,0.08
73.9,283.56,0.15
73.91,281.75,0.23
73.92,290.59,0.28
73.93,299.91,0.31
73.94,306.18,0.33
73.95,316.73,0.35
73.96,326.29,0.38
73.97,336.75,0.35
73.98,346.21,0.29
73.99,353.15,0.23
74,361.81,0.2
74.01,218.29,0.19
74.02,189.44,0.2
74.03,191.53,0.16
74.04,194.2,0.07
74.05,197.63,0.02
74.06,197.78,0
74.07,191.78,0
74.08,77.97,0
74.09,177.3,0
74.1,105.09,0.01
74.11,127.96,0.04
74.12,69.28,0.04
74.13,140.68,0.06
74.14,184.6,0.29
74.15,188.32,0.42
74.16,189.19,0.44
74.17,189.33,0.43
74.18,186.87,0.39
74.19,183.15,0.34
74.2,332.9,0.3
74.21,343.19,0.22
74.22,323.68,0.14
74.23,310.02,0.08
74.24,303.39,0.04
74.25,297.67,0.04
74.26,291.95,0.04
74.27,286.23,0.05
74.28,280.5,0.06
74.29,274.78,0.06
74.3,269.06,0.06
74.31,263.34,0.06
74.32,257.61,0.05
74.33,251.89,0.05
74.34,246.17,0.05
74.35,240.45,0.05
74.36,234.72,0.04
74.37,229,0.03
74.38,223.28,0.09
74.39,213.69,0.24
74.4,201.05,0.31
74.41,176.82,0.25
74.42,173.08,0.19
74.43,165.61,0.17
74.44,156.9,0.13
74.45,154.86,0.11
74.46,154.06,0.09
74.47,152.63,0.07
74.48,154.57,0.05
74.49,148.01,0.05
74.5,147.49,0.04
74.51,147.48,0.03
74.52,147.48,0.02
74.53,147.47,0.02
74.54,147.47,0.02
74.55,147.46,0.02
74.56,147.45,0.01
74.57,147.45,0.01
74.58,147.44,0.01
74.59,147.44,0.01
74.6,147.43,0
74.61,147.43,0
74.62,147.42,0
74.63,147.42,0
74.64,147.41,0
74.65,147.41,0
74.66,147.4,0
74.67,147.4,0
74.68,147.39,0
74.69,147.39,0
74.7,147.38,0
74.71,147.38,0
74.72,147.37,0
74.73,147.36,0
74.74,147.36,0
74.75,147.35,0
74.76,147.35,0
74.77,147.34,0
74.78,147.34,0
74.79,147.33,0
74.8,147.33,0
74.81,147.32,0
74.82,147.32,0
74.83,147.31,0
74.84,147.31,0
74.85,147.3,0
74.86,147.3,0
74.87,147.29,0
74.88,147.29,0
74.89,147.28,0
74.9,147.27,0
74.91,147.27,0
74.92,147.26,0
74.93,147.26,0
74.94,147.25,0
74.95,147.25,0
74.96,147.24,0
74.97,147.24,0
74.98,147.23,0
74.99,147.23,0
75,147.22,0
75.01,147.22,0
75.02,147.21,0
75.03,147.21,0
75.04,147.2,0
75.05,147.2,0
75.06,147.19,0
75.07,147.18,0
75.08,147.18,0
75.09,147.17,0.01
75.1,147.17,0.01
75.11,147.16,0.01
75.12,147.16,0.01
75.13,147.15,0.01
75.14,147.15,0.01
75.15,147.14,0.01
75.16,147.14,0.01
75.17,147.13,0.01
75.18,147.13,0.01
75.19,147.12,0.01
75.2,147.12,0.01
75.21,147.11,0.01
75.22,147.11,0.01
75.23,147.1,0.01
75.24,147.09,0.01
75.25,147.09,0.01
75.26,147.08,0.01
75.27,147.08,0.01
75.28,147.07,0.01
75.29,147.07,0.01
75.3,147.06,0
75.31,147.06,0
75.32,147.05,0
75.33,147.05,0
75.34,147.04,0
75.35,147.04,0
75.36,147.03,0
75.37,147.03,0
75.38,147.02,0
75.39,147.02,0
75.4,164.42,0
75.41,251.54,0.02
75.42,114.46,0.06
75.43,207.07,0.11
75.44,211.26,0.14
75.45,206.43,0.14
75.46,201.51,0.12
75.47,195.44,0.09
75.48,196,0.06
75.49,216.8,0.05
75.5,237.28,0.12
75.51,230.67,0.27
75.52,236.42,0.34
75.53,241.28,0.3
75.54,253.57,0.26
75.55,272.99,0.26
75.56,292.72,0.25
75.57,312.76,0.23
75.58,328.59,0.21
75.59,346.41,0.18
75.6,331.83,0.13
75.61,184.46,0.07
75.62,202.57,0.03
75.63,221.64,0.01
75.64,151,0.01
75.65,239.99,0.01
75.66,192.87,0
75.67,246.18,0
75.68,235.62,0.02
75.69,138.07,0.06
75.7,144.95,0.08
75.71,151.83,0.08
75.72,158.7,0.08
75.73,165.58,0.08
75.74,172.46,0.09
75.75,179.33,0.08
75.76,186.21,0.04
75.77,193.09,0.01
75.78,199.96,0
75.79,206.84,0
75.8,213.72,0.01
75.81,220.59,0.02
75.82,227.47,0.05
75.83,234.35,0.07
75.84,241.22,0.08
75.85,248.1,0.08
75.86,254.98,0.07
75.87,261.85,0.05
75.88,268.73,0.05
75.89,256.25,0.19
75.9,198.45,0.28
75.91,185.26,0.28
75.92,180.56,0.24
75.93,178.94,0.21
75.94,170.03,0.21
75.95,157.5,0.18
75.96,172.53,0.2
75.97,185.37,0.18
75.98,104.56,0.11
75.99,232.83,0.08
76,213.79,0.05
76.01,198.37,0.01
76.02,178.89,0.01
76.03,310.63,0.04
76.04,195.4,0.09
76.05,133.6,0.1
76.06,182.68,0.08
76.07,180.06,0.08
76.08,190.08,0.07
76.09,154.67,0.05
76.1,92.52,0.02
76.11,171.43,0.01
76.12,124.48,0.01
76.13,121.52,0
76.14,103.43,0
76.15,72.52,0
76.16,99.48,0
76.17,113.85,0
76.18,103.01,0
76.19,140.25,0
76.2,267.89,0
76.21,254.2,0
76.22,240.5,0
76.23,226.81,0
76.24,213.12,0
76.25,199.42,0
76.26,185.73,0
76.27,172.04,0
76.28,158.34,0
76.29,144.65,0
76.3,130.95,0
76.31,117.26,0
76.32,103.57,0
76.33,89.87,0
76.34,76.18,0
76.35,62.49,0
76.36,109.09,0
76.37,210.11,0.01
76.38,211.75,0.02
76.39,211.91,0.1
76.4,200.76,0.16
76.41,193.98,0.21
76.42,191.82,0.24
76.43,187.16,0.23
76.44,146.49,0.16
76.45,115.85,0.07
76.46,170.55,0.05
76.47,177.6,0.03
76.48,184.65,0.03
76.49,191.7,0.07
76.5,198.75,0.08
76.51,205.8,0.06
76.52,212.84,0.06
76.53,204.62,0.11
76.54,184.42,0.18
76.55,182.34,0.21
76.56,179.89,0.22
76.57,177.75,0.21
76.58,176.29,0.18
76.59,174.49,0.16
76.6,175.04,0.17
76.61,177.4,0.2
76.62,174.88,0.18
76.63,168.92,0.16
76.64,166.23,0.19
76.65,165.56,0.19
76.66,163.21,0.18
76.67,159.61,0.17
76.68,154.41,0.11
76.69,156.48,0.05
76.7,166.98,0.03
76.71,166.98,0.02
76.72,179.97,0.01
76.73,146.35,0
76.74,153.94,0.02
76.75,238.72,0.03
76.76,203.45,0.06
76.77,175.65,0.11
76.78,172.31,0.12
76.79,169.65,0.12
76.8,163.88,0.11
76.81,156.92,0.07
76.82,161.9,0.03
76.83,181.11,0.02
76.84,200.32,0.03
76.85,219.52,0.04
76.86,238.73,0.04
76.87,257.94,0.04
76.88,277.15,0.04
76.89,296.35,0.03
76.9,315.56,0.02
76.91,334.77,0.04
76.92,222.63,0.07
76.93,136.76,0.12
76.94,172.73,0.14
76.95,156.73,0.11
76.96,152.25,0.06
76.97,146.96,0.04
76.98,141.68,0.05
76.99,136.4,0.07
77,131.11,0.08
77.01,125.83,0.08
77.02,120.55,0.08
77.03,115.26,0.08
77.04,109.98,0.08
77.05,104.7,0.08
77.06,99.41,0.06
77.07,94.13,0.04
77.08,88.85,0.06
77.09,145.11,0.08
77.1,138.64,0.1
77.11,123.73,0.11
77.12,162.89,0.11
77.13,164.26,0.11
77.14,164.47,0.11
77.15,164.59,0.1
77.16,165.12,0.1
77.17,165.31,0.11
77.18,248.98,0.11
77.19,198.39,0.1
77.2,117.37,0.1
77.21,123.25,0.07
77.22,153.85,0.06
77.23,192.7,0.08
77.24,197.14,0.1
77.25,198.9,0.11
77.26,203.31,0.09
77.27,205.56,0.06
77.28,204.95,0.03
77.29,204.34,0.02
77.3,203.73,0.01
77.31,203.12,0
77.32,202.52,0
77.33,201.91,0
77.34,201.3,0
77.35,200.69,0
77.36,200.08,0
77.37,199.47,0.01
77.38,198.87,0.01
77.39,198.26,0
77.4,197.65,0
77.41,197.04,0
77.42,196.43,0
77.43,195.82,0
77.44,195.21,0
77.45,194.61,0
77.46,194,0
77.47,193.39,0
77.48,192.78,0
77.49,192.17,0
77.5,191.56,0
77.51,190.96,0.01
77.52,190.35,0.01
77.53,189.74,0
77.54,189.13,0
77.55,188.52,0
77.56,187.91,0
77.57,187.3,0
77.58,186.7,0
77.59,186.09,0
77.6,185.48,0
77.61,184.87,0
77.62,184.26,0
77.63,183.65,0
77.64,183.05,0
77.65,182.44,0
77.66,181.83,0
77.67,181.22,0
77.68,180.61,0
77.69,180,0
77.7,179.39,0
77.71,178.79,0
77.72,178.18,0
77.73,177.57,0
77.74,176.96,0
77.75,176.35,0
77.76,175.74,0
77.77,175.14,0
77.78,174.53,0
77.79,173.92,0
77.8,173.31,0
77.81,172.7,0
77.82,172.09,0
77.83,171.48,0
77.84,170.88,0.04
77.85,170.27,0.06
77.86,169.66,0.07
77.87,147.02,0.12
77.88,140.98,0.13
77.89,146.34,0.08
77.9,151.7,0.02
77.91,157.06,0.05
77.92,162.42,0.06
77.93,167.78,0.05
77.94,173.14,0.06
77.95,172.63,0.07
77.96,167.64,0.08
77.97,161.25,0.11
77.98,160.31,0.11
77.99,163.04,0.11
78,166.84,0.11
78.01,166.72,0.12
78.02,155.51,0.12
78.03,152.37,0.12
78.04,155.4,0.14
78.05,156.38,0.15
78.06,96.78,0.14
78.07,132.18,0.15
78.08,154.79,0.14
78.09,158.78,0.13
78.1,162.26,0.13
78.11,162.51,0.13
78.12,156.61,0.11
78.13,160.63,0.06
78.14,168.5,0.07
78.15,170.83,0.08
78.16,174.91,0.1
78.17,179.09,0.12
78.18,183.75,0.13
78.19,186.59,0.14
78.2,191.24,0.15
78.21,198.47,0.17
78.22,211.23,0.19
78.23,234.81,0.23
78.24,251.78,0.28
78.25,265.87,0.3
78.26,281.64,0.26
78.27,290.18,0.22
78.28,291.43,0.17
78.29,283.44,0.13
78.3,267.02,0.1
78.31,248.26,0.05
78.32,238.84,0.03
78.33,231.85,0.02
78.34,224.85,0.02
78.35,217.86,0.06
78.36,210.86,0.07
78.37,203.87,0.19
78.38,192.79,0.28
78.39,182.66,0.3
78.4,173.29,0.25
78.41,163.36,0.14
78.42,167.55,0.07
78.43,164.23,0.06
78.44,160.59,0.09
78.45,158.47,0.09
78.46,153.94,0.11
78.47,146.53,0.11
78.48,151.86,0.1
78.49,131.33,0.11
78.5,105.3,0.09
78.51,123.61,0.07
78.52,121.63,0.05
78.53,167.04,0.03
78.54,171.42,0.02
78.55,166.62,0
78.56,161.83,0
78.57,157.03,0.03
78.58,152.23,0.09
78.59,147.44,0.16
78.6,142.64,0.22
78.61,137.85,0.24
78.62,133.05,0.2
78.63,128.26,0.16
78.64,123.46,0.13
78.65,118.67,0.07
78.66,113.87,0.02
78.67,109.07,0.01
78.68,104.28,0
78.69,99.48,0
78.7,94.69,0
78.71,89.89,0
78.72,85.1,0
78.73,80.3,0
78.74,75.51,0.02
78.75,67.57,0.06
78.76,197.62,0.13
78.77,133.57,0.17
78.78,253.18,0.22
78.79,270.87,0.34
78.8,275.32,0.42
78.81,277.17,0.43
78.82,276.12,0.44
78.83,274.16,0.41
78.84,271.17,0.37
78.85,267.25,0.35
78.86,259.48,0.32
78.87,248.98,0.28
78.88,236.76,0.26
78.89,223.72,0.26
78.9,207.54,0.3
78.91,195.97,0.35
78.92,94.85,0.29
78.93,56.79,0.2
78.94,152.91,0.18
78.95,166.06,0.16
78.96,88.84,0.15
78.97,128.37,0.12
78.98,135.84,0.1
78.99,339.55,0.09
79,133.1,0.07
79.01,67.03,0.07
79.02,57.15,0.05
79.03,76.94,0.05
79.04,162.49,0.05
79.05,168.23,0.06
79.06,162.34,0.04
79.07,161.76,0.02
79.08,161.37,0.02
79.09,160.98,0.01
79.1,160.6,0.01
79.11,160.21,0.01
79.12,159.82,0
79.13,159.44,0
79.14,159.05,0
79.15,158.66,0
79.16,158.27,0
79.17,157.89,0
79.18,157.5,0
79.19,157.11,0
79.2,156.73,0
79.21,156.34,0
79.22,155.95,0
79.23,155.57,0
79.24,155.18,0
79.25,154.79,0
79.26,154.4,0
79.27,154.02,0
79.28,153.63,0
79.29,153.24,0
79.3,152.86,0
79.31,152.47,0
79.32,152.08,0
79.33,151.7,0
79.34,151.31,0
79.35,150.92,0
79.36,150.53,0
79.37,150.15,0
79.38,149.76,0
79.39,149.37,0
79.4,148.99,0
79.41,148.6,0
79.42,148.21,0
79.43,147.83,0
79.44,147.44,0
79.45,147.05,0
79.46,146.66,0
79.47,146.28,0
79.48,145.89,0
79.49,145.5,0
79.5,145.12,0
79.51,144.73,0
79.52,144.34,0
79.53,143.96,0
79.54,143.57,0
79.55,143.18,0
79.56,142.79,0
79.57,142.41,0
79.58,142.02,0
79.59,141.63,0
79.6,141.25,0
79.61,132.86,0.01
79.62,79.86,0.04
79.63,325.21,0.03
79.64,257.56,0.07
79.65,183.09,0.11
79.66,176.85,0.11
79.67,173.39,0.12
79.68,162.54,0.13
79.69,97.3,0.13
79.7,175.15,0.14
79.71,176.49,0.16
79.72,178.51,0.19
79.73,184.56,0.19
79.74,192.07,0.2
79.75,201.15,0.25
79.76,206.57,0.28
79.77,210.82,0.28
79.78,216.47,0.24
79.79,217.49,0.17
79.8,220.79,0.1
79.81,229.53,0.07
79.82,245.08,0.16
79.83,244.11,0.33
79.84,234.46,0.39
79.85,229.04,0.36
79.86,226.65,0.34
79.87,223.41,0.34
79.88,221.64,0.37
79.89,223.11,0.37
79.9,223.6,0.3
79.91,224.3,0.24
79.92,224.63,0.24
79.93,225.22,0.27
79.94,225.03,0.29
79.95,225.12,0.3
79.96,226.11,0.23
79.97,225.79,0.15
79.98,223.68,0.14
79.99,215,0.11
80,204.8,0.09
80.01,194.6,0.07
80.02,184.41,0.05
80.03,174.21,0.05
80.04,164.01,0.06
80.05,153.82,0.08
80.06,143.62,0.1
80.07,133.42,0.13
80.08,123.22,0.12
80.09,113.03,0.13
80.1,126.15,0.19
80.11,208.5,0.22
80.12,205.12,0.23
80.13,204.73,0.24
80.14,202.23,0.25
80.15,198.02,0.19
80.16,195.39,0.09
80.17,190.33,0.05
80.18,193.8,0.04
80.19,179.45,0.04
80.2,96.84,0.04
80.21,107.55,0.04
80.22,178.2,0.09
80.23,175.62,0.15
80.24,179.07,0.15
80.25,180.6,0.11
80.26,183.98,0.07
80.27,187.36,0.06
80.28,190.74,0.09
80.29,194.11,0.11
80.3,197.49,0.12
80.31,200.87,0.1
80.32,204.25,0.1
80.33,207.62,0.1
80.34,211,0.11
80.35,214.38,0.12
80.36,217.76,0.11
80.37,221.13,0.12
80.38,224.51,0.11
80.39,227.89,0.1
80.4,231.27,0.09
80.41,234.64,0.09
80.42,238.02,0.1
80.43,241.4,0.11
80.44,244.77,0.11
80.45,248.15,0.08
80.46,263.99,0.18
80.47,293.73,0.29
80.48,282.15,0.33
80.49,274.54,0.33
80.5,265.3,0.31
80.51,258.73,0.3
80.52,252.23,0.31
80.53,244.34,0.31
80.54,236.11,0.3
80.55,227.24,0.32
80.56,215.3,0.3
80.57,203.25,0.25
