time,f0,intensity
114.46,202.08,0.15
114.47,195.1,0.21
114.48,195.1,0.23
114.49,193.57,0.24
114.5,192.58,0.24
114.51,190.24,0.22
114.52,186.72,0.18
114.53,183.38,0.16
114.54,180.64,0.14
114.55,178.16,0.13
114.56,176.76,0.12
114.57,174.88,0.1
114.58,179.81,0.09
114.59,182.6,0.09
114.6,186.04,0.09
114.61,184.84,0.09
114.62,95.47,0.08
114.63,89.1,0.07
114.64,65.97,0.05
114.65,71.58,0.06
114.66,76.61,0.05
114.67,278.01,0.04
114.68,213.59,0.04
114.69,108.5,0.03
114.7,234.23,0.01
114.71,194.45,0
114.72,195.54,0
114.73,196.63,0
114.74,197.72,0
114.75,198.81,0.02
114.76,199.9,0.02
114.77,200.99,0
114.78,202.08,0
114.79,203.17,0
114.8,204.26,0
114.81,205.35,0
114.82,206.44,0
114.83,207.53,0
114.84,208.62,0
114.85,209.71,0
114.86,210.8,0
114.87,211.89,0
114.88,212.98,0
114.89,214.07,0
114.9,215.16,0
114.91,216.25,0
114.92,217.35,0
114.93,218.44,0
114.94,219.53,0
114.95,220.62,0
114.96,221.71,0
114.97,222.8,0
114.98,223.89,0
114.99,224.98,0
115,226.07,0
115.01,227.16,0
115.02,228.25,0
115.03,229.34,0
115.04,230.43,0
115.05,231.52,0
115.06,232.61,0
115.07,233.7,0
115.08,234.79,0
115.09,235.88,0
115.1,236.97,0.01
115.11,238.06,0.01
115.12,239.15,0.01
115.13,240.24,0.01
115.14,241.33,0.02
115.15,242.42,0.02
115.16,243.51,0.02
115.17,244.6,0.02
115.18,245.69,0.02
115.19,246.78,0.02
115.2,247.87,0.02
115.21,248.96,0.01
115.22,250.06,0.01
115.23,251.15,0.01
115.24,252.24,0.01
115.25,253.33,0.01
115.26,254.42,0.01
115.27,255.51,0
115.28,256.6,0
115.29,257.69,0
115.3,258.78,0
115.31,259.87,0
115.32,260.96,0
115.33,262.05,0
115.34,263.14,0.01
115.35,255.05,0.06
115.36,223.59,0.15
115.37,227.62,0.24
115.38,224.88,0.3
115.39,220.4,0.31
115.4,217.89,0.32
115.41,218.55,0.31
115.42,219.62,0.28
115.43,221.65,0.26
115.44,222.95,0.28
115.45,221.07,0.29
115.46,219.91,0.3
115.47,222.83,0.33
115.48,223.93,0.34
115.49,222.82,0.35
115.5,219.46,0.32
115.51,214.13,0.28
115.52,207.49,0.25
115.53,201.86,0.2
115.54,196.04,0.13
115.55,186.31,0.06
115.56,187.05,0.03
115.57,196.87,0.03
115.58,202.39,0.03
115.59,217,0.04
115.6,230.24,0.17
115.61,240.48,0.29
115.62,245.83,0.34
115.63,249.77,0.34
115.64,253.04,0.34
115.65,256.43,0.33
115.66,250.69,0.31
115.67,250.47,0.3
115.68,249.46,0.29
115.69,248.1,0.27
115.7,247.13,0.27
115.71,245.71,0.27
115.72,243.65,0.27
115.73,239.52,0.27
115.74,235.81,0.28
115.75,230.6,0.27
115.76,224.63,0.25
115.77,217.81,0.25
115.78,209.66,0.25
115.79,203.03,0.25
115.8,197.59,0.25
115.81,191.73,0.23
115.82,186.38,0.2
115.83,183.52,0.19
115.84,180.17,0.19
115.85,176.81,0.16
115.86,174.06,0.14
115.87,170.46,0.14
115.88,169.77,0.13
115.89,170.7,0.11
115.9,180.18,0.1
115.91,156.38,0.1
115.92,89.05,0.09
115.93,122.08,0.09
115.94,186.76,0.07
115.95,164.46,0.04
115.96,125.93,0.01
115.97,154.96,0
115.98,157.12,0
115.99,159.28,0
116,161.44,0
116.01,163.6,0
116.02,165.76,0
116.03,167.92,0
116.04,170.08,0.01
116.05,172.24,0.01
116.06,174.4,0.01
116.07,176.56,0.01
116.08,178.72,0.01
116.09,180.88,0.01
116.1,183.04,0.01
116.11,185.19,0.01
116.12,187.35,0.01
116.13,189.51,0.01
116.14,191.67,0.01
116.15,193.83,0.01
116.16,155.98,0.01
116.17,197.36,0.01
116.18,239.81,0.01
116.19,77.09,0.01
116.2,141.17,0
116.21,181.23,0
116.22,156.59,0
116.23,227.8,0
116.24,159.26,0
116.25,94.97,0
116.26,87.49,0
116.27,94.24,0
116.28,110.02,0
116.29,125.8,0
116.3,141.58,0
116.31,157.37,0
116.32,173.15,0
116.33,206.62,0
116.34,253.87,0
116.35,254.84,0
116.36,176.44,0.06
116.37,109.07,0.14
116.38,159.64,0.2
116.39,218.19,0.24
116.4,214.95,0.26
116.41,215.23,0.27
116.42,215.9,0.27
116.43,217.14,0.3
116.44,217.83,0.33
116.45,217.68,0.35
116.46,219.26,0.34
116.47,216.82,0.28
116.48,208.91,0.2
116.49,205.37,0.13
116.5,198.11,0.06
116.51,179.65,0.02
116.52,161.2,0.04
116.53,142.74,0.1
116.54,124.28,0.12
116.55,170.29,0.17
116.56,225.46,0.24
116.57,221.28,0.27
116.58,218.52,0.27
116.59,214.24,0.25
116.6,207.64,0.2
116.61,199.84,0.14
116.62,178.01,0.07
116.63,182.16,0.05
116.64,208.33,0.13
116.65,211.55,0.21
116.66,209.59,0.24
116.67,208.22,0.24
116.68,206.66,0.23
116.69,204.8,0.21
116.7,202.83,0.19
116.71,201.32,0.18
116.72,199.92,0.16
116.73,200.41,0.14
116.74,202.31,0.13
116.75,205.72,0.09
116.76,222.92,0.04
116.77,231.58,0.01
116.78,224.61,0
116.79,208.49,0
116.8,156.97,0
116.81,160.66,0
116.82,148.87,0
116.83,211.97,0.06
116.84,252.57,0.15
116.85,212,0.24
116.86,204.64,0.28
116.87,204.67,0.28
116.88,202.94,0.27
116.89,201.84,0.26
116.9,201.66,0.25
116.91,201.97,0.24
116.92,202.66,0.24
116.93,202.34,0.23
116.94,201.42,0.22
116.95,200.4,0.22
116.96,199.45,0.22
116.97,199.73,0.21
116.98,199.02,0.21
116.99,197.63,0.21
117,196.48,0.21
117.01,195.05,0.2
117.02,195.17,0.2
117.03,195.45,0.2
117.04,196.14,0.2
117.05,196.75,0.2
117.06,196.41,0.2
117.07,195.02,0.21
117.08,193.24,0.21
117.09,192.74,0.2
117.1,192.29,0.19
117.11,190.62,0.2
117.12,189.4,0.2
117.13,189.51,0.19
117.14,188.57,0.19
117.15,187.19,0.19
117.16,187.26,0.18
117.17,187.35,0.17
117.18,188.15,0.14
117.19,189.78,0.1
117.2,191.53,0.08
117.21,193.28,0.11
117.22,195.02,0.12
117.23,196.77,0.13
117.24,198.52,0.12
117.25,200.27,0.13
117.26,202.01,0.14
117.27,203.76,0.11
117.28,205.51,0.06
117.29,207.26,0
117.3,209,0
117.31,210.75,0
117.32,212.5,0.02
117.33,214.25,0.03
117.34,215.99,0.03
117.35,217.74,0.11
117.36,199.38,0.18
117.37,186.91,0.19
117.38,180.66,0.17
117.39,175.21,0.14
117.4,176.46,0.14
117.41,176.1,0.14
117.42,174.05,0.14
117.43,173.77,0.14
117.44,173.24,0.14
117.45,173.54,0.15
117.46,176.45,0.15
117.47,175.64,0.15
117.48,173.03,0.15
117.49,172.74,0.15
117.5,173.31,0.15
117.51,174.22,0.14
117.52,171.51,0.12
117.53,173.53,0.13
117.54,174.06,0.13
117.55,173.48,0.13
117.56,176.83,0.13
117.57,172.78,0.14
117.58,170.54,0.13
117.59,170.97,0.13
117.6,170.78,0.13
117.61,169.25,0.12
117.62,164.57,0.11
117.63,162.37,0.07
117.64,164.43,0.03
117.65,167.57,0.02
117.66,170.7,0.02
117.67,173.84,0.03
117.68,176.98,0.03
117.69,180.11,0.03
117.7,183.25,0.03
117.71,186.38,0.02
117.72,189.52,0.01
117.73,192.66,0.03
117.74,196.43,0.1
117.75,188.3,0.13
117.76,180.79,0.12
117.77,175.02,0.1
117.78,174.39,0.11
117.79,173.97,0.11
117.8,173.51,0.11
117.81,171.68,0.12
117.82,173.24,0.13
117.83,176.19,0.13
117.84,176.26,0.14
117.85,177.44,0.15
117.86,177.83,0.16
117.87,178.43,0.15
117.88,179.64,0.16
117.89,184.04,0.16
117.9,183.51,0.16
117.91,183.44,0.17
117.92,182.89,0.17
117.93,182.51,0.16
117.94,182.26,0.15
117.95,181.76,0.15
117.96,184.62,0.13
117.97,185.52,0.14
117.98,184.23,0.13
117.99,181.71,0.12
118,180.69,0.11
118.01,179.34,0.11
118.02,178.61,0.1
118.03,178.12,0.1
118.04,177.99,0.09
118.05,178.43,0.09
118.06,178.65,0.08
118.07,169.84,0.06
118.08,152.75,0.04
118.09,150.39,0.02
118.1,151.2,0.01
118.11,152.02,0
118.12,152.85,0
118.13,153.67,0
118.14,154.49,0
118.15,155.31,0
118.16,156.14,0
118.17,156.96,0
118.18,157.78,0
118.19,158.6,0
118.2,159.43,0
118.21,160.25,0
118.22,161.07,0
118.23,161.89,0
118.24,162.72,0
118.25,163.54,0
118.26,164.36,0
118.27,165.18,0
118.28,166.01,0
118.29,166.83,0
118.3,167.65,0
118.31,168.47,0
118.32,169.3,0
118.33,170.12,0
118.34,170.94,0
118.35,171.76,0
118.36,172.59,0
118.37,173.41,0
118.38,174.23,0
118.39,175.05,0
118.4,175.88,0
118.41,176.7,0
118.42,177.52,0
118.43,178.34,0
118.44,179.17,0
118.45,179.99,0
118.46,180.81,0
118.47,181.63,0
118.48,182.46,0
118.49,183.28,0
118.5,184.1,0
118.51,184.92,0
118.52,185.75,0
118.53,186.57,0
118.54,187.39,0
118.55,188.21,0
118.56,189.04,0
118.57,189.86,0
118.58,190.68,0
118.59,191.5,0
118.6,192.33,0
118.61,193.15,0
118.62,193.97,0
118.63,194.79,0
118.64,195.62,0
118.65,196.44,0
118.66,197.26,0
118.67,198.08,0
118.68,198.91,0
118.69,199.73,0
118.7,200.55,0
118.71,201.37,0
118.72,202.2,0
118.73,203.02,0
118.74,203.84,0
118.75,204.66,0
118.76,205.49,0
118.77,206.31,0
118.78,207.13,0
118.79,207.95,0
118.8,208.78,0
118.81,209.6,0
118.82,210.42,0
118.83,211.24,0
118.84,212.07,0
118.85,212.89,0
118.86,213.71,0
118.87,214.53,0
118.88,215.36,0
118.89,216.18,0
118.9,217,0
118.91,217.82,0
118.92,218.65,0
118.93,219.47,0.01
118.94,220.29,0.01
118.95,221.11,0.02
118.96,221.94,0.03
118.97,222.77,0.12
118.98,223.9,0.24
118.99,225.94,0.32
119,226.91,0.36
119.01,227.49,0.36
119.02,227.02,0.34
119.03,226.88,0.35
119.04,227.94,0.37
119.05,228.43,0.36
119.06,230.29,0.35
119.07,229.32,0.34
119.08,231.31,0.3
119.09,233.41,0.28
119.1,235.57,0.29
119.11,236.92,0.3
119.12,237.82,0.29
119.13,238.8,0.3
119.14,239.35,0.31
119.15,239.17,0.33
119.16,247.55,0.38
119.17,236.43,0.4
119.18,232.6,0.4
119.19,226.52,0.34
119.2,216.64,0.22
119.21,209.93,0.1
119.22,213.35,0.05
119.23,217.31,0.02
119.24,216.49,0.01
119.25,108.13,0
119.26,216.3,0
119.27,219.98,0
119.28,223.02,0
119.29,217.3,0
119.3,217.87,0
119.31,218.44,0
119.32,219,0
119.33,219.57,0.08
119.34,220.14,0.14
119.35,220.7,0.13
119.36,221.27,0.16
119.37,220.85,0.3
119.38,219.17,0.33
119.39,228.79,0.27
119.4,103.27,0.24
119.41,165.42,0.16
119.42,216.03,0.08
119.43,75.01,0.04
119.44,99.72,0.04
119.45,100.23,0.04
119.46,96.69,0.06
119.47,181.94,0.09
119.48,186.46,0.12
119.49,198.32,0.17
119.5,199.33,0.2
119.51,197.65,0.23
119.52,196.12,0.24
119.53,196.08,0.25
119.54,198.62,0.26
119.55,195.93,0.26
119.56,195.15,0.25
119.57,195.2,0.24
119.58,196.13,0.24
119.59,195.8,0.24
119.6,195.33,0.23
119.61,194.29,0.22
119.62,189.94,0.18
119.63,185.39,0.1
119.64,194.51,0.04
119.65,205.09,0.01
119.66,187.6,0.01
119.67,194.09,0
119.68,193.14,0
119.69,192.19,0
119.7,191.25,0.01
119.71,190.3,0.03
119.72,189.35,0.03
119.73,188.41,0.02
119.74,194.05,0.1
119.75,217,0.29
119.76,212.76,0.37
119.77,207.31,0.34
119.78,207.82,0.34
119.79,206.15,0.36
119.8,206.14,0.35
119.81,205.87,0.34
119.82,204.6,0.35
119.83,203.75,0.35
119.84,203.18,0.34
119.85,202.29,0.35
119.86,201.78,0.36
119.87,201.54,0.38
119.88,199.73,0.38
119.89,198.93,0.38
119.9,198.02,0.37
119.91,197.57,0.37
119.92,197.32,0.36
119.93,195.09,0.32
119.94,188.48,0.23
119.95,181.92,0.12
119.96,179.85,0.05
119.97,182.08,0.03
119.98,184.31,0.02
119.99,186.53,0.02
120,188.76,0.02
120.01,190.99,0.01
120.02,193.21,0.01
120.03,195.44,0.01
120.04,197.67,0.01
120.05,199.89,0.01
120.06,202.12,0.02
120.07,195.66,0.08
120.08,171.69,0.11
120.09,164.67,0.09
120.1,168.72,0.11
120.11,163.38,0.13
120.12,165.45,0.12
120.13,163.79,0.12
120.14,165.01,0.12
120.15,166.62,0.12
120.16,169.06,0.13
120.17,169.31,0.14
120.18,170.4,0.13
120.19,172.16,0.13
120.2,171.92,0.14
120.21,173.74,0.13
120.22,173.2,0.12
120.23,173.14,0.13
120.24,176.48,0.14
120.25,179.19,0.14
120.26,178.31,0.14
120.27,177.47,0.13
120.28,177.02,0.1
120.29,141.68,0.04
120.3,105.26,0.01
120.31,135.06,0.01
120.32,55.46,0
120.33,65.62,0
120.34,100.92,0
120.35,123.18,0.01
120.36,80.84,0.06
120.37,85.29,0.06
120.38,121.19,0.1
120.39,204.49,0.17
120.4,192.97,0.23
120.41,192.1,0.26
120.42,191.2,0.26
120.43,189.15,0.24
120.44,189.78,0.17
120.45,197.64,0.05
120.46,205.5,0.05
120.47,213.36,0.07
120.48,221.22,0.08
120.49,214.66,0.15
120.5,193.84,0.23
120.51,189.79,0.27
120.52,189.22,0.27
120.53,188.05,0.29
120.54,186.64,0.3
120.55,185.42,0.28
120.56,182.62,0.23
120.57,183.24,0.15
120.58,190.7,0.09
120.59,198.16,0.09
120.6,205.61,0.11
120.61,213.07,0.12
120.62,220.52,0.11
120.63,227.98,0.11
120.64,235.43,0.1
120.65,227.86,0.16
120.66,208.51,0.24
120.67,203.82,0.27
120.68,201.81,0.28
120.69,200.51,0.27
120.7,199.91,0.25
120.71,198.11,0.24
120.72,196.86,0.25
120.73,196.59,0.25
120.74,195.87,0.24
120.75,195.05,0.24
120.76,193.45,0.24
120.77,190.88,0.24
120.78,188.02,0.23
120.79,186.07,0.22
120.8,184.21,0.2
120.81,181.85,0.19
120.82,176.66,0.17
120.83,173.27,0.14
120.84,174.91,0.13
120.85,174.26,0.12
120.86,172.86,0.13
120.87,172.82,0.13
120.88,172.38,0.12
120.89,172.07,0.12
120.9,172.25,0.12
120.91,171.77,0.12
120.92,171.54,0.1
120.93,170.19,0.09
120.94,175.91,0.07
120.95,191.5,0.07
120.96,207.09,0.1
120.97,222.68,0.14
120.98,238.26,0.17
120.99,253.85,0.13
121,269.44,0.06
121.01,227.19,0.08
121.02,177.41,0.15
121.03,176.11,0.16
121.04,172.38,0.13
121.05,171.6,0.1
121.06,174.81,0.08
121.07,178.24,0.09
121.08,181.46,0.13
121.09,182.69,0.17
121.1,181.25,0.18
121.11,177.96,0.17
121.12,175.61,0.17
121.13,173.66,0.15
121.14,171.91,0.14
121.15,172.35,0.14
121.16,172.77,0.16
121.17,172.05,0.17
121.18,172.72,0.16
121.19,173.64,0.16
121.2,173.62,0.16
121.21,175.55,0.14
121.22,175.93,0.14
121.23,173.46,0.13
121.24,173.71,0.12
121.25,174.77,0.12
121.26,173.86,0.11
121.27,173.04,0.12
121.28,171.51,0.11
121.29,169.73,0.09
121.3,171.2,0.07
121.31,173.1,0.07
121.32,173.33,0.07
121.33,173.03,0.08
121.34,173,0.09
121.35,174.92,0.11
121.36,124.21,0.14
121.37,135.78,0.15
121.38,171.01,0.15
121.39,121.47,0.13
121.4,136.35,0.14
121.41,172.93,0.13
121.42,173.5,0.13
121.43,173.04,0.13
121.44,174.24,0.12
121.45,172.95,0.12
121.46,174.07,0.12
121.47,175.46,0.12
121.48,175.54,0.11
121.49,171.46,0.11
121.5,173.95,0.12
121.51,177.86,0.13
121.52,177.85,0.13
121.53,177.68,0.13
121.54,177.47,0.13
121.55,178.2,0.13
121.56,179.34,0.13
121.57,182.24,0.14
121.58,182.79,0.14
121.59,180.76,0.14
121.6,180.3,0.14
121.61,178.43,0.13
121.62,178.26,0.12
121.63,177.73,0.12
121.64,176.2,0.12
121.65,178.25,0.11
121.66,184.85,0.1
121.67,190.05,0.1
121.68,133.01,0.09
121.69,88.34,0.07
121.7,186.19,0.06
121.71,215.38,0.05
121.72,109.95,0.03
121.73,154.9,0.03
121.74,210.73,0.04
121.75,210.54,0.04
121.76,211.38,0.03
121.77,213.57,0.01
121.78,216.28,0
121.79,215.86,0
121.8,213.54,0
121.81,211.21,0
121.82,208.89,0
121.83,206.56,0
121.84,204.24,0
121.85,201.91,0
121.86,199.59,0.02
121.87,197.26,0.02
121.88,194.93,0.01
121.89,192.61,0
121.9,190.28,0
121.91,187.96,0
121.92,185.63,0
121.93,183.31,0
121.94,180.98,0
121.95,178.66,0
121.96,176.33,0
121.97,174.01,0
121.98,171.68,0
121.99,169.35,0
122,167.03,0
122.01,164.7,0
122.02,162.38,0
122.03,160.05,0
122.04,157.73,0
122.05,155.4,0
122.06,153.08,0
122.07,150.75,0
122.08,148.43,0
122.09,146.1,0
122.1,143.78,0
122.11,141.45,0
122.12,139.12,0
122.13,136.8,0
122.14,134.47,0
122.15,132.15,0
122.16,129.82,0
122.17,127.5,0
122.18,125.17,0
122.19,122.85,0
122.2,120.52,0
122.21,118.2,0
122.22,115.87,0
122.23,113.54,0.01
122.24,111.22,0.01
122.25,108.89,0.01
122.26,106.57,0.01
122.27,104.24,0.01
122.28,101.92,0.01
122.29,99.59,0.01
122.3,97.27,0.01
122.31,94.94,0.01
122.32,92.62,0.01
122.33,90.29,0.01
122.34,87.97,0.01
122.35,85.64,0
122.36,83.31,0
122.37,80.99,0
122.38,78.66,0
122.39,76.34,0
122.4,74.01,0
122.41,71.69,0
122.42,69.36,0
122.43,67.04,0
122.44,110.86,0
122.45,202.37,0.02
122.46,217.69,0.13
122.47,217.57,0.22
122.48,212.09,0.27
122.49,210.19,0.29
122.5,211.05,0.31
122.51,211.49,0.32
122.52,212.52,0.31
122.53,214.76,0.32
122.54,216.83,0.33
122.55,215.99,0.34
122.56,208.93,0.3
122.57,200.6,0.22
122.58,203.96,0.11
122.59,209.29,0.06
122.6,214.62,0.06
122.61,219.95,0.05
122.62,225.28,0.05
122.63,230.61,0.05
122.64,235.94,0.06
122.65,241.27,0.06
122.66,246.6,0.06
122.67,251.93,0.05
122.68,257.26,0.14
122.69,250.71,0.31
122.7,241.54,0.4
122.71,238.57,0.4
122.72,236.07,0.39
122.73,234.02,0.38
122.74,231.52,0.38
122.75,229.85,0.38
122.76,227.18,0.35
122.77,225.51,0.33
122.78,224.24,0.33
122.79,222.34,0.31
122.8,223.39,0.27
122.81,220.68,0.23
122.82,214.87,0.18
122.83,205.2,0.11
122.84,223.24,0.04
122.85,224.54,0.09
122.86,224.09,0.11
122.87,223.65,0.08
122.88,223.2,0.06
122.89,222.76,0.11
122.9,223.55,0.19
122.91,220.1,0.28
122.92,220.58,0.33
122.93,217.8,0.33
122.94,215.09,0.33
122.95,212.69,0.32
122.96,210.42,0.28
122.97,205.49,0.22
122.98,204.43,0.17
122.99,205.46,0.13
123,206.35,0.13
123.01,207.22,0.15
123.02,208.1,0.17
123.03,208.97,0.16
123.04,209.85,0.14
123.05,210.72,0.11
123.06,211.6,0.08
123.07,212.47,0.06
123.08,213.35,0.05
123.09,214.22,0.06
123.1,215.1,0.07
123.11,215.97,0.07
123.12,216.85,0.06
123.13,217.72,0.06
123.14,218.6,0.05
123.15,219.47,0.05
123.16,220.35,0.05
123.17,221.23,0.04
123.18,222.1,0.04
123.19,222.98,0.05
123.2,223.85,0.08
123.21,236.99,0.13
123.22,243.28,0.17
123.23,243.26,0.21
123.24,240.85,0.23
123.25,239.22,0.24
123.26,236.65,0.25
123.27,233.32,0.23
123.28,231.52,0.2
123.29,228.43,0.18
123.3,225.62,0.2
123.31,223.21,0.23
123.32,224.27,0.24
123.33,224.68,0.22
123.34,224.98,0.18
123.35,150.48,0.13
123.36,137.22,0.08
123.37,210.84,0.02
123.38,156.91,0.02
123.39,212.61,0.02
123.4,117.94,0.01
123.41,351.57,0
123.42,336.47,0
123.43,321.38,0
123.44,306.28,0
123.45,291.19,0
123.46,276.09,0
123.47,261,0
123.48,245.9,0
123.49,230.8,0
123.5,215.71,0
123.51,200.61,0
123.52,185.52,0
123.53,170.42,0
123.54,155.33,0
123.55,140.23,0
123.56,125.14,0
123.57,110.04,0.01
123.58,97.52,0.06
123.59,119.06,0.17
123.6,199.1,0.25
123.61,197.22,0.28
123.62,194.66,0.28
123.63,190.25,0.27
123.64,188.1,0.26
123.65,185.06,0.24
123.66,181.79,0.22
123.67,179.9,0.2
123.68,177.75,0.2
123.69,174.48,0.19
123.7,173.19,0.16
123.71,166.83,0.12
123.72,125.16,0.08
123.73,157.79,0.05
123.74,227.15,0.02
123.75,183.57,0.03
123.76,109.42,0.03
123.77,212.16,0.01
123.78,219.46,0.01
123.79,217.43,0.03
123.8,188.78,0.04
123.81,108.74,0.06
123.82,188.78,0.09
123.83,188.74,0.11
123.84,193.22,0.13
123.85,197.12,0.15
123.86,192.99,0.17
123.87,190.11,0.18
123.88,187.44,0.18
123.89,186.34,0.18
123.9,186.73,0.18
123.91,185.83,0.17
123.92,185.04,0.16
123.93,184.4,0.15
123.94,184.07,0.14
123.95,164.81,0.12
123.96,91.64,0.06
123.97,166.99,0.01
123.98,99.62,0.01
123.99,161.57,0
124,98.8,0
124.01,197.32,0.01
124.02,204.54,0.01
124.03,211.75,0
124.04,218.97,0
124.05,226.19,0
124.06,233.41,0.01
124.07,240.63,0.05
124.08,236.56,0.21
124.09,196.5,0.29
124.1,194.26,0.27
124.11,190.41,0.22
124.12,186.52,0.18
124.13,183.52,0.15
124.14,180.84,0.12
124.15,176.4,0.09
124.16,169.9,0.08
124.17,166.57,0.08
124.18,171.74,0.06
124.19,172.98,0.05
124.2,173.94,0.05
124.21,170.69,0.06
124.22,155.88,0.07
124.23,119.56,0.09
124.24,204.53,0.14
124.25,212.5,0.2
124.26,215.62,0.23
124.27,218.52,0.24
124.28,218.83,0.24
124.29,218.35,0.25
124.3,217.97,0.25
124.31,216.51,0.24
124.32,215.38,0.23
124.33,215.03,0.23
124.34,214.47,0.23
124.35,213.62,0.23
124.36,211.35,0.24
124.37,210.51,0.23
124.38,208.03,0.22
124.39,203.04,0.2
124.4,201.36,0.14
124.41,207.7,0.07
124.42,210.45,0.01
124.43,213.2,0.01
124.44,215.95,0.05
124.45,218.7,0.11
124.46,221.45,0.1
124.47,224.2,0.09
124.48,219.99,0.17
124.49,203.3,0.2
124.5,197.32,0.18
124.51,190.35,0.13
124.52,186.02,0.09
124.53,186.23,0.08
124.54,188.51,0.08
124.55,194.49,0.1
124.56,200.63,0.19
124.57,198.74,0.29
124.58,196.72,0.34
124.59,193.79,0.33
124.6,191.24,0.27
124.61,186.26,0.16
124.62,182.78,0.08
124.63,187.2,0.06
124.64,191.91,0.04
124.65,196.49,0.02
124.66,195.14,0.01
124.67,180.18,0
124.68,176.77,0
124.69,165.53,0
124.7,154.29,0
124.71,143.05,0
124.72,131.81,0
124.73,120.57,0
124.74,109.33,0.07
124.75,106.32,0.21
124.76,151.41,0.29
124.77,217.65,0.3
124.78,214.21,0.28
124.79,213.98,0.26
124.8,214.5,0.26
124.81,214.48,0.26
124.82,214.14,0.25
124.83,214.77,0.24
124.84,215.99,0.24
124.85,216.74,0.24
124.86,217.16,0.24
124.87,217.2,0.25
124.88,217.05,0.25
124.89,216.28,0.24
124.9,214.97,0.24
124.91,214.52,0.23
124.92,213.11,0.23
124.93,211.54,0.23
124.94,210.74,0.24
124.95,210.3,0.24
124.96,209,0.24
124.97,207.96,0.25
124.98,207.44,0.26
124.99,206.01,0.26
125,204.9,0.25
125.01,204.17,0.25
125.02,203.29,0.25
125.03,202.3,0.24
125.04,201.27,0.24
125.05,200.77,0.24
125.06,200.41,0.24
125.07,198.83,0.23
125.08,197.15,0.23
125.09,197.08,0.23
125.1,197.58,0.23
125.11,197.39,0.23
125.12,196.19,0.23
125.13,195.18,0.22
125.14,193.75,0.22
125.15,193.05,0.23
125.16,192.13,0.23
125.17,191.25,0.23
125.18,190.86,0.23
125.19,190.67,0.22
125.2,189.68,0.22
125.21,187.51,0.21
125.22,184.4,0.17
125.23,179.31,0.13
125.24,172,0.08
125.25,159.67,0.04
125.26,156.72,0.01
125.27,171.39,0.01
125.28,119.17,0
125.29,56.79,0
125.3,68.49,0.01
125.31,109.02,0.04
125.32,130.72,0.12
125.33,161.01,0.22
125.34,212.1,0.28
125.35,213.15,0.31
125.36,213.93,0.33
125.37,214.07,0.31
125.38,214.17,0.29
125.39,213.35,0.28
125.4,210.84,0.26
125.41,207.18,0.25
125.42,203.73,0.24
125.43,199.82,0.23
125.44,195.33,0.21
125.45,191.27,0.19
125.46,186.42,0.18
125.47,181.32,0.16
125.48,176.44,0.13
125.49,172.41,0.12
125.5,169.48,0.11
125.51,167.09,0.1
125.52,164.33,0.11
125.53,162.53,0.1
125.54,161.51,0.09
125.55,160.65,0.09
125.56,163.44,0.08
125.57,163.54,0.07
125.58,160.88,0.06
125.59,163.66,0.04
125.6,119.2,0.02
125.61,90.3,0.01
125.62,103.17,0
125.63,107.26,0
125.64,141.23,0
125.65,169.58,0.04
125.66,172.17,0.05
125.67,174.76,0.01
125.68,177.35,0.01
125.69,179.94,0.01
125.7,182.53,0
125.71,185.11,0
125.72,187.7,0
125.73,190.29,0
125.74,192.88,0
125.75,195.47,0.01
125.76,189.62,0.09
125.77,184.15,0.15
125.78,181.58,0.15
125.79,178.3,0.14
125.8,177.53,0.14
125.81,176.83,0.13
125.82,172.27,0.12
125.83,173.57,0.13
125.84,177.23,0.13
125.85,177.46,0.13
125.86,177,0.13
125.87,175.49,0.13
125.88,173.6,0.11
125.89,171.08,0.09
125.9,167.82,0.08
125.91,168.38,0.08
125.92,171.43,0.08
125.93,174.48,0.1
125.94,177.53,0.13
125.95,180.58,0.16
125.96,183.63,0.17
125.97,186.68,0.17
125.98,189.73,0.17
125.99,192.78,0.16
126,195.83,0.15
126.01,198.88,0.12
126.02,201.93,0.08
126.03,204.98,0.05
126.04,208.03,0.14
126.05,203.63,0.2
126.06,197.07,0.2
126.07,192.66,0.19
126.08,189.89,0.17
126.09,187.04,0.16
126.1,183.33,0.14
126.11,179.82,0.11
126.12,174.88,0.09
126.13,172.49,0.07
126.14,155.88,0.03
126.15,145.09,0.01
126.16,194.5,0.01
126.17,135.28,0.01
126.18,108.5,0.05
126.19,127.69,0.06
126.2,146.21,0.03
126.21,164.74,0.02
126.22,183.27,0.01
126.23,201.8,0.03
126.24,205.91,0.12
126.25,194.67,0.18
126.26,188.63,0.19
126.27,184.58,0.17
126.28,182.49,0.12
126.29,184.42,0.05
126.3,187.55,0.01
126.31,190.67,0.01
126.32,193.8,0.02
126.33,196.92,0.03
126.34,200.05,0.11
126.35,190.2,0.16
126.36,181.63,0.18
126.37,178.74,0.18
126.38,176.69,0.17
126.39,176.07,0.15
126.4,176.3,0.12
126.41,176.13,0.1
126.42,176.79,0.09
126.43,180.94,0.09
126.44,183.99,0.11
126.45,186.8,0.14
126.46,189.47,0.17
126.47,191.39,0.2
126.48,190.87,0.21
126.49,189.59,0.21
126.5,188.73,0.2
126.51,187.92,0.19
126.52,188.24,0.19
126.53,188.59,0.18
126.54,188.91,0.18
126.55,189.26,0.18
126.56,190.54,0.18
126.57,190.28,0.18
126.58,188.97,0.18
