time,f0,intensity
60.37,193.43,0.02
60.38,198.37,0.03
60.39,203.31,0.03
60.4,208.24,0.04
60.41,213.18,0.06
60.42,218.11,0.12
60.43,227.3,0.22
60.44,232.84,0.29
60.45,237.18,0.29
60.46,240.31,0.29
60.47,236.76,0.29
60.48,234.53,0.28
60.49,234.78,0.27
60.5,235.95,0.27
60.51,237.97,0.27
60.52,239.39,0.26
60.53,240.66,0.26
60.54,241.99,0.27
60.55,243.33,0.28
60.56,244.82,0.29
60.57,244.47,0.31
60.58,242.78,0.34
60.59,242.14,0.33
60.6,240.84,0.32
60.61,239.22,0.32
60.62,238.88,0.35
60.63,237.57,0.36
60.64,236.56,0.34
60.65,234.35,0.36
60.66,232.61,0.35
60.67,231.18,0.32
60.68,230.89,0.34
60.69,230.5,0.34
60.7,228.53,0.31
60.71,227.33,0.3
60.72,223.04,0.27
60.73,221.69,0.19
60.74,214.63,0.1
60.75,213.5,0.12
60.76,214.22,0.15
60.77,214.94,0.14
60.78,215.66,0.11
60.79,216.39,0.07
60.8,217.11,0.04
60.81,217.83,0.03
60.82,218.55,0.04
60.83,219.28,0.08
60.84,223.55,0.12
60.85,222.39,0.16
60.86,219.77,0.21
60.87,214.09,0.24
60.88,210.83,0.25
60.89,207.59,0.26
60.9,205.42,0.28
60.91,203.94,0.29
60.92,201.87,0.3
60.93,197.3,0.26
60.94,188.33,0.16
60.95,186.27,0.07
60.96,193.81,0.05
60.97,189.93,0.03
60.98,183.85,0.02
60.99,177.76,0.02
61,171.68,0.02
61.01,165.6,0.02
61.02,159.52,0.02
61.03,153.43,0.01
61.04,147.35,0.02
61.05,141.27,0.02
61.06,135.18,0.02
61.07,129.1,0.02
61.08,123.02,0.02
61.09,116.94,0.02
61.1,110.85,0.05
61.11,98.18,0.15
61.12,182.67,0.22
61.13,190.84,0.23
61.14,189.46,0.22
61.15,187.36,0.21
61.16,186.59,0.2
61.17,185.07,0.19
61.18,184.97,0.19
61.19,185.36,0.19
61.2,185.72,0.18
61.21,186.39,0.18
61.22,187.55,0.18
61.23,187.32,0.17
61.24,187.62,0.17
61.25,187.03,0.17
61.26,184.46,0.16
61.27,183.84,0.15
61.28,185.56,0.16
61.29,183.24,0.16
61.3,179.7,0.14
61.31,177.52,0.12
61.32,175.55,0.1
61.33,169.39,0.08
61.34,164.32,0.06
61.35,166.67,0.04
61.36,169.49,0.05
61.37,172.31,0.05
61.38,175.13,0.05
61.39,177.94,0.04
61.4,180.76,0.02
61.41,183.58,0.01
61.42,186.4,0
61.43,189.21,0
61.44,192.03,0
61.45,194.85,0
61.46,197.67,0.02
61.47,200.48,0.07
61.48,203.3,0.1
61.49,206.12,0.1
61.5,208.94,0.19
61.51,195.43,0.28
61.52,192.4,0.28
61.53,191.17,0.23
61.54,187.6,0.16
61.55,180.82,0.09
61.56,181.28,0.06
61.57,181.83,0.07
61.58,182.38,0.09
61.59,182.94,0.09
61.6,183.49,0.08
61.61,184.04,0.09
61.62,184.59,0.09
61.63,185.14,0.06
61.64,185.69,0.02
61.65,186.24,0
61.66,186.8,0
61.67,187.35,0
61.68,187.9,0
61.69,188.45,0
61.7,189,0
61.71,189.55,0.02
61.72,190.1,0.02
61.73,190.65,0.02
61.74,191.21,0.02
61.75,191.53,0.06
61.76,185.23,0.11
61.77,183.85,0.14
61.78,180.7,0.13
61.79,181.14,0.09
61.8,181.59,0.07
61.81,182.03,0.09
61.82,182.47,0.1
61.83,182.92,0.09
61.84,183.36,0.07
61.85,183.8,0.08
61.86,184.25,0.08
61.87,184.69,0.1
61.88,185.13,0.11
61.89,185.58,0.11
61.9,186.02,0.11
61.91,186.46,0.11
61.92,186.91,0.11
61.93,187.35,0.1
61.94,187.79,0.06
61.95,188.24,0.02
61.96,188.68,0
61.97,189.12,0
61.98,189.57,0
61.99,190.01,0
62,190.45,0
62.01,190.9,0.03
62.02,191.34,0.04
62.03,189.12,0.07
62.04,164.43,0.1
62.05,162.46,0.09
62.06,158.63,0.09
62.07,153.01,0.09
62.08,147.69,0.08
62.09,146.84,0.07
62.1,145.76,0.07
62.11,147.44,0.06
62.12,146.55,0.06
62.13,143.18,0.07
62.14,142.53,0.06
62.15,135.92,0.05
62.16,119.49,0.05
62.17,110.01,0.05
62.18,178.97,0.03
62.19,122.93,0.02
62.2,100.87,0.02
62.21,88.11,0.01
62.22,190.08,0
62.23,161.67,0
62.24,164.21,0.01
62.25,339.17,0.04
62.26,338.74,0.06
62.27,338.31,0.04
62.28,337.88,0.02
62.29,337.46,0.01
62.3,337.03,0
62.31,336.6,0
62.32,336.17,0
62.33,335.75,0
62.34,335.32,0
62.35,334.89,0
62.36,334.46,0
62.37,334.03,0
62.38,333.61,0
62.39,333.18,0
62.4,332.75,0
62.41,332.32,0
62.42,331.9,0
62.43,331.47,0
62.44,331.04,0
62.45,330.61,0
62.46,330.19,0
62.47,329.76,0
62.48,329.33,0
62.49,328.9,0
62.5,328.47,0
62.51,328.05,0
62.52,327.62,0
62.53,327.19,0
62.54,326.76,0
62.55,326.34,0
62.56,325.91,0
62.57,325.48,0
62.58,325.05,0
62.59,324.62,0
62.6,324.2,0
62.61,323.77,0
62.62,323.34,0
62.63,322.91,0
62.64,322.49,0
62.65,322.06,0
62.66,321.63,0
62.67,321.2,0
62.68,320.77,0
62.69,320.35,0
62.7,319.92,0
62.71,319.49,0
62.72,319.06,0
62.73,318.64,0
62.74,318.21,0
62.75,317.78,0
62.76,317.35,0
62.77,316.92,0
62.78,316.5,0
62.79,316.07,0
62.8,315.64,0
62.81,315.21,0
62.82,314.79,0
62.83,314.36,0
62.84,313.93,0
62.85,313.5,0
62.86,313.07,0
62.87,312.65,0
62.88,312.22,0
62.89,311.79,0
62.9,311.36,0
62.91,310.94,0
62.92,310.51,0
62.93,310.08,0
62.94,309.65,0
62.95,309.22,0
62.96,308.8,0
62.97,308.37,0
62.98,307.94,0
62.99,307.51,0
63,307.09,0
63.01,306.66,0
63.02,306.23,0
63.03,305.8,0
63.04,305.37,0
63.05,304.95,0
63.06,304.52,0
63.07,304.09,0
63.08,303.66,0
63.09,303.24,0
63.1,302.81,0
63.11,302.38,0
63.12,301.95,0
63.13,301.52,0
63.14,301.1,0
63.15,300.67,0
63.16,300.24,0
63.17,299.81,0
63.18,299.39,0
63.19,298.96,0
63.2,298.53,0
63.21,298.1,0
63.22,297.67,0
63.23,297.25,0
63.24,296.82,0
63.25,296.39,0
63.26,295.96,0
63.27,295.54,0
63.28,295.11,0
63.29,294.68,0
63.3,294.25,0
63.31,293.82,0
63.32,293.4,0
63.33,292.97,0.19
63.34,312,0.29
63.35,347.5,0.35
63.36,287.98,0.4
63.37,186.03,0.4
63.38,188.41,0.38
63.39,190.59,0.39
63.4,193.66,0.4
63.41,195.89,0.39
63.42,197.24,0.37
63.43,198.06,0.35
63.44,197.93,0.34
63.45,196.61,0.35
63.46,195.12,0.36
63.47,193.28,0.36
63.48,189.77,0.36
63.49,184.62,0.35
63.5,254.78,0.29
63.51,343.8,0.23
63.52,326.05,0.2
63.53,307.24,0.18
63.54,286.42,0.18
63.55,267.72,0.18
63.56,252.62,0.17
63.57,236.21,0.16
63.58,222.4,0.16
63.59,210.88,0.16
63.6,199.03,0.14
63.61,187.78,0.12
63.62,175.14,0.08
63.63,165.72,0.06
63.64,161.36,0.06
63.65,161.82,0.05
63.66,162.28,0.04
63.67,162.74,0.03
63.68,163.2,0.02
63.69,163.66,0.03
63.7,164.12,0.02
63.71,164.58,0.02
63.72,165.04,0.02
63.73,165.49,0.02
63.74,165.95,0.02
63.75,166.41,0.02
63.76,166.87,0.01
63.77,167.33,0.01
63.78,167.79,0.01
63.79,168.25,0.01
63.8,168.71,0.01
63.81,169.17,0.01
63.82,169.63,0.01
63.83,170.09,0.01
63.84,170.55,0.01
63.85,171.01,0
63.86,171.47,0
63.87,171.93,0
63.88,172.39,0
63.89,172.85,0
63.9,173.31,0
63.91,173.77,0
63.92,174.23,0
63.93,174.68,0
63.94,175.14,0
63.95,175.6,0
63.96,176.06,0
63.97,176.52,0
63.98,176.98,0
63.99,177.44,0
64,177.9,0
64.01,178.36,0
64.02,178.82,0
64.03,179.28,0
64.04,179.74,0
64.05,180.2,0
64.06,180.66,0
64.07,181.12,0
64.08,181.58,0
64.09,182.04,0
64.1,182.5,0
64.11,182.96,0
64.12,183.41,0
64.13,183.87,0
64.14,184.33,0
64.15,184.79,0
64.16,185.25,0
64.17,185.71,0
64.18,186.17,0
64.19,186.63,0
64.2,187.09,0
64.21,187.55,0
64.22,188.01,0
64.23,188.47,0
64.24,188.93,0
64.25,189.39,0
64.26,189.85,0
64.27,190.31,0
64.28,190.77,0
64.29,191.23,0
64.3,191.69,0
64.31,192.15,0
64.32,192.6,0
64.33,193.06,0
64.34,193.52,0
64.35,193.98,0
64.36,194.44,0
64.37,194.9,0
64.38,195.36,0
64.39,195.82,0
64.4,196.28,0
64.41,196.74,0
64.42,197.2,0
64.43,197.66,0
64.44,198.12,0
64.45,198.58,0
64.46,199.04,0
64.47,199.5,0
64.48,199.96,0
64.49,200.42,0
64.5,200.88,0
64.51,201.33,0
64.52,201.79,0
64.53,202.25,0
64.54,202.71,0
64.55,203.17,0
64.56,203.63,0
64.57,204.09,0
64.58,204.55,0
64.59,205.01,0
64.6,205.47,0
64.61,205.93,0
64.62,206.39,0
64.63,206.85,0
64.64,207.31,0
64.65,207.77,0
64.66,208.23,0
64.67,208.69,0
64.68,209.15,0
64.69,209.61,0
64.7,210.07,0
64.71,210.52,0
64.72,210.98,0
64.73,211.44,0
64.74,211.9,0
64.75,212.36,0
64.76,212.82,0
64.77,213.28,0
64.78,213.74,0
64.79,214.2,0
64.8,214.66,0
64.81,215.12,0
64.82,215.58,0
64.83,216.04,0
64.84,216.5,0
64.85,216.96,0
64.86,217.42,0
64.87,217.88,0
64.88,218.34,0
64.89,218.8,0
64.9,219.26,0
64.91,219.71,0
64.92,220.17,0
64.93,220.63,0
64.94,221.09,0
64.95,221.55,0
64.96,222.01,0
64.97,222.47,0
64.98,222.93,0
64.99,223.39,0
65,223.85,0
65.01,224.31,0
65.02,224.77,0
65.03,225.23,0
65.04,225.69,0
65.05,226.15,0
65.06,226.61,0.02
65.07,227.07,0.13
65.08,236.04,0.28
65.09,236.52,0.38
65.1,235.06,0.39
65.11,232.87,0.39
65.12,230.82,0.4
65.13,228.85,0.34
65.14,208.89,0.22
65.15,205.44,0.14
65.16,217.11,0.14
65.17,227.81,0.18
65.18,251.39,0.21
65.19,254.06,0.24
65.2,254.06,0.27
65.21,254.32,0.26
65.22,252.97,0.27
65.23,251.53,0.28
65.24,250.48,0.28
65.25,249.72,0.27
65.26,248.51,0.26
65.27,247.09,0.26
65.28,246.87,0.26
65.29,247.49,0.25
65.3,248.58,0.24
65.31,249.31,0.23
65.32,249.24,0.21
65.33,248.42,0.18
65.34,232.99,0.13
65.35,234.9,0.05
65.36,237.76,0.02
65.37,240.17,0.02
65.38,242.57,0.02
65.39,244.97,0.02
65.4,247.38,0.01
65.41,249.78,0
65.42,252.19,0.01
65.43,254.59,0.02
65.44,257,0.03
65.45,259.4,0.07
65.46,261.81,0.12
65.47,260.51,0.18
65.48,261.94,0.27
65.49,261.35,0.36
65.5,258.43,0.4
65.51,253.28,0.38
65.52,250.27,0.35
65.53,248.82,0.31
65.54,240.35,0.23
65.55,250.38,0.18
65.56,252.43,0.19
65.57,253.86,0.19
65.58,255.15,0.19
65.59,257.67,0.19
65.6,260.36,0.19
65.61,279.3,0.21
65.62,270.71,0.21
65.63,270.92,0.21
65.64,272.61,0.22
65.65,275.39,0.21
65.66,278.45,0.2
65.67,281.47,0.2
65.68,283.61,0.2
65.69,284.94,0.2
65.7,286.27,0.2
65.71,286.78,0.2
65.72,285.39,0.2
65.73,285.56,0.2
65.74,282.23,0.17
65.75,278.88,0.17
65.76,277.4,0.18
65.77,276.44,0.18
65.78,275.11,0.18
65.79,274.53,0.19
65.8,274.46,0.2
65.81,287.65,0.19
65.82,273.91,0.17
65.83,271.25,0.18
65.84,265.79,0.18
65.85,260.7,0.16
65.86,251.19,0.15
65.87,250.06,0.15
65.88,238.92,0.12
65.89,224.78,0.1
65.9,222.96,0.08
65.91,202.67,0.04
65.92,193.59,0.08
65.93,236.35,0.11
65.94,240.71,0.17
65.95,225.46,0.22
65.96,220.03,0.2
65.97,210.71,0.15
65.98,202.3,0.09
65.99,202.68,0.06
66,206.64,0.03
66.01,210.62,0.02
66.02,214.6,0.02
66.03,218.58,0.03
66.04,222.56,0.04
66.05,226.54,0.07
66.06,230.52,0.1
66.07,234.5,0.11
66.08,238.48,0.1
66.09,242.46,0.09
66.1,246.44,0.07
66.11,250.42,0.07
66.12,254.4,0.06
66.13,258.38,0.06
66.14,262.36,0.07
66.15,266.34,0.08
66.16,270.32,0.08
66.17,274.3,0.05
66.18,277.25,0.09
66.19,256.08,0.16
66.2,250.59,0.19
66.21,247.46,0.19
66.22,246.6,0.2
66.23,244.87,0.21
66.24,242.28,0.22
66.25,241.56,0.23
66.26,238.98,0.22
66.27,237.19,0.22
66.28,233.38,0.22
66.29,230.68,0.21
66.3,227.21,0.2
66.31,221.52,0.2
66.32,216.82,0.21
66.33,210.6,0.21
66.34,205.43,0.21
66.35,196.29,0.2
66.36,198.86,0.18
66.37,194.95,0.17
66.38,188.55,0.14
66.39,183.89,0.12
66.4,180.19,0.11
66.41,186.28,0.13
66.42,181.98,0.15
66.43,179.44,0.13
66.44,180.09,0.13
66.45,179.88,0.13
66.46,180.51,0.13
66.47,180.52,0.13
66.48,179.75,0.12
66.49,180.16,0.12
66.5,184.52,0.13
66.51,184.76,0.13
66.52,181.2,0.1
66.53,180.31,0.05
66.54,185.21,0.04
66.55,190.11,0.05
66.56,195.01,0.07
66.57,199.91,0.08
66.58,204.81,0.07
66.59,209.71,0.06
66.6,214.61,0.06
66.61,219.51,0.06
66.62,224.41,0.05
66.63,229.31,0.04
66.64,234.21,0.03
66.65,239.11,0.03
66.66,240.96,0.1
66.67,227.36,0.18
66.68,225.06,0.25
66.69,222.43,0.3
66.7,218.86,0.31
66.71,214.33,0.28
66.72,209.75,0.24
66.73,207.33,0.21
66.74,204.82,0.17
66.75,197.86,0.1
66.76,207.83,0.04
66.77,210.84,0.01
66.78,216.48,0.01
66.79,214.77,0
66.8,200.83,0.04
66.81,203.91,0.07
66.82,207,0.1
66.83,210.08,0.13
66.84,213.16,0.14
66.85,216.25,0.14
66.86,219.33,0.13
66.87,222.41,0.13
66.88,225.5,0.13
66.89,228.58,0.11
66.9,231.66,0.11
66.91,234.74,0.09
66.92,237.83,0.04
66.93,240.91,0
66.94,243.99,0
66.95,247.08,0
66.96,250.16,0
66.97,253.24,0.04
66.98,256.33,0.06
66.99,254.4,0.12
67,239.23,0.25
67.01,237.77,0.34
67.02,234.45,0.35
67.03,232.25,0.34
67.04,229.86,0.31
67.05,228.31,0.3
67.06,227.43,0.33
67.07,227.21,0.33
67.08,226.49,0.29
67.09,225.18,0.29
67.1,223.82,0.31
67.11,222.02,0.3
67.12,220.7,0.28
67.13,219.59,0.27
67.14,219.39,0.28
67.15,218.88,0.28
67.16,217.31,0.29
67.17,216.04,0.28
67.18,212.51,0.24
67.19,209.16,0.23
67.2,214.89,0.25
67.21,212.77,0.26
67.22,211.99,0.26
67.23,210.27,0.26
67.24,208.09,0.26
67.25,204.34,0.23
67.26,198.12,0.17
67.27,192.28,0.09
67.28,166.61,0.05
67.29,128.79,0.04
67.3,194.14,0.04
67.31,195.53,0.11
67.32,209.55,0.2
67.33,206.46,0.25
67.34,203.07,0.25
67.35,201.12,0.25
67.36,198.77,0.24
67.37,191.71,0.19
67.38,185.43,0.09
67.39,185.32,0.04
67.4,186.45,0.04
67.41,185.79,0.04
67.42,194.55,0.07
67.43,206.17,0.15
67.44,202.73,0.22
67.45,199.64,0.24
67.46,196.12,0.22
67.47,191.71,0.18
67.48,189.38,0.13
67.49,191.81,0.09
67.5,194.24,0.11
67.51,196.67,0.13
67.52,199.1,0.14
67.53,201.53,0.13
67.54,203.96,0.12
67.55,206.39,0.12
67.56,208.82,0.11
67.57,211.25,0.1
67.58,213.68,0.1
67.59,216.11,0.11
67.6,218.54,0.13
67.61,220.97,0.1
67.62,223.4,0.13
67.63,225.75,0.23
67.64,226,0.29
67.65,223.37,0.29
67.66,220.36,0.28
67.67,216.52,0.27
67.68,213.54,0.25
67.69,209.46,0.24
67.7,207.13,0.22
67.71,206.28,0.21
67.72,201.8,0.17
67.73,197.56,0.09
67.74,202.76,0.03
67.75,207.96,0.05
67.76,213.16,0.07
67.77,218.36,0.06
67.78,220.33,0.11
67.79,213.6,0.19
67.8,204.72,0.23
67.81,201.75,0.22
67.82,197.52,0.2
67.83,190.52,0.14
67.84,184.77,0.09
67.85,183.54,0.05
67.86,184.39,0.03
67.87,179.75,0.02
67.88,173.68,0.01
67.89,167.62,0.01
67.9,161.56,0.01
67.91,155.49,0.01
67.92,149.43,0.01
67.93,143.36,0.02
67.94,167.96,0.09
67.95,205.29,0.18
67.96,205.25,0.24
67.97,201.55,0.25
67.98,200.16,0.25
67.99,198.69,0.24
68,194.86,0.22
68.01,189.79,0.16
68.02,185.08,0.1
68.03,184.02,0.06
68.04,189.26,0.06
68.05,197.86,0.06
68.06,206.46,0.06
68.07,215.06,0.07
68.08,216.8,0.13
68.09,211.94,0.2
68.1,209.49,0.23
68.11,207.9,0.24
68.12,206.02,0.25
68.13,204.77,0.24
68.14,203.24,0.24
68.15,201.23,0.23
68.16,199.85,0.22
68.17,194.16,0.19
68.18,196.21,0.18
68.19,203.24,0.18
68.2,202.6,0.17
68.21,204.15,0.15
68.22,151.15,0.11
68.23,155.24,0.07
68.24,157.85,0.04
68.25,153.49,0.01
68.26,194.26,0
68.27,175.64,0
68.28,149.16,0
68.29,122.69,0
68.3,96.21,0
68.31,69.74,0
68.32,152.53,0.02
68.33,151.66,0.04
68.34,131.18,0.07
68.35,185.13,0.11
68.36,189.2,0.13
68.37,193.47,0.14
68.38,193.75,0.14
68.39,188.54,0.14
68.4,184.27,0.12
68.41,182.85,0.11
68.42,177.74,0.1
68.43,178.83,0.1
68.44,184.3,0.1
68.45,186.15,0.09
68.46,129.45,0.08
68.47,119.26,0.06
68.48,192.53,0.03
68.49,224.39,0.03
68.5,214.8,0.03
68.51,202.91,0.02
68.52,146.86,0.02
68.53,129.54,0.05
68.54,145.97,0.05
68.55,147.54,0.03
68.56,149.11,0.01
68.57,150.68,0.01
68.58,152.25,0.01
68.59,153.82,0
68.6,155.39,0
68.61,156.96,0
68.62,158.53,0
68.63,160.1,0.01
68.64,161.67,0.01
68.65,163.24,0.01
68.66,164.81,0.01
68.67,166.38,0.01
68.68,167.95,0.01
68.69,169.53,0.01
68.7,171.1,0.01
68.71,172.67,0.01
68.72,174.24,0.01
68.73,175.81,0.01
68.74,177.38,0.01
68.75,178.95,0.01
68.76,180.52,0.01
68.77,182.09,0.01
68.78,183.66,0.01
68.79,185.23,0.01
68.8,186.8,0.01
68.81,188.37,0.01
68.82,189.94,0.01
68.83,191.51,0.01
68.84,193.08,0.01
68.85,194.65,0.01
68.86,196.22,0.01
68.87,197.79,0.01
68.88,199.36,0.01
68.89,200.93,0.01
68.9,202.5,0.01
68.91,204.07,0.01
68.92,205.65,0.01
68.93,207.22,0.01
68.94,208.79,0.01
68.95,210.36,0.01
68.96,211.93,0.01
68.97,213.5,0
68.98,215.07,0
68.99,216.64,0
69,218.21,0
69.01,219.78,0
69.02,221.35,0
69.03,222.92,0
69.04,224.49,0
69.05,226.06,0
69.06,227.63,0
69.07,229.2,0
69.08,230.77,0
69.09,232.34,0
69.1,233.91,0
69.11,235.48,0
69.12,237.05,0
69.13,238.62,0
69.14,240.19,0
69.15,241.77,0
69.16,243.34,0
69.17,244.91,0
69.18,246.48,0
69.19,156.07,0.01
69.2,94.39,0.02
69.21,166.9,0.06
69.22,242.76,0.1
69.23,263.76,0.13
69.24,270.41,0.14
69.25,274.57,0.16
69.26,273.63,0.17
69.27,278.19,0.18
69.28,281.72,0.2
69.29,284.75,0.23
69.3,287.51,0.27
69.31,287.38,0.3
69.32,286.39,0.33
69.33,284.14,0.36
69.34,282.61,0.31
69.35,267.89,0.19
69.36,255.16,0.12
69.37,245.15,0.1
69.38,243.3,0.09
69.39,266.99,0.21
69.4,281.08,0.37
69.41,279.09,0.45
69.42,269.49,0.38
69.43,262.3,0.26
69.44,259.82,0.24
69.45,258.17,0.25
69.46,257.18,0.28
69.47,254.4,0.32
69.48,248.13,0.36
69.49,239.65,0.3
69.5,218.6,0.13
69.51,106.52,0.07
69.52,70.79,0.04
69.53,127.4,0.04
69.54,135.27,0.04
69.55,85,0.03
69.56,105.93,0.03
69.57,197.97,0.03
69.58,216.9,0.03
69.59,107.62,0.04
69.6,207.83,0.07
69.61,237.81,0.19
69.62,231.85,0.31
69.63,225.07,0.35
69.64,218.46,0.31
69.65,217.03,0.23
69.66,218.44,0.22
69.67,217.48,0.22
69.68,215.45,0.22
69.69,215.68,0.21
69.7,214.2,0.19
69.71,212.89,0.18
69.72,213.45,0.19
69.73,220.38,0.2
69.74,229.91,0.24
69.75,226.69,0.3
69.76,223.24,0.34
69.77,223.8,0.33
69.78,224.15,0.28
69.79,221.95,0.25
69.8,220.14,0.24
69.81,219.12,0.25
69.82,217.07,0.26
69.83,214.94,0.26
69.84,212.76,0.26
69.85,211.22,0.26
69.86,209.14,0.26
69.87,207.26,0.25
69.88,205.29,0.25
69.89,203.2,0.23
69.9,196.18,0.19
69.91,185.19,0.13
69.92,178.19,0.06
69.93,176.73,0.03
69.94,175.87,0.02
69.95,175.02,0.02
69.96,174.16,0.02
69.97,173.31,0.02
69.98,172.46,0.02
69.99,171.6,0.02
70,170.75,0.03
70.01,169.89,0.03
70.02,169.04,0.08
70.03,176.11,0.12
70.04,175.48,0.13
70.05,171.94,0.13
70.06,168.84,0.12
70.07,167.37,0.1
70.08,166.87,0.1
70.09,165.79,0.09
70.1,163.81,0.07
70.11,162.62,0.07
70.12,162.49,0.06
70.13,162.04,0.05
70.14,163.27,0.05
70.15,163.9,0.05
70.16,171.9,0.04
70.17,171.23,0.04
70.18,161.95,0.04
70.19,155.56,0.03
70.2,145.49,0.02
70.21,140.55,0.01
70.22,146.13,0
70.23,74.56,0
70.24,206.93,0
70.25,214.13,0
70.26,216.14,0
70.27,218.15,0
70.28,220.16,0
70.29,222.17,0
70.3,224.18,0
70.31,226.19,0
70.32,228.2,0
70.33,230.21,0
70.34,232.22,0
70.35,234.22,0
70.36,236.23,0
70.37,238.24,0
70.38,240.25,0
70.39,242.26,0
70.4,244.27,0
70.41,246.28,0
70.42,248.29,0
70.43,250.3,0
70.44,252.3,0
70.45,254.31,0
70.46,256.32,0
70.47,258.33,0
70.48,260.34,0.01
70.49,262.35,0.01
70.5,264.36,0.01
70.51,266.37,0
70.52,268.38,0
70.53,270.39,0
70.54,272.39,0
70.55,274.4,0.01
70.56,276.41,0.02
70.57,278.42,0.03
70.58,280.43,0.03
70.59,282.44,0.03
70.6,284.45,0.04
70.61,285.97,0.07
70.62,277.84,0.1
70.63,275.16,0.11
70.64,279.97,0.13
70.65,284.04,0.16
70.66,287.44,0.22
70.67,284.22,0.29
70.68,281.39,0.31
70.69,278.47,0.3
70.7,277.03,0.3
70.71,277.6,0.3
70.72,277.47,0.32
70.73,279.04,0.31
70.74,279.69,0.28
70.75,281.6,0.26
70.76,283.23,0.24
70.77,283.58,0.24
70.78,283.09,0.24
70.79,282.19,0.23
70.8,280.56,0.23
70.81,279.48,0.22
70.82,279.24,0.21
70.83,279.65,0.21
70.84,278.94,0.23
70.85,278.37,0.25
70.86,277.16,0.27
70.87,275.96,0.28
70.88,274.46,0.29
70.89,271.93,0.32
70.9,269.23,0.33
70.91,268.7,0.35
70.92,271.29,0.38
70.93,274.46,0.37
70.94,276.71,0.3
70.95,274.33,0.22
70.96,265.89,0.15
70.97,257,0.1
70.98,239.33,0.09
70.99,230.55,0.12
71,228.31,0.12
71.01,211.94,0.11
71.02,103.3,0.13
71.03,79.2,0.14
71.04,222.68,0.13
71.05,229,0.15
71.06,232.01,0.21
71.07,232.66,0.33
71.08,230.95,0.41
71.09,226.74,0.41
71.1,223.47,0.39
71.11,222.36,0.39
71.12,221.97,0.4
71.13,221.32,0.4
71.14,221.21,0.37
71.15,222.33,0.35
71.16,224.37,0.32
71.17,223.56,0.28
71.18,220.14,0.23
71.19,217.31,0.19
71.2,214.7,0.17
71.21,212.44,0.15
71.22,210.43,0.14
71.23,208.54,0.13
71.24,208.33,0.13
71.25,210.81,0.14
71.26,217.81,0.15
71.27,227.92,0.19
71.28,234.95,0.23
71.29,236.74,0.24
71.3,236.11,0.24
71.31,235.97,0.26
71.32,235.4,0.25
71.33,233.16,0.24
71.34,232.01,0.25
71.35,230.93,0.23
71.36,228.84,0.21
71.37,225.85,0.2
71.38,223.1,0.18
71.39,222.28,0.16
71.4,189.08,0.11
71.41,76.79,0.07
71.42,134.26,0.04
71.43,232.94,0.02
71.44,214.42,0.01
71.45,212.95,0
71.46,202.6,0
71.47,153.03,0
71.48,103.45,0
71.49,90.12,0
71.5,141.17,0.01
71.51,107.04,0.01
71.52,206.39,0
71.53,204.26,0
71.54,202.13,0
71.55,200,0
71.56,197.88,0
71.57,195.75,0
71.58,193.62,0.09
71.59,191.49,0.11
71.6,189.36,0.06
71.61,187.23,0.03
71.62,185.1,0.02
71.63,182.97,0.03
71.64,180.84,0.03
71.65,178.71,0.04
71.66,176.58,0.04
71.67,174.45,0.03
71.68,188.24,0.06
71.69,222.1,0.19
71.7,210.55,0.29
71.71,201.69,0.32
71.72,194.86,0.32
71.73,190.79,0.33
71.74,187.98,0.32
71.75,185.4,0.29
71.76,182.95,0.24
71.77,180.33,0.21
71.78,178.64,0.19
71.79,176.13,0.16
71.8,169.32,0.1
71.81,159.78,0.04
71.82,157.89,0.01
71.83,163.87,0.01
71.84,165.56,0
71.85,167.24,0
71.86,168.93,0
71.87,170.61,0.02
71.88,172.3,0.08
71.89,173.98,0.13
71.9,175.67,0.12
71.91,177.35,0.11
71.92,179.04,0.1
71.93,180.72,0.08
71.94,182.41,0.07
71.95,184.09,0.04
71.96,185.78,0.02
71.97,146.46,0.06
71.98,106.28,0.08
71.99,159.55,0.09
72,147.8,0.1
72.01,146.03,0.1
72.02,147.57,0.1
72.03,150.16,0.09
72.04,152.09,0.09
72.05,153.19,0.08
72.06,155.12,0.06
72.07,161.38,0.05
72.08,137.64,0.05
72.09,123.04,0.04
72.1,178.51,0.03
72.11,175.99,0.03
72.12,179.19,0.03
72.13,182.39,0.04
72.14,185.6,0.06
72.15,188.8,0.08
72.16,192.01,0.09
72.17,195.21,0.09
72.18,198.41,0.09
72.19,201.62,0.09
72.2,204.82,0.08
72.21,208.03,0.06
72.22,211.23,0.05
72.23,214.43,0.06
72.24,217.64,0.06
72.25,220.84,0.05
72.26,224.05,0.03
72.27,227.25,0.02
72.28,230.45,0
72.29,233.66,0
72.3,236.86,0
72.31,240.07,0
72.32,243.27,0
72.33,246.47,0
72.34,249.68,0.01
72.35,252.88,0.08
72.36,260.77,0.27
72.37,264.08,0.37
72.38,257.49,0.32
72.39,256.13,0.25
72.4,254.4,0.25
72.41,251.72,0.25
72.42,250.86,0.25
72.43,250.31,0.24
72.44,250.88,0.24
72.45,251.55,0.24
72.46,252.29,0.24
72.47,252.87,0.25
72.48,252.73,0.24
72.49,248.88,0.22
72.5,249.23,0.21
72.51,254.44,0.23
72.52,254.21,0.22
72.53,254.01,0.22
72.54,253.7,0.21
72.55,253.51,0.21
72.56,258.67,0.22
72.57,258.22,0.23
72.58,251.61,0.25
72.59,250.35,0.25
72.6,248.66,0.25
