time,f0,intensity
127.24,119.94,0
127.25,118.28,0
127.26,116.62,0
127.27,114.96,0
127.28,113.3,0
127.29,111.64,0
127.3,109.98,0
127.31,108.32,0
127.32,106.66,0
127.33,105,0
127.34,103.34,0
127.35,101.68,0
127.36,100.02,0
127.37,98.36,0
127.38,96.7,0
127.39,95.04,0
127.4,93.38,0
127.41,91.72,0.02
127.42,90.06,0.15
127.43,247.75,0.31
127.44,254.95,0.39
127.45,252.63,0.38
127.46,251.29,0.37
127.47,248.01,0.31
127.48,232.55,0.18
127.49,244.65,0.09
127.5,257.56,0.07
127.51,270.47,0.13
127.52,273.79,0.23
127.53,271.25,0.28
127.54,272.87,0.29
127.55,271.73,0.3
127.56,270.61,0.3
127.57,270.55,0.28
127.58,270.55,0.27
127.59,270.8,0.27
127.6,270.37,0.26
127.61,270.07,0.26
127.62,270.17,0.25
127.63,268.98,0.23
127.64,268.74,0.23
127.65,271.77,0.21
127.66,262.29,0.14
127.67,267.59,0.04
127.68,272.88,0.03
127.69,278.17,0.03
127.7,283.46,0.03
127.71,288.76,0.02
127.72,294.05,0.01
127.73,299.34,0.02
127.74,304.63,0.04
127.75,309.93,0.04
127.76,313.87,0.16
127.77,281.52,0.3
127.78,266.58,0.31
127.79,238.92,0.18
127.8,218.39,0.1
127.81,225.93,0.12
127.82,233.47,0.12
127.83,241.01,0.1
127.84,248.54,0.11
127.85,256.08,0.11
127.86,263.62,0.11
127.87,271.16,0.14
127.88,278.69,0.13
127.89,286.23,0.08
127.9,292.36,0.09
127.91,279.02,0.19
127.92,268.9,0.24
127.93,262.8,0.26
127.94,258.91,0.28
127.95,253.28,0.25
127.96,250.33,0.24
127.97,248.04,0.23
127.98,244.41,0.21
127.99,241.67,0.21
128,244.56,0.22
128.01,244.45,0.23
128.02,244.74,0.23
128.03,244.71,0.22
128.04,243.64,0.21
128.05,240.49,0.19
128.06,231.96,0.16
128.07,219.99,0.1
128.08,201.22,0.05
128.09,208.35,0.03
128.1,215.48,0.03
128.11,222.61,0.03
128.12,229.73,0.03
128.13,236.86,0.02
128.14,243.99,0.02
128.15,251.12,0.03
128.16,258.24,0.03
128.17,265.37,0.1
128.18,271.2,0.24
128.19,268.05,0.31
128.2,262.92,0.33
128.21,259.82,0.34
128.22,256.05,0.33
128.23,251.6,0.33
128.24,246.68,0.33
128.25,241.85,0.33
128.26,236.96,0.33
128.27,233.39,0.29
128.28,229.44,0.23
128.29,220.25,0.16
128.3,207.52,0.09
128.31,210.53,0.04
128.32,213.55,0.02
128.33,216.57,0.04
128.34,219.58,0.07
128.35,222.6,0.08
128.36,225.61,0.06
128.37,228.63,0.04
128.38,231.65,0.02
128.39,234.66,0.02
128.4,237.68,0.02
128.41,237.31,0.11
128.42,223.57,0.2
128.43,217.72,0.24
128.44,211.67,0.24
128.45,206.22,0.23
128.46,204.95,0.22
128.47,204.29,0.22
128.48,203.82,0.21
128.49,201.67,0.19
128.5,200.18,0.18
128.51,199.59,0.18
128.52,200.37,0.17
128.53,198.09,0.17
128.54,196.87,0.17
128.55,196.65,0.17
128.56,195.92,0.17
128.57,195.26,0.18
128.58,195.69,0.18
128.59,195.29,0.18
128.6,193.07,0.16
128.61,188.26,0.13
128.62,184.68,0.12
128.63,184.74,0.11
128.64,183.33,0.08
128.65,163.3,0.07
128.66,120.68,0.11
128.67,190.77,0.15
128.68,189.09,0.17
128.69,188.35,0.17
128.7,187.44,0.17
128.71,186.7,0.17
128.72,186.11,0.15
128.73,186.29,0.13
128.74,184.87,0.1
128.75,187.35,0.07
128.76,196.05,0.05
128.77,198.3,0.04
128.78,212.56,0.02
128.79,244.77,0.02
128.8,230.39,0.03
128.81,123.81,0.02
128.82,123.41,0
128.83,123.01,0
128.84,122.61,0
128.85,122.21,0
128.86,121.81,0
128.87,121.41,0
128.88,121.01,0
128.89,120.61,0
128.9,120.21,0
128.91,119.81,0
128.92,119.41,0
128.93,119.01,0
128.94,118.61,0
128.95,118.21,0
128.96,117.81,0
128.97,117.41,0
128.98,117.01,0
128.99,116.61,0
129,116.21,0
129.01,115.81,0
129.02,115.41,0
129.03,115.01,0
129.04,114.61,0
129.05,114.21,0
129.06,113.81,0
129.07,113.41,0
129.08,113.01,0
129.09,112.61,0
129.1,112.21,0
129.11,111.8,0
129.12,111.4,0
129.13,111,0
129.14,110.6,0
129.15,110.2,0
129.16,109.8,0
129.17,109.4,0
129.18,109,0
129.19,108.6,0
129.2,108.2,0
129.21,107.8,0
129.22,107.4,0
129.23,107,0
129.24,106.6,0
129.25,106.2,0
129.26,105.8,0
129.27,105.4,0
129.28,105,0
129.29,104.6,0
129.3,104.2,0
129.31,103.8,0
129.32,103.4,0
129.33,103,0
129.34,102.6,0
129.35,102.2,0
129.36,101.8,0
129.37,101.4,0
129.38,101,0
129.39,100.6,0
129.4,100.2,0
129.41,99.8,0
129.42,99.4,0
129.43,99,0
129.44,98.6,0
129.45,98.2,0
129.46,97.8,0
129.47,173.04,0
129.48,293.06,0.05
129.49,321.04,0.15
129.5,331.21,0.23
129.51,339.53,0.26
129.52,346.96,0.21
129.53,243.25,0.12
129.54,105.4,0.02
129.55,205.96,0.01
129.56,323.6,0.01
129.57,240.74,0
129.58,142.06,0.05
129.59,128.16,0.05
129.6,156.51,0.12
129.61,194.62,0.26
129.62,187.54,0.37
129.63,185.99,0.36
129.64,265.6,0.26
129.65,356.56,0.13
129.66,349.36,0.08
129.67,342.16,0.09
129.68,334.95,0.09
129.69,327.75,0.11
129.7,320.54,0.12
129.71,313.34,0.12
129.72,306.14,0.1
129.73,298.93,0.04
129.74,291.73,0.02
129.75,308.75,0.16
129.76,245.9,0.27
129.77,231.12,0.28
129.78,300.73,0.22
129.79,290.99,0.19
129.8,284.69,0.19
129.81,278.73,0.2
129.82,275.62,0.21
129.83,278.78,0.26
129.84,277.82,0.29
129.85,170.51,0.24
129.86,76.33,0.13
129.87,109.1,0.04
129.88,214.14,0.01
129.89,241.78,0
129.9,131.63,0
129.91,82.56,0.01
129.92,102.48,0.02
129.93,183.68,0.05
129.94,233.4,0.09
129.95,220.93,0.13
129.96,221.99,0.16
129.97,220.53,0.19
129.98,219.67,0.24
129.99,220.25,0.27
130,220.97,0.28
130.01,221.52,0.3
130.02,222.32,0.3
130.03,224.77,0.31
130.04,225.85,0.29
130.05,225.31,0.28
130.06,225.25,0.29
130.07,224.73,0.29
130.08,223.53,0.28
130.09,222.38,0.28
130.1,220.63,0.28
130.11,218.36,0.29
130.12,215.57,0.29
130.13,212.78,0.28
130.14,210.38,0.28
130.15,207.93,0.28
130.16,204.77,0.28
130.17,201.41,0.26
130.18,197.64,0.23
130.19,192.92,0.21
130.2,188.7,0.19
130.21,184.03,0.17
130.22,178.49,0.14
130.23,175.17,0.13
130.24,172.56,0.12
130.25,169.59,0.1
130.26,168.13,0.09
130.27,167.83,0.09
130.28,167.29,0.08
130.29,167.99,0.08
130.3,173.93,0.07
130.31,178.06,0.07
130.32,176.05,0.06
130.33,176.7,0.05
130.34,179.28,0.05
130.35,177.34,0.04
130.36,167.93,0.03
130.37,160.36,0.02
130.38,163.94,0.01
130.39,163.56,0.01
130.4,169.23,0
130.41,174.7,0
130.42,176.38,0
130.43,178.05,0
130.44,179.73,0
130.45,181.4,0
130.46,183.08,0
130.47,184.75,0
130.48,186.42,0
130.49,188.1,0
130.5,189.77,0
130.51,191.45,0
130.52,193.12,0
130.53,194.8,0
130.54,196.47,0
130.55,198.14,0
130.56,199.82,0
130.57,201.49,0
130.58,203.17,0
130.59,204.84,0
130.6,206.51,0.04
130.61,208.19,0.1
130.62,209.86,0.12
130.63,211.54,0.13
130.64,213.21,0.1
130.65,214.89,0.05
130.66,216.56,0.04
130.67,218.23,0.03
130.68,219.91,0.04
130.69,221.58,0.05
130.7,223.26,0.05
130.71,224.93,0.05
130.72,226.61,0.05
130.73,228.28,0.04
130.74,229.95,0.05
130.75,231.63,0.08
130.76,236.62,0.15
130.77,235.55,0.19
130.78,230.73,0.19
130.79,223.98,0.19
130.8,215.59,0.2
130.81,208.71,0.2
130.82,205.16,0.21
130.83,202.8,0.22
130.84,198.95,0.21
130.85,195.63,0.2
130.86,191.35,0.2
130.87,189.43,0.19
130.88,187.91,0.18
130.89,185.98,0.17
130.9,186.81,0.16
130.91,186.48,0.15
130.92,184.84,0.14
130.93,181.08,0.12
130.94,174.61,0.1
130.95,173.04,0.1
130.96,172.42,0.09
130.97,169.71,0.08
130.98,172.23,0.08
130.99,170.79,0.07
131,168.94,0.07
131.01,167.01,0.07
131.02,165.43,0.07
131.03,164.76,0.06
131.04,162.74,0.06
131.05,163.85,0.06
131.06,173.51,0.06
131.07,171.33,0.05
131.08,166.06,0.03
131.09,157.82,0.02
131.1,155.86,0.01
131.11,155.75,0.01
131.12,155.65,0.01
131.13,155.54,0.01
131.14,155.44,0.01
131.15,155.34,0.01
131.16,155.23,0
131.17,155.13,0
131.18,155.03,0
131.19,154.92,0
131.2,154.82,0
131.21,154.71,0
131.22,154.61,0
131.23,154.51,0
131.24,154.4,0
131.25,154.3,0
131.26,154.2,0
131.27,154.09,0
131.28,153.99,0
131.29,153.88,0
131.3,153.78,0
131.31,153.68,0
131.32,153.57,0
131.33,153.47,0
131.34,153.37,0
131.35,153.26,0
131.36,153.16,0
131.37,153.05,0
131.38,152.95,0
131.39,152.85,0
131.4,152.74,0
131.41,152.64,0
131.42,152.54,0
131.43,152.43,0
131.44,152.33,0
131.45,152.22,0
131.46,152.12,0
131.47,152.02,0
131.48,151.91,0
131.49,151.81,0
131.5,151.71,0
131.51,151.6,0
131.52,151.5,0
131.53,151.39,0
131.54,151.29,0
131.55,151.19,0
131.56,151.08,0
131.57,150.98,0
131.58,150.88,0
131.59,150.77,0
131.6,150.67,0
131.61,150.56,0
131.62,150.46,0
131.63,150.36,0
131.64,150.25,0
131.65,150.15,0
131.66,150.05,0
131.67,149.94,0
131.68,149.84,0
131.69,149.73,0
131.7,149.63,0
131.71,149.53,0
131.72,149.42,0
131.73,149.32,0
131.74,149.22,0
131.75,149.11,0
131.76,149.01,0
131.77,148.9,0
131.78,148.8,0
131.79,148.7,0
131.8,148.59,0
131.81,148.49,0
131.82,262.85,0.02
131.83,317.58,0.09
131.84,316.22,0.14
131.85,317.29,0.16
131.86,319.33,0.16
131.87,320.93,0.17
131.88,323.38,0.18
131.89,323.5,0.19
131.9,322.96,0.2
131.91,320.91,0.21
131.92,320.46,0.24
131.93,318.19,0.27
131.94,312.7,0.26
131.95,305.11,0.22
131.96,298.53,0.21
131.97,292.43,0.22
131.98,286.85,0.27
131.99,278.62,0.3
132,269.71,0.3
132.01,264.06,0.3
132.02,257.88,0.3
132.03,252.3,0.27
132.04,243.67,0.21
132.05,246.18,0.18
132.06,243.21,0.18
132.07,238.72,0.17
132.08,226.95,0.13
132.09,215.8,0.08
132.1,74.36,0.07
132.11,90.32,0.09
132.12,106.27,0.07
132.13,122.23,0.03
132.14,138.19,0.02
132.15,154.15,0.02
132.16,170.11,0.01
132.17,186.06,0.01
132.18,202.02,0.01
132.19,217.98,0.01
132.2,233.94,0.02
132.21,249.59,0.18
132.22,258.19,0.29
132.23,249.05,0.32
132.24,239.08,0.32
132.25,228.1,0.29
132.26,221.11,0.27
132.27,216.16,0.27
132.28,209.58,0.25
132.29,203.53,0.21
132.3,207.75,0.22
132.31,205.02,0.23
132.32,200.82,0.22
132.33,198.76,0.2
132.34,196.63,0.19
132.35,190.58,0.17
132.36,183.38,0.14
132.37,187.46,0.11
132.38,175.3,0.08
132.39,163.85,0.05
132.4,167.62,0.04
132.41,170.45,0.05
132.42,170.46,0.07
132.43,151.44,0.07
132.44,134.39,0.08
132.45,126.27,0.08
132.46,148.53,0.07
132.47,51.06,0.06
132.48,52.5,0.06
132.49,88.08,0.07
132.5,309.6,0.06
132.51,80.69,0.06
132.52,113.13,0.05
132.53,153.28,0.05
132.54,163.21,0.06
132.55,235.75,0.05
132.56,112.64,0.04
132.57,199.01,0.04
132.58,201.85,0.03
132.59,204.69,0.02
132.6,207.52,0.02
132.61,210.36,0.01
132.62,213.2,0.01
132.63,216.03,0.01
132.64,218.87,0
132.65,221.71,0
132.66,224.54,0
132.67,227.38,0
132.68,230.22,0
132.69,233.05,0
132.7,235.89,0
132.71,238.73,0
132.72,241.57,0
132.73,244.4,0
132.74,247.24,0
132.75,250.08,0
132.76,252.91,0
132.77,255.75,0
132.78,258.59,0
132.79,261.42,0
132.8,264.26,0
132.81,267.1,0
132.82,269.93,0
132.83,272.77,0.01
132.84,275.61,0.02
132.85,278.44,0.03
132.86,281.28,0.04
132.87,284.12,0.05
132.88,286.95,0.04
132.89,289.79,0.03
132.9,288.1,0.02
132.91,259,0.12
132.92,204.28,0.22
132.93,192.36,0.23
132.94,177.2,0.17
132.95,167.97,0.13
132.96,161.93,0.08
132.97,165.63,0.03
132.98,150.37,0.01
132.99,159.57,0
133,165.5,0
133.01,171.42,0
133.02,177.34,0
133.03,183.27,0.02
133.04,189.19,0.04
133.05,185.02,0.08
133.06,157.87,0.1
133.07,160.09,0.08
133.08,156.49,0.07
133.09,144.82,0.03
133.1,136.9,0.02
133.11,128.99,0.02
133.12,121.08,0.01
133.13,113.17,0.01
133.14,105.26,0.01
133.15,97.35,0.01
133.16,89.44,0.01
133.17,81.53,0.01
133.18,97.71,0.06
133.19,157.71,0.11
133.2,156.23,0.12
133.21,155.46,0.12
133.22,157.85,0.12
133.23,161.22,0.11
133.24,164.23,0.11
133.25,164.45,0.11
133.26,163.01,0.09
133.27,159.55,0.08
133.28,168.56,0.06
133.29,194.32,0.05
133.3,197.92,0.03
133.31,160.29,0.02
133.32,73.52,0.01
133.33,86.5,0.01
133.34,95.44,0
133.35,84.89,0
133.36,75.92,0.01
133.37,80.08,0.01
133.38,83.73,0.01
133.39,87.37,0
133.4,91.02,0.02
133.41,94.66,0.03
133.42,98.31,0.03
133.43,101.95,0.04
133.44,105.6,0.05
133.45,109.25,0.06
133.46,112.89,0.05
133.47,116.54,0.05
133.48,120.18,0.06
133.49,123.83,0.04
133.5,127.47,0.03
133.51,131.12,0.02
133.52,134.77,0.01
133.53,138.41,0.01
133.54,142.06,0
133.55,145.7,0
133.56,149.35,0
133.57,152.99,0
133.58,156.64,0
133.59,160.29,0
133.6,163.93,0
133.61,167.58,0
133.62,171.22,0
133.63,174.87,0
133.64,178.51,0
133.65,182.16,0
133.66,185.8,0
133.67,189.45,0
133.68,193.1,0
133.69,196.74,0
133.7,200.39,0
133.71,204.03,0
133.72,207.68,0
133.73,211.32,0
133.74,214.97,0
133.75,218.62,0
133.76,222.26,0
133.77,225.91,0
133.78,229.55,0
133.79,233.2,0
133.8,236.84,0
133.81,240.49,0
133.82,244.14,0
133.83,247.78,0
133.84,251.43,0
133.85,255.07,0.01
133.86,258.72,0.01
133.87,262.36,0.01
133.88,266.01,0.01
133.89,269.65,0.01
133.9,273.3,0.01
133.91,276.95,0.01
133.92,280.59,0.01
133.93,284.24,0.01
133.94,287.88,0.01
133.95,291.53,0
133.96,295.17,0.01
133.97,298.82,0
133.98,302.47,0
133.99,306.11,0
134,309.76,0
134.01,313.4,0
134.02,317.05,0
134.03,320.69,0
134.04,324.34,0
134.05,327.99,0
134.06,331.63,0
134.07,335.28,0
134.08,338.92,0
134.09,342.57,0
134.1,346.21,0
134.11,349.86,0
134.12,353.5,0
134.13,357.15,0
134.14,360.8,0
134.15,282.04,0.15
134.16,198.32,0.27
134.17,202.67,0.3
134.18,210.16,0.28
134.19,213.14,0.29
134.2,166.63,0.25
134.21,98.75,0.13
134.22,96.42,0.03
134.23,168.06,0.01
134.24,199.29,0
134.25,144.83,0
134.26,88.92,0.05
134.27,67.66,0.07
134.28,138.47,0.07
134.29,282.24,0.14
134.3,343.23,0.28
134.31,325.97,0.33
134.32,310.73,0.31
134.33,293.03,0.29
134.34,271.67,0.24
134.35,244.82,0.18
134.36,217.65,0.14
134.37,205.57,0.12
134.38,204.16,0.1
134.39,202.75,0.12
134.4,201.34,0.14
134.41,199.93,0.13
134.42,198.53,0.09
134.43,197.12,0.18
134.44,196.05,0.29
134.45,193.53,0.32
134.46,188.97,0.31
134.47,184.01,0.27
134.48,129.28,0.17
134.49,156.62,0.05
134.5,207.26,0.03
134.51,202.61,0.02
134.52,207.07,0.01
134.53,192.44,0
134.54,157.89,0
134.55,123.35,0
134.56,90.71,0.02
134.57,93.19,0.05
134.58,151.71,0.21
134.59,184.62,0.29
134.6,183.65,0.27
134.61,182,0.23
134.62,199.47,0.17
134.63,177.52,0.08
134.64,107.46,0.02
134.65,143.2,0.01
134.66,188.71,0
134.67,190.41,0
134.68,192.12,0
134.69,193.82,0.05
134.7,195.52,0.08
134.71,197.22,0.08
134.72,198.92,0.06
134.73,200.62,0.03
134.74,202.32,0.12
134.75,196.06,0.18
134.76,189.86,0.22
134.77,186.42,0.28
134.78,184.75,0.32
134.79,183.59,0.33
134.8,181.67,0.3
134.81,180.05,0.27
134.82,179.32,0.26
134.83,177.85,0.23
134.84,179.9,0.2
134.85,180.4,0.19
134.86,179.28,0.18
134.87,179.12,0.18
134.88,178.81,0.19
134.89,177.74,0.18
134.9,175.85,0.16
134.91,175.06,0.16
134.92,177.25,0.16
134.93,179.27,0.21
134.94,176.43,0.26
134.95,170.8,0.21
134.96,165.39,0.15
134.97,161.18,0.1
134.98,159.45,0.03
134.99,163.67,0.01
135,170.22,0
135.01,167.5,0
135.02,165.86,0
135.03,166.72,0
135.04,167.58,0
135.05,168.45,0.04
135.06,169.31,0.06
135.07,170.17,0.05
135.08,171.04,0.06
135.09,152.77,0.07
135.1,146.16,0.07
135.11,147.5,0.06
135.12,148.97,0.05
135.13,201.72,0.05
135.14,116.05,0.05
135.15,127.55,0.06
135.16,151.85,0.07
135.17,152.95,0.07
135.18,152.74,0.06
135.19,156.54,0.04
135.2,100.16,0.03
135.21,87.85,0.02
135.22,100.95,0.01
135.23,114.04,0.02
135.24,127.14,0.03
135.25,140.24,0.03
135.26,153.33,0.02
135.27,166.43,0.01
135.28,179.53,0.01
135.29,192.63,0.01
135.3,205.72,0.01
135.31,210.98,0.06
135.32,110.49,0.08
135.33,107.95,0.1
135.34,156.92,0.11
135.35,100.7,0.08
135.36,143.13,0.08
135.37,120.52,0.08
135.38,83.24,0.06
135.39,75.39,0.05
135.4,89.13,0.04
135.41,171.73,0.04
135.42,85.99,0.05
135.43,164.6,0.04
135.44,198.04,0.04
135.45,100.17,0.02
135.46,56.73,0.01
135.47,77.9,0.01
135.48,78.6,0.01
135.49,108.54,0.01
135.5,100.51,0.01
135.51,84.88,0
135.52,82.19,0
135.53,82.47,0
135.54,82.74,0
135.55,83.02,0
135.56,83.29,0
135.57,83.57,0
135.58,83.84,0
135.59,84.12,0
135.6,84.4,0
135.61,84.67,0
135.62,84.95,0
135.63,85.22,0
135.64,85.5,0
135.65,85.77,0
135.66,86.05,0
135.67,86.33,0
135.68,86.6,0
135.69,86.88,0
135.7,87.15,0
135.71,87.43,0
135.72,87.71,0
135.73,87.98,0
135.74,88.26,0
135.75,88.53,0
135.76,88.81,0
135.77,89.08,0
135.78,89.36,0
135.79,89.64,0
135.8,89.91,0
135.81,90.19,0
135.82,90.46,0
135.83,90.74,0
135.84,91.01,0
135.85,91.29,0
135.86,91.57,0
135.87,91.84,0
135.88,92.12,0
135.89,92.39,0
135.9,92.67,0
135.91,92.94,0
135.92,93.22,0
135.93,93.5,0
135.94,93.77,0
135.95,94.05,0
135.96,94.32,0
135.97,94.6,0
135.98,94.87,0
135.99,95.15,0
136,95.43,0
136.01,95.7,0
136.02,95.98,0
136.03,96.25,0
136.04,96.53,0
136.05,96.8,0
136.06,97.08,0
136.07,97.36,0
136.08,97.63,0
136.09,97.91,0
136.1,98.18,0
136.11,98.46,0
136.12,98.74,0
136.13,99.01,0
136.14,99.29,0
136.15,99.56,0
136.16,99.84,0
136.17,100.11,0
136.18,100.39,0
136.19,100.67,0
136.2,100.94,0
136.21,101.22,0
136.22,101.49,0
136.23,101.77,0
136.24,102.04,0
136.25,102.32,0
136.26,102.6,0
136.27,102.87,0
136.28,103.15,0
136.29,103.42,0
136.3,103.7,0
136.31,103.97,0
136.32,104.25,0.02
136.33,228.73,0.09
136.34,254.71,0.14
136.35,129.29,0.17
136.36,252.74,0.18
136.37,259.85,0.19
136.38,262.49,0.22
136.39,262.2,0.23
136.4,261.72,0.21
136.41,261.12,0.22
136.42,260.59,0.26
136.43,261.92,0.26
136.44,262.8,0.26
136.45,262.8,0.27
136.46,264.81,0.28
136.47,270.75,0.27
136.48,270.53,0.27
136.49,270.97,0.27
136.5,270.98,0.26
136.51,271.8,0.26
136.52,285.02,0.32
136.53,277.27,0.36
136.54,274.12,0.35
136.55,272.14,0.31
136.56,259.77,0.2
136.57,221.47,0.06
136.58,247.61,0.01
136.59,276.58,0.01
136.6,256.4,0.01
136.61,257.54,0
136.62,280.84,0.07
136.63,279.87,0.08
136.64,278.9,0.04
136.65,277.92,0.02
136.66,276.95,0.06
136.67,275.5,0.18
136.68,266.68,0.23
136.69,258.06,0.22
136.7,254.17,0.22
136.71,249.65,0.23
136.72,249.06,0.24
136.73,247.97,0.25
136.74,245.76,0.25
136.75,244.44,0.25
136.76,243.42,0.24
136.77,241.1,0.24
136.78,236.46,0.22
136.79,224.49,0.16
136.8,198.44,0.1
136.81,188.69,0.04
136.82,178.94,0.03
136.83,169.19,0.03
136.84,159.44,0.03
136.85,149.69,0.03
136.86,139.94,0.04
136.87,130.19,0.04
136.88,133.97,0.12
136.89,236.47,0.2
136.9,231.07,0.22
136.91,227.69,0.22
136.92,223.07,0.21
136.93,219.75,0.24
136.94,224.85,0.28
136.95,223.93,0.29
136.96,224.87,0.29
136.97,225.95,0.29
136.98,228.49,0.28
136.99,230.93,0.26
137,232.59,0.26
137.01,234.68,0.27
137.02,239.67,0.26
137.03,253.94,0.25
137.04,241.65,0.24
137.05,239.92,0.24
137.06,237.87,0.24
137.07,234.46,0.23
137.08,231.88,0.22
137.09,227.39,0.2
137.1,222.2,0.19
137.11,218.16,0.19
137.12,211.65,0.2
137.13,205.08,0.21
137.14,199.04,0.2
137.15,190.79,0.18
137.16,182.02,0.14
137.17,174.37,0.11
137.18,170.88,0.1
137.19,175.16,0.1
137.2,173.86,0.09
137.21,170.71,0.09
137.22,170.32,0.09
137.23,170.37,0.08
137.24,170.87,0.08
137.25,170.7,0.08
137.26,174.12,0.07
137.27,167.11,0.08
137.28,107.08,0.06
137.29,185.71,0.05
137.3,179.58,0.05
137.31,159.94,0.03
137.32,92.68,0.01
137.33,118.79,0.01
137.34,195.75,0
137.35,197.13,0
137.36,198.51,0
137.37,199.89,0
137.38,201.27,0
137.39,202.65,0
137.4,204.03,0
137.41,205.41,0
137.42,206.79,0
137.43,208.18,0
137.44,209.56,0
137.45,210.94,0
137.46,212.32,0
137.47,213.7,0
137.48,215.08,0
137.49,216.46,0
137.5,217.84,0
137.51,219.22,0
137.52,220.6,0
137.53,221.99,0
137.54,223.37,0
137.55,224.75,0
137.56,226.13,0
137.57,227.51,0
137.58,228.89,0
137.59,230.27,0
137.6,231.65,0
137.61,233.03,0
137.62,234.41,0
137.63,235.8,0
137.64,237.18,0
137.65,238.56,0
137.66,239.94,0.01
137.67,241.32,0.01
137.68,242.7,0.02
137.69,244.08,0.03
137.7,245.46,0.05
137.71,246.84,0.05
137.72,248.22,0.04
137.73,249.61,0.03
137.74,241,0.11
137.75,216.53,0.19
137.76,208.14,0.24
137.77,199.34,0.25
137.78,188.53,0.2
137.79,182.29,0.11
137.8,155.94,0.04
137.81,77.2,0.01
137.82,110.19,0.01
137.83,188.93,0
137.84,229.96,0
137.85,277.99,0.01
137.86,252.08,0.03
137.87,251.52,0.03
137.88,230.39,0.14
137.89,186.4,0.2
137.9,175.46,0.19
137.91,172.49,0.16
137.92,177.97,0.16
137.93,176.25,0.15
137.94,174.53,0.13
137.95,172.69,0.13
137.96,172.28,0.11
137.97,173.42,0.11
137.98,174.53,0.14
137.99,172.66,0.15
138,170.38,0.14
138.01,165.14,0.1
138.02,160.75,0.04
138.03,165.82,0.02
138.04,170.88,0.01
138.05,175.95,0.01
138.06,181.01,0.01
138.07,186.08,0.02
138.08,191.14,0.02
138.09,197.66,0.03
138.1,189.87,0.07
138.11,169.34,0.1
138.12,168.49,0.09
138.13,162.83,0.07
138.14,163.26,0.03
138.15,124.46,0.01
138.16,100.26,0
138.17,166.41,0
138.18,163.62,0
138.19,167.33,0
138.2,171.04,0
138.21,174.74,0
138.22,178.45,0.03
138.23,182.15,0.04
138.24,185.86,0.03
138.25,189.57,0.02
138.26,193.27,0.02
138.27,195.58,0.04
138.28,190.02,0.1
138.29,178.84,0.12
138.3,172.57,0.11
138.31,169.99,0.1
138.32,169.61,0.09
138.33,169.04,0.1
138.34,168.69,0.09
138.35,168.64,0.09
138.36,167.69,0.08
138.37,165.76,0.07
138.38,171.78,0.06
138.39,178.1,0.07
138.4,176.13,0.07
138.41,181.74,0.06
138.42,190.1,0.06
138.43,198.31,0.07
138.44,202.02,0.07
138.45,210.08,0.05
138.46,218.7,0.03
138.47,219.56,0.02
138.48,220.42,0.03
138.49,221.28,0.05
138.5,222.14,0.06
138.51,222.99,0.08
138.52,223.85,0.08
138.53,224.71,0.07
138.54,225.57,0.07
138.55,226.43,0.06
138.56,227.29,0.04
138.57,228.15,0.03
138.58,229.01,0.02
138.59,229.87,0.01
138.6,230.73,0
138.61,231.59,0
138.62,232.45,0
138.63,233.31,0
138.64,234.17,0
138.65,235.03,0
138.66,235.89,0
138.67,236.75,0
138.68,237.61,0
138.69,238.47,0
138.7,239.33,0
138.71,240.19,0
138.72,241.05,0
138.73,241.91,0
138.74,242.77,0
138.75,243.63,0
138.76,244.49,0
138.77,245.35,0
138.78,246.2,0.01
138.79,247.06,0.01
138.8,247.92,0.01
138.81,248.78,0.01
138.82,249.64,0.02
138.83,250.5,0.02
138.84,251.36,0.02
138.85,252.22,0.02
138.86,253.08,0.02
138.87,253.94,0.03
138.88,254.8,0.03
138.89,255.66,0.03
138.9,256.52,0.03
138.91,257.38,0.03
138.92,258.24,0.03
138.93,259.1,0.03
138.94,259.96,0.03
138.95,260.82,0.03
138.96,261.68,0.02
138.97,262.54,0.02
138.98,263.4,0.02
138.99,264.26,0.02
139,265.12,0.02
139.01,265.98,0.02
139.02,266.84,0.01
139.03,267.7,0.02
139.04,268.55,0.02
139.05,269.41,0.01
139.06,270.27,0.01
139.07,271.13,0
139.08,271.99,0
139.09,272.85,0
139.1,273.71,0
139.11,274.57,0
139.12,275.43,0
139.13,276.29,0
139.14,277.15,0
139.15,278.01,0
139.16,278.87,0
139.17,290.89,0.05
139.18,302.08,0.16
139.19,307.64,0.27
139.2,315.16,0.34
139.21,322.4,0.36
139.22,328.88,0.36
139.23,336.11,0.37
139.24,342.59,0.36
139.25,347.41,0.31
139.26,354.28,0.26
139.27,166.97,0.2
139.28,251.93,0.11
139.29,157.55,0.02
139.3,135.3,0.01
139.31,167.53,0
139.32,164.94,0
139.33,168.07,0
139.34,171.19,0
139.35,174.32,0
139.36,177.44,0
139.37,180.57,0
139.38,183.69,0.02
139.39,186.81,0.06
139.4,189.94,0.08
139.41,193.06,0.26
139.42,189.84,0.39
139.43,187.67,0.43
139.44,187.65,0.44
139.45,188.12,0.45
139.46,187.95,0.45
139.47,186.95,0.44
139.48,184.64,0.43
139.49,308.98,0.36
139.5,355.63,0.23
139.51,350.27,0.1
139.52,346.67,0.08
139.53,343.08,0.1
139.54,339.48,0.1
139.55,335.88,0.09
139.56,332.29,0.08
139.57,328.69,0.08
139.58,325.09,0.07
139.59,321.5,0.07
139.6,317.9,0.06
139.61,314.31,0.05
139.62,310.71,0.04
