time,f0,intensity
81.74,105.58,0.02
81.75,72.2,0.04
81.76,133.16,0.06
81.77,170,0.08
81.78,170.84,0.1
81.79,173.15,0.11
81.8,174.62,0.12
81.81,171.36,0.11
81.82,114.44,0.11
81.83,105.48,0.11
81.84,114.66,0.11
81.85,107.37,0.08
81.86,107.86,0.06
81.87,102.23,0.05
81.88,93.97,0.03
81.89,156.56,0.02
81.9,213.94,0.02
81.91,180.95,0.04
81.92,117.52,0.06
81.93,135.89,0.08
81.94,164.01,0.09
81.95,165.92,0.1
81.96,166.28,0.11
81.97,164.92,0.13
81.98,162.5,0.14
81.99,163.46,0.11
82,166.39,0.06
82.01,169.32,0.04
82.02,172.25,0.07
82.03,175.18,0.08
82.04,178.11,0.06
82.05,181.04,0.05
82.06,183.97,0.06
82.07,176.13,0.07
82.08,172.84,0.09
82.09,172.73,0.09
82.1,168.83,0.07
82.11,170.76,0.07
82.12,171.96,0.09
82.13,171.15,0.1
82.14,168.34,0.1
82.15,166.96,0.1
82.16,165.33,0.1
82.17,164.55,0.09
82.18,165.01,0.09
82.19,163.99,0.09
82.2,160.68,0.07
82.21,156.59,0.04
82.22,159.44,0.03
82.23,165.52,0.02
82.24,171.6,0.01
82.25,177.69,0.01
82.26,183.77,0.01
82.27,189.85,0.02
82.28,195.93,0.07
82.29,181.32,0.11
82.3,170.4,0.13
82.31,167.51,0.16
82.32,167.64,0.19
82.33,167.18,0.16
82.34,166.1,0.1
82.35,163.6,0.07
82.36,155.46,0.05
82.37,149.82,0.02
82.38,145.96,0.01
82.39,142.1,0
82.4,138.23,0
82.41,134.37,0.04
82.42,130.51,0.05
82.43,126.64,0.07
82.44,122.78,0.09
82.45,118.92,0.09
82.46,115.05,0.07
82.47,111.19,0.05
82.48,107.33,0.04
82.49,103.46,0.03
82.5,142.43,0.03
82.51,151.83,0.04
82.52,150.81,0.04
82.53,152.99,0.03
82.54,159.63,0.03
82.55,163.82,0.04
82.56,152.09,0.04
82.57,135.73,0.04
82.58,119.36,0.03
82.59,103,0.02
82.6,86.64,0.02
82.61,70.27,0.03
82.62,142.78,0.04
82.63,156.57,0.05
82.64,91.35,0.05
82.65,120.91,0.05
82.66,88.07,0.05
82.67,150.13,0.04
82.68,208.07,0.04
82.69,148.8,0.04
82.7,167.67,0.05
82.71,81.5,0.05
82.72,134.48,0.05
82.73,233.55,0.05
82.74,104.78,0.04
82.75,113.1,0.05
82.76,282.82,0.05
82.77,179.16,0.04
82.78,142.18,0.05
82.79,144.47,0.04
82.8,148.38,0.03
82.81,152.29,0.05
82.82,156.2,0.07
82.83,160.11,0.1
82.84,164.02,0.11
82.85,167.93,0.11
82.86,171.83,0.09
82.87,175.74,0.06
82.88,179.65,0.04
82.89,183.56,0.01
82.9,187.47,0.01
82.91,191.38,0
82.92,195.29,0
82.93,199.2,0
82.94,203.11,0
82.95,207.02,0
82.96,210.93,0
82.97,214.84,0
82.98,218.75,0
82.99,222.66,0
83,226.57,0
83.01,230.48,0
83.02,234.39,0
83.03,238.3,0
83.04,242.21,0
83.05,246.12,0
83.06,250.03,0
83.07,253.94,0
83.08,257.84,0
83.09,261.75,0
83.1,265.66,0
83.11,269.57,0
83.12,273.48,0
83.13,259.73,0.01
83.14,269.23,0.01
83.15,208.52,0.01
83.16,109.06,0.02
83.17,93.07,0.05
83.18,71.37,0.08
83.19,156.67,0.08
83.2,153.76,0.08
83.21,154.25,0.08
83.22,154.11,0.07
83.23,79.96,0.04
83.24,155.66,0.02
83.25,95.06,0.04
83.26,240.56,0.05
83.27,98.12,0.09
83.28,104.6,0.11
83.29,92.9,0.1
83.3,174.58,0.1
83.31,192.57,0.11
83.32,202.31,0.13
83.33,209.96,0.16
83.34,216.22,0.19
83.35,219.27,0.19
83.36,215.57,0.19
83.37,215.91,0.21
83.38,214.18,0.21
83.39,206.5,0.17
83.4,202.22,0.13
83.41,101.51,0.12
83.42,93.77,0.13
83.43,178.8,0.12
83.44,189.01,0.1
83.45,180.33,0.1
83.46,179.12,0.1
83.47,179.97,0.11
83.48,186.19,0.13
83.49,187.63,0.14
83.5,180.29,0.1
83.51,172.99,0.05
83.52,183.54,0.04
83.53,203.39,0.04
83.54,199.91,0.04
83.55,200.42,0.02
83.56,200.99,0.01
83.57,201.56,0
83.58,202.14,0
83.59,202.71,0
83.6,203.28,0
83.61,203.86,0
83.62,204.43,0.06
83.63,205,0.12
83.64,205.58,0.11
83.65,206.15,0.07
83.66,206.72,0.09
83.67,207.3,0.1
83.68,207.87,0.1
83.69,208.44,0.1
83.7,205.88,0.11
83.71,67.78,0.12
83.72,203.23,0.13
83.73,204.13,0.15
83.74,202.75,0.15
83.75,201.92,0.15
83.76,200.42,0.17
83.77,197.42,0.17
83.78,191.34,0.18
83.79,181.45,0.16
83.8,173.47,0.14
83.81,170.37,0.13
83.82,172.52,0.1
83.83,172.8,0.09
83.84,170.05,0.09
83.85,165.78,0.08
83.86,159.83,0.08
83.87,154.33,0.06
83.88,156.24,0.06
83.89,151.61,0.06
83.9,151.02,0.06
83.91,141.61,0.06
83.92,127.99,0.05
83.93,78.72,0.03
83.94,226.13,0.03
83.95,190.82,0.03
83.96,111.71,0.04
83.97,164.98,0.05
83.98,156.18,0.06
83.99,157.57,0.05
84,158.96,0.03
84.01,160.34,0.05
84.02,161.73,0.06
84.03,163.12,0.05
84.04,164.5,0.07
84.05,165.89,0.09
84.06,167.28,0.11
84.07,168.66,0.14
84.08,170.05,0.15
84.09,171.44,0.13
84.1,172.82,0.12
84.11,174.21,0.08
84.12,175.6,0.02
84.13,176.98,0
84.14,178.37,0
84.15,179.76,0
84.16,181.14,0
84.17,182.53,0
84.18,183.92,0.01
84.19,185.3,0.03
84.2,186.69,0.04
84.21,188.08,0.09
84.22,187.91,0.15
84.23,178.1,0.15
84.24,168.47,0.11
84.25,162.94,0.09
84.26,157.72,0.09
84.27,151.72,0.08
84.28,148.57,0.07
84.29,144.49,0.07
84.3,144.24,0.06
84.31,144.41,0.06
84.32,143.66,0.06
84.33,146.71,0.06
84.34,145.03,0.05
84.35,144.33,0.04
84.36,145.65,0.04
84.37,147.43,0.05
84.38,149.2,0.06
84.39,147.55,0.06
84.4,145.88,0.07
84.41,143.7,0.07
84.42,129.82,0.05
84.43,88.57,0.03
84.44,95.36,0.01
84.45,122.3,0.01
84.46,199.27,0.02
84.47,198.09,0.07
84.48,148.57,0.1
84.49,143.05,0.09
84.5,138.7,0.07
84.51,142.4,0.07
84.52,139.87,0.07
84.53,139.66,0.08
84.54,139.48,0.09
84.55,125.51,0.07
84.56,69.02,0.07
84.57,66.86,0.07
84.58,77.18,0.05
84.59,123.97,0.05
84.6,101.24,0.04
84.61,118.29,0.04
84.62,208.64,0.03
84.63,199.38,0.02
84.64,190.11,0.01
84.65,180.85,0.01
84.66,171.59,0.02
84.67,162.32,0.02
84.68,153.06,0.02
84.69,143.79,0.02
84.7,134.53,0.01
84.71,125.26,0
84.72,116,0
84.73,106.74,0
84.74,97.47,0
84.75,88.21,0
84.76,78.94,0
84.77,69.68,0
84.78,65.33,0
84.79,82.55,0
84.8,111.23,0.01
84.81,107.39,0.01
84.82,149.17,0.01
84.83,250,0.01
84.84,129.79,0.01
84.85,71.57,0.01
84.86,68.54,0.01
84.87,134.65,0.01
84.88,201.24,0.01
84.89,77.56,0.01
84.9,100.58,0.01
84.91,151.39,0.01
84.92,212.14,0.01
84.93,289.3,0.01
84.94,138.25,0.01
84.95,155.65,0.01
84.96,147.65,0.01
84.97,136.53,0.01
84.98,276.51,0
84.99,256.66,0
85,236.82,0
85.01,216.97,0
85.02,197.13,0
85.03,177.29,0
85.04,157.44,0
85.05,137.6,0
85.06,117.75,0
85.07,120.59,0.01
85.08,152.92,0.01
85.09,167.3,0.02
85.1,211.62,0.03
85.11,217.02,0.04
85.12,175.01,0.05
85.13,177.9,0.06
85.14,150.51,0.08
85.15,150.58,0.1
85.16,149.66,0.09
85.17,150.55,0.08
85.18,152.46,0.07
85.19,152.13,0.08
85.2,153.3,0.08
85.21,157.16,0.07
85.22,159.62,0.07
85.23,161.23,0.09
85.24,160.89,0.09
85.25,161.36,0.09
85.26,161.7,0.1
85.27,162.11,0.09
85.28,156.93,0.08
85.29,153.19,0.07
85.3,163.35,0.08
85.31,166.39,0.09
85.32,167.43,0.09
85.33,170.55,0.09
85.34,175.12,0.1
85.35,187.32,0.1
85.36,195.86,0.12
85.37,186.76,0.14
85.38,189.48,0.15
85.39,194.28,0.16
85.4,200.54,0.2
85.41,206.71,0.22
85.42,209.42,0.23
85.43,207.97,0.2
85.44,207.96,0.17
85.45,208.47,0.16
85.46,204.79,0.14
85.47,203.06,0.14
85.48,199.4,0.2
85.49,198.53,0.2
85.5,197,0.11
85.51,199.29,0.03
85.52,201.57,0.03
85.53,203.86,0.02
85.54,206.14,0.01
85.55,208.42,0
85.56,210.71,0
85.57,212.99,0
85.58,215.27,0
85.59,217.56,0.02
85.6,219.84,0.05
85.61,222.12,0.08
85.62,224.41,0.08
85.63,226.69,0.09
85.64,226.98,0.15
85.65,227.24,0.2
85.66,228.41,0.23
85.67,225.76,0.24
85.68,219.88,0.21
85.69,215,0.17
85.7,212.53,0.17
85.71,206.88,0.17
85.72,198.36,0.16
85.73,188.14,0.12
85.74,176.36,0.06
85.75,165.37,0.04
85.76,154.37,0.05
85.77,143.38,0.08
85.78,132.39,0.12
85.79,121.39,0.12
85.8,110.4,0.09
85.81,99.4,0.08
85.82,138.4,0.1
85.83,177.21,0.09
85.84,186.58,0.05
85.85,203.23,0.01
85.86,192.57,0
85.87,185.55,0
85.88,162.56,0.02
85.89,102.14,0.04
85.9,176.21,0.04
85.91,180.25,0.04
85.92,130.78,0.05
85.93,161.85,0.05
85.94,157.88,0.05
85.95,152.97,0.05
85.96,110.42,0.04
85.97,65.31,0.03
85.98,81,0.03
85.99,141.24,0.02
86,194.3,0.02
86.01,137.42,0.02
86.02,164.08,0.02
86.03,199.32,0.01
86.04,168.65,0.01
86.05,166.91,0.01
86.06,165.17,0.01
86.07,163.42,0.02
86.08,161.68,0.07
86.09,159.93,0.11
86.1,158.19,0.13
86.11,156.45,0.12
86.12,154.7,0.09
86.13,152.96,0.06
86.14,151.21,0.04
86.15,149.47,0.02
86.16,147.73,0
86.17,145.98,0
86.18,144.24,0
86.19,142.5,0
86.2,140.75,0
86.21,139.01,0
86.22,137.26,0
86.23,135.52,0
86.24,133.78,0
86.25,132.03,0
86.26,130.29,0
86.27,128.55,0
86.28,126.8,0
86.29,125.06,0
86.3,123.31,0
86.31,121.57,0
86.32,119.83,0
86.33,118.08,0
86.34,116.34,0
86.35,114.6,0
86.36,112.85,0
86.37,111.11,0
86.38,109.36,0
86.39,107.62,0
86.4,105.88,0
86.41,104.13,0
86.42,102.39,0
86.43,100.65,0
86.44,98.9,0
86.45,97.16,0
86.46,95.41,0
86.47,93.67,0
86.48,91.93,0
86.49,90.18,0
86.5,88.44,0
86.51,86.7,0
86.52,84.95,0
86.53,83.21,0
86.54,81.46,0
86.55,79.72,0.01
86.56,77.98,0.01
86.57,76.23,0.01
86.58,74.49,0.01
86.59,72.75,0.01
86.6,71,0.01
86.61,69.26,0.01
86.62,67.51,0.01
86.63,65.77,0.01
86.64,64.03,0.01
86.65,62.28,0.01
86.66,60.54,0.01
86.67,104.21,0.01
86.68,152.18,0.01
86.69,90.79,0.01
86.7,59.19,0.01
86.71,69.97,0
86.72,117.23,0
86.73,89.69,0
86.74,144.72,0
86.75,168.38,0
86.76,159.99,0
86.77,151.6,0
86.78,143.21,0
86.79,134.82,0
86.8,126.43,0
86.81,118.05,0
86.82,109.66,0
86.83,101.27,0
86.84,100.25,0.01
86.85,187.03,0.06
86.86,184.52,0.1
86.87,177.95,0.12
86.88,180.82,0.12
86.89,179.46,0.08
86.9,180.87,0.05
86.91,183.54,0.04
86.92,186.22,0.04
86.93,188.89,0.04
86.94,191.57,0.05
86.95,194.25,0.06
86.96,197.76,0.08
86.97,200.65,0.1
86.98,206.73,0.14
86.99,216.86,0.16
87,226.78,0.16
87.01,234.83,0.18
87.02,241.14,0.24
87.03,245.81,0.26
87.04,249.24,0.28
87.05,252.97,0.3
87.06,256.58,0.34
87.07,257.48,0.4
87.08,257.05,0.44
87.09,251.69,0.36
87.1,246.08,0.18
87.11,235.22,0.14
87.12,228.19,0.12
87.13,222.22,0.09
87.14,221.49,0.06
87.15,235.12,0.12
87.16,244.83,0.16
87.17,250.93,0.14
87.18,245.63,0.15
87.19,245.96,0.18
87.2,142.85,0.24
87.21,120.61,0.26
87.22,120.25,0.25
87.23,220.79,0.26
87.24,240.13,0.27
87.25,239.61,0.27
87.26,239.32,0.27
87.27,237.78,0.27
87.28,237.02,0.25
87.29,236.42,0.24
87.3,234.85,0.23
87.31,233.53,0.23
87.32,231.83,0.23
87.33,233.67,0.23
87.34,236.67,0.23
87.35,236.79,0.22
87.36,237.53,0.23
87.37,237.45,0.25
87.38,236.19,0.24
87.39,224,0.2
87.4,236.13,0.2
87.41,236.19,0.22
87.42,233.16,0.2
87.43,228.68,0.21
87.44,224.99,0.2
87.45,219.78,0.19
87.46,212.01,0.18
87.47,206.81,0.18
87.48,197.22,0.17
87.49,76.72,0.15
87.5,65.75,0.13
87.51,71.22,0.11
87.52,76.69,0.09
87.53,82.17,0.09
87.54,87.64,0.09
87.55,93.12,0.09
87.56,98.59,0.08
87.57,104.06,0.06
87.58,109.54,0.05
87.59,115.01,0.06
87.6,120.49,0.05
87.61,125.96,0.04
87.62,131.43,0.04
87.63,136.91,0.04
87.64,142.38,0.03
87.65,147.86,0.03
87.66,153.33,0.03
87.67,158.8,0.03
87.68,164.28,0.03
87.69,169.75,0.03
87.7,175.23,0.02
87.71,180.7,0.02
87.72,186.17,0.02
87.73,191.65,0.03
87.74,197.12,0.05
87.75,202.6,0.05
87.76,208.07,0.03
87.77,213.54,0.02
87.78,219.02,0.02
87.79,224.49,0.02
87.8,229.97,0.01
87.81,235.44,0.01
87.82,240.91,0.01
87.83,246.39,0.01
87.84,251.86,0.01
87.85,257.34,0
87.86,262.81,0
87.87,268.28,0.01
87.88,273.76,0.01
87.89,279.23,0.01
87.9,284.71,0
87.91,290.18,0.01
87.92,114,0.02
87.93,172.87,0.08
87.94,179.75,0.1
87.95,193.43,0.14
87.96,203.72,0.18
87.97,205.35,0.18
87.98,200.51,0.16
87.99,197.27,0.19
88,195.14,0.21
88.01,200.19,0.21
88.02,202.29,0.2
88.03,206.13,0.17
88.04,216.55,0.16
88.05,221.35,0.22
88.06,230.77,0.28
88.07,238.36,0.36
88.08,241.14,0.41
88.09,242.11,0.36
88.1,248.08,0.29
88.11,253.21,0.26
88.12,255.65,0.24
88.13,254.59,0.2
88.14,241.87,0.15
88.15,225.13,0.12
88.16,225.85,0.13
88.17,228.72,0.13
88.18,250.99,0.15
88.19,258.93,0.25
88.2,256.91,0.34
88.21,247.97,0.41
88.22,240,0.38
88.23,232.54,0.29
88.24,224.27,0.22
88.25,208.3,0.16
88.26,213.36,0.14
88.27,218.42,0.14
88.28,223.48,0.16
88.29,228.55,0.16
88.3,233.61,0.15
88.31,238.67,0.15
88.32,243.49,0.14
88.33,245.15,0.16
88.34,247.01,0.17
88.35,246.4,0.17
88.36,238.75,0.17
88.37,228.46,0.17
88.38,210.74,0.15
88.39,197.93,0.14
88.4,199.87,0.13
88.41,201.82,0.12
88.42,203.76,0.15
88.43,205.7,0.16
88.44,207.65,0.13
88.45,209.04,0.2
88.46,205.03,0.25
88.47,196.62,0.2
88.48,179.82,0.13
88.49,96.48,0.11
88.5,173.73,0.09
88.51,169.89,0.09
88.52,163.14,0.11
88.53,157.99,0.12
88.54,155.07,0.1
88.55,143.2,0.06
88.56,130,0.03
88.57,219.75,0.01
88.58,218.17,0.01
88.59,214.84,0.01
88.6,205.83,0
88.61,233.46,0.01
88.62,118.87,0.04
88.63,120.53,0.06
88.64,122.2,0.05
88.65,123.86,0.04
88.66,125.53,0.03
88.67,127.19,0.02
88.68,128.86,0.01
88.69,130.52,0.01
88.7,132.19,0.01
88.71,133.85,0
88.72,135.52,0
88.73,137.18,0
88.74,138.85,0
88.75,140.51,0
88.76,142.18,0
88.77,143.84,0
88.78,145.51,0
88.79,147.17,0
88.8,148.84,0
88.81,150.5,0
88.82,152.17,0
88.83,153.84,0
88.84,155.5,0
88.85,157.17,0
88.86,158.83,0
88.87,160.5,0
88.88,162.16,0
88.89,163.83,0
88.9,165.49,0
88.91,167.16,0
88.92,168.82,0
88.93,170.49,0
88.94,172.15,0
88.95,173.82,0
88.96,175.48,0
88.97,177.15,0
88.98,178.81,0
88.99,180.48,0
89,182.14,0
89.01,183.81,0
89.02,185.47,0
89.03,187.14,0
89.04,188.8,0
89.05,190.47,0
89.06,192.13,0
89.07,193.8,0
89.08,195.46,0
89.09,197.13,0
89.1,198.79,0
89.11,200.46,0
89.12,202.12,0
89.13,203.79,0
89.14,205.45,0
89.15,207.12,0
89.16,208.78,0
89.17,210.45,0
89.18,212.12,0
89.19,213.78,0
89.2,215.45,0
89.21,217.11,0.01
89.22,218.92,0.02
89.23,212.26,0.02
89.24,194.9,0.02
89.25,182.23,0.03
89.26,133.55,0.04
89.27,156.14,0.05
89.28,154.52,0.07
89.29,155.2,0.07
89.3,155.92,0.05
89.31,159.21,0.03
89.32,163.08,0.03
89.33,167.12,0.04
89.34,169.19,0.05
89.35,171.56,0.06
89.36,173.5,0.07
89.37,172.95,0.07
89.38,176.43,0.07
89.39,187.64,0.07
89.4,198.84,0.08
89.41,210.04,0.14
89.42,221.25,0.21
89.43,232.45,0.23
89.44,243.65,0.23
89.45,254.86,0.25
89.46,266.06,0.25
89.47,277.26,0.24
89.48,288.47,0.23
89.49,299.67,0.19
89.5,310.87,0.16
89.51,303.39,0.32
89.52,272.68,0.44
89.53,264.72,0.36
89.54,255.94,0.21
89.55,252.58,0.19
89.56,248.7,0.2
89.57,242.26,0.21
89.58,236.54,0.23
89.59,230.73,0.24
89.6,222.49,0.25
89.61,213.63,0.24
89.62,205.97,0.22
89.63,197.02,0.21
89.64,189.03,0.2
89.65,183.17,0.17
89.66,176.77,0.13
89.67,169.47,0.09
89.68,163.16,0.07
89.69,159.47,0.06
89.7,158.24,0.06
89.71,158.76,0.06
89.72,155.9,0.06
89.73,153.25,0.05
89.74,151.66,0.05
89.75,148.93,0.04
89.76,145.87,0.03
89.77,113.48,0.03
89.78,79.69,0.02
89.79,142.34,0.02
89.8,217.25,0.02
89.81,175.21,0.02
89.82,118.15,0.03
89.83,223.01,0.06
89.84,250.13,0.07
89.85,128.85,0.06
89.86,76.27,0.05
89.87,104.27,0.05
89.88,248.31,0.03
89.89,282.33,0.03
89.9,187.33,0.04
89.91,172.39,0.04
89.92,139.67,0.03
89.93,154.63,0.02
89.94,210.52,0.02
89.95,187.6,0.02
89.96,139.86,0.03
89.97,165.35,0.03
89.98,168.56,0.02
89.99,167.5,0.02
90,166.69,0.01
90.01,165.88,0.01
90.02,165.07,0
90.03,164.26,0
90.04,163.45,0
90.05,162.64,0.01
90.06,161.83,0.01
90.07,161.02,0.01
90.08,160.21,0.01
90.09,159.4,0.01
90.1,158.59,0.02
90.11,157.78,0.02
90.12,156.97,0.02
90.13,156.16,0.02
90.14,155.35,0.02
90.15,154.54,0.02
90.16,153.73,0.02
90.17,152.92,0.02
90.18,152.11,0.01
90.19,151.3,0.02
90.2,150.49,0.02
90.21,149.68,0.02
90.22,148.87,0.02
90.23,148.06,0.01
90.24,147.25,0.02
90.25,146.44,0.02
90.26,145.64,0.02
90.27,144.83,0.01
90.28,144.02,0.01
90.29,143.21,0.01
90.3,142.4,0.02
90.31,141.59,0.01
90.32,140.78,0.01
90.33,139.97,0.01
90.34,139.16,0.01
90.35,138.35,0.02
90.36,137.54,0.01
90.37,136.73,0.01
90.38,135.92,0.01
90.39,135.11,0.01
90.4,134.3,0.01
90.41,133.49,0.01
90.42,132.68,0.01
90.43,131.87,0.01
90.44,131.06,0.01
90.45,130.25,0.01
90.46,129.44,0.01
90.47,128.63,0.01
90.48,127.82,0.01
90.49,127.01,0.01
90.5,126.2,0.01
90.51,125.39,0.01
90.52,124.58,0.01
90.53,123.77,0.01
90.54,122.96,0.01
90.55,122.15,0.01
90.56,121.34,0
90.57,120.53,0
90.58,119.72,0.01
90.59,118.91,0.01
90.6,118.1,0
90.61,117.29,0.01
90.62,116.48,0
90.63,115.67,0
90.64,114.86,0
90.65,114.05,0
90.66,113.24,0
90.67,112.43,0
90.68,111.62,0
90.69,110.81,0
90.7,110,0
90.71,109.19,0
90.72,108.38,0
90.73,107.57,0
90.74,106.76,0
90.75,105.95,0
90.76,105.14,0
90.77,104.33,0
90.78,103.52,0
90.79,102.71,0
90.8,101.9,0
90.81,101.09,0
90.82,100.28,0.01
90.83,99.47,0.01
90.84,98.66,0.02
90.85,97.85,0.06
90.86,163.31,0.13
90.87,199.15,0.23
90.88,199.35,0.29
90.89,201.96,0.3
90.9,206.61,0.28
90.91,214.21,0.25
90.92,220.12,0.25
90.93,152.57,0.22
90.94,196.52,0.21
90.95,245.76,0.23
90.96,255.5,0.24
90.97,264.2,0.25
90.98,270.25,0.26
90.99,274.01,0.31
91,276.36,0.32
91.01,276.17,0.34
91.02,272.84,0.31
91.03,264.24,0.2
91.04,261.84,0.11
91.05,258.19,0.09
91.06,255.37,0.08
91.07,250.9,0.07
91.08,247.85,0.09
91.09,245.97,0.1
91.1,244.1,0.09
91.11,242.23,0.1
91.12,240.36,0.1
91.13,238.48,0.1
91.14,236.61,0.14
91.15,243.56,0.19
91.16,250.12,0.24
91.17,254.4,0.32
91.18,256.82,0.36
91.19,256.49,0.37
91.2,256.31,0.34
91.21,260.38,0.29
91.22,263.73,0.3
91.23,264.63,0.33
91.24,264.8,0.36
91.25,263.71,0.36
91.26,262.88,0.37
91.27,261.08,0.35
91.28,254.44,0.29
91.29,247.51,0.23
91.3,244.92,0.22
91.31,243.75,0.2
91.32,280.07,0.17
91.33,276.14,0.22
91.34,276.33,0.34
91.35,280.9,0.41
91.36,282.21,0.44
91.37,282.94,0.45
91.38,284.43,0.45
91.39,283.73,0.38
91.4,253.77,0.24
91.41,243.74,0.16
91.42,234.09,0.17
91.43,237.08,0.18
91.44,248.04,0.21
91.45,252.38,0.26
91.46,254.76,0.29
91.47,252.7,0.32
91.48,247.49,0.32
91.49,243.01,0.32
91.5,238.21,0.33
91.51,234.63,0.33
91.52,230.64,0.32
91.53,227.06,0.31
91.54,224.69,0.28
91.55,221.19,0.27
91.56,216.27,0.26
91.57,212.64,0.26
91.58,207.89,0.25
91.59,203.15,0.21
91.6,195.7,0.18
91.61,190.06,0.16
91.62,187.34,0.15
91.63,186.13,0.15
91.64,183.97,0.16
91.65,180.52,0.18
91.66,182.9,0.19
91.67,184.05,0.21
91.68,185.92,0.21
91.69,188.06,0.22
91.7,189.64,0.2
91.71,191.25,0.19
91.72,192.39,0.18
91.73,195.67,0.19
91.74,199.82,0.19
91.75,203.79,0.18
91.76,209.99,0.19
91.77,214.98,0.2
91.78,218.89,0.21
91.79,223.23,0.22
91.8,225.33,0.21
91.81,226.08,0.21
91.82,230.21,0.24
91.83,232.83,0.28
91.84,234.13,0.27
91.85,234.55,0.26
91.86,237.1,0.28
91.87,239.9,0.28
91.88,238.64,0.28
91.89,238.48,0.29
91.9,239.94,0.29
91.91,239.43,0.31
91.92,239.5,0.31
91.93,240.88,0.32
91.94,241.47,0.32
91.95,242.02,0.31
91.96,242.26,0.33
91.97,242.27,0.33
91.98,241.66,0.33
91.99,241.58,0.33
92,240.36,0.33
92.01,237.91,0.36
92.02,235.74,0.36
92.03,232.89,0.36
92.04,230,0.37
92.05,225.82,0.37
92.06,220.94,0.37
92.07,227.37,0.36
92.08,211.68,0.32
92.09,206.5,0.3
92.1,202.62,0.28
92.11,199.71,0.25
92.12,200.6,0.23
92.13,197.77,0.22
92.14,197.27,0.22
92.15,194.3,0.21
92.16,189.48,0.19
92.17,186.24,0.18
92.18,193.21,0.19
92.19,194.91,0.19
92.2,196.3,0.19
92.21,198.22,0.19
92.22,198.35,0.19
92.23,198.59,0.18
92.24,198.24,0.17
92.25,203.81,0.19
92.26,202.51,0.24
92.27,202.66,0.28
92.28,204.3,0.3
92.29,205.81,0.3
92.3,206.27,0.28
92.31,205.94,0.27
92.32,203.49,0.25
92.33,204.69,0.24
92.34,202.64,0.24
92.35,203.17,0.24
92.36,201.81,0.22
92.37,196.06,0.21
92.38,202.44,0.22
92.39,204.05,0.24
92.4,205.02,0.25
92.41,204.02,0.25
92.42,204.81,0.24
92.43,205.29,0.24
92.44,206.22,0.24
92.45,207.52,0.24
92.46,210.08,0.25
92.47,210.38,0.25
92.48,211.65,0.24
92.49,211.15,0.22
92.5,206.31,0.18
92.51,189.39,0.15
92.52,75.2,0.1
92.53,174.47,0.06
92.54,91.96,0.03
92.55,122.81,0.02
92.56,216.11,0.01
92.57,73.45,0
92.58,209.32,0
92.59,204.32,0
92.6,199.33,0
92.61,194.33,0
92.62,189.33,0
92.63,184.34,0
92.64,179.34,0
92.65,174.35,0
92.66,169.35,0
92.67,164.35,0
92.68,159.36,0
92.69,154.36,0
92.7,149.37,0
92.71,144.37,0
92.72,139.37,0
92.73,134.38,0
92.74,129.38,0
92.75,124.38,0
92.76,119.39,0
92.77,114.39,0
92.78,109.4,0
92.79,104.4,0
92.8,99.4,0
92.81,94.41,0
92.82,89.41,0
92.83,84.42,0
92.84,79.42,0
92.85,74.42,0
92.86,70,0.01
92.87,75.71,0.01
92.88,133.53,0.04
92.89,243.8,0.09
92.9,251.52,0.12
92.91,257.53,0.14
92.92,261.26,0.16
92.93,262.42,0.18
92.94,263.73,0.19
92.95,267.37,0.21
92.96,276.51,0.23
92.97,285.03,0.26
92.98,285.16,0.28
92.99,288.74,0.28
93,290.31,0.26
93.01,284.73,0.25
93.02,295.45,0.29
93.03,297.7,0.32
93.04,301.6,0.33
93.05,303.75,0.34
93.06,307.09,0.34
93.07,309.79,0.34
93.08,313.33,0.34
93.09,322.34,0.35
93.1,324.09,0.37
93.11,325.15,0.37
93.12,327.22,0.37
93.13,330.16,0.38
93.14,333.19,0.37
93.15,335.05,0.36
93.16,336.25,0.34
93.17,337.27,0.32
93.18,337.89,0.31
93.19,337.15,0.29
93.2,334.35,0.27
93.21,331.58,0.26
93.22,332.52,0.27
93.23,330.3,0.26
93.24,325.53,0.22
93.25,320.67,0.17
93.26,313.55,0.1
93.27,296.32,0.05
93.28,279.09,0.09
93.29,261.86,0.12
93.3,244.62,0.13
93.31,227.39,0.12
93.32,210.16,0.11
93.33,192.93,0.09
93.34,213.22,0.22
93.35,336.54,0.3
93.36,325.51,0.28
93.37,309.66,0.23
93.38,288.58,0.14
93.39,271.16,0.07
93.4,267.04,0.03
93.41,266.02,0.02
93.42,264.99,0.02
93.43,263.97,0.02
93.44,262.94,0.02
93.45,261.92,0.02
93.46,260.9,0.02
93.47,259.87,0.01
93.48,258.85,0.01
93.49,257.82,0.05
93.5,255.83,0.09
93.51,253.34,0.16
93.52,258.28,0.24
93.53,263.7,0.31
93.54,268.5,0.38
93.55,272.23,0.39
93.56,277.1,0.36
93.57,283.3,0.32
93.58,289.82,0.29
93.59,294.28,0.26
93.6,297.69,0.22
93.61,300.39,0.2
93.62,300.95,0.18
93.63,295.2,0.16
93.64,285.97,0.14
93.65,271.04,0.13
93.66,253.5,0.11
93.67,231.24,0.11
93.68,205.8,0.11
93.69,182.1,0.09
93.7,144.81,0.05
93.71,99.94,0.04
93.72,161.42,0.03
93.73,222.16,0.01
93.74,146.67,0
93.75,235.77,0
93.76,235.59,0
93.77,235.4,0
93.78,235.21,0
93.79,235.03,0
93.8,234.84,0
93.81,234.65,0
