time,f0,intensity
167.24,187.86,0.14
167.25,184.94,0.14
167.26,184.16,0.14
167.27,182.04,0.13
167.28,180.81,0.13
167.29,179.27,0.12
167.3,179.19,0.11
167.31,178.81,0.1
167.32,178.9,0.1
167.33,179.25,0.1
167.34,178.43,0.1
167.35,174.96,0.1
167.36,173.72,0.09
167.37,172.27,0.07
167.38,172.37,0.06
167.39,175.14,0.04
167.4,178.38,0.02
167.41,181.63,0.01
167.42,184.88,0.01
167.43,188.13,0.03
167.44,191.38,0.04
167.45,194.62,0.04
167.46,197.87,0.04
167.47,201.12,0.03
167.48,203.61,0.06
167.49,194.89,0.11
167.5,189.42,0.14
167.51,186.95,0.13
167.52,182.54,0.1
167.53,177.04,0.07
167.54,180.52,0.05
167.55,180.33,0.08
167.56,180.14,0.1
167.57,179.95,0.11
167.58,179.76,0.1
167.59,179.57,0.06
167.6,179.38,0.02
167.61,179.19,0
167.62,179,0
167.63,178.8,0
167.64,178.61,0
167.65,178.42,0
167.66,178.23,0
167.67,178.04,0
167.68,177.85,0.01
167.69,177.66,0.01
167.7,177.47,0.02
167.71,177.28,0.03
167.72,177.09,0.03
167.73,176.89,0.03
167.74,182.46,0.06
167.75,222.65,0.12
167.76,213.83,0.16
167.77,211.56,0.17
167.78,207.76,0.17
167.79,205.81,0.18
167.8,204.24,0.18
167.81,203.49,0.17
167.82,203.37,0.17
167.83,201.94,0.17
167.84,202.1,0.17
167.85,201.29,0.17
167.86,201.05,0.16
167.87,200.38,0.16
167.88,197.04,0.14
167.89,200.61,0.15
167.9,200.67,0.15
167.91,200.7,0.15
167.92,199.59,0.14
167.93,195.92,0.14
167.94,196.93,0.13
167.95,197.05,0.13
167.96,199.71,0.13
167.97,201.28,0.13
167.98,202.72,0.12
167.99,203.14,0.11
168,201.97,0.1
168.01,200.91,0.08
168.02,204.01,0.06
168.03,212.43,0.03
168.04,181.04,0.01
168.05,90.15,0
168.06,214.16,0
168.07,209.36,0
168.08,204.56,0
168.09,199.75,0.02
168.1,194.95,0.03
168.11,190.15,0.03
168.12,185.35,0.02
168.13,180.55,0.01
168.14,175.74,0.01
168.15,170.94,0.01
168.16,166.14,0
168.17,161.34,0
168.18,156.53,0
168.19,151.73,0
168.2,146.93,0
168.21,142.13,0
168.22,137.32,0
168.23,132.52,0
168.24,127.72,0
168.25,122.92,0
168.26,118.11,0
168.27,113.31,0
168.28,108.51,0
168.29,103.71,0
168.3,98.9,0
168.31,95.39,0.01
168.32,100,0.02
168.33,135.29,0.07
168.34,200.95,0.15
168.35,200.74,0.2
168.36,198.92,0.21
168.37,198.26,0.2
168.38,196.13,0.19
168.39,193.97,0.18
168.4,192.83,0.2
168.41,194.73,0.24
168.42,196.98,0.26
168.43,198.52,0.24
168.44,202.15,0.24
168.45,204.77,0.27
168.46,203.94,0.27
168.47,202.48,0.27
168.48,203.37,0.28
168.49,205.07,0.27
168.5,205.26,0.24
168.51,206.14,0.22
168.52,205.44,0.21
168.53,199.52,0.18
168.54,189.46,0.11
168.55,187.58,0.05
168.56,190.84,0.03
168.57,195.39,0.02
168.58,207.61,0.03
168.59,209.97,0.07
168.6,204.34,0.16
168.61,200.3,0.22
168.62,194.12,0.23
168.63,189.7,0.19
168.64,185.29,0.15
168.65,179.37,0.09
168.66,182.8,0.03
168.67,194.62,0.02
168.68,189.25,0
168.69,148.14,0
168.7,59.34,0
168.71,73.25,0.01
168.72,100.88,0.02
168.73,162.02,0.02
168.74,220.22,0.04
168.75,100.89,0.04
168.76,88.01,0.01
168.77,72.71,0.01
168.78,163.8,0.01
168.79,258.86,0.03
168.8,203.35,0.08
168.81,194.55,0.12
168.82,185.94,0.13
168.83,181.65,0.12
168.84,177.8,0.1
168.85,175.72,0.11
168.86,175.22,0.11
168.87,174.1,0.09
168.88,173.45,0.08
168.89,172.94,0.08
168.9,172.68,0.07
168.91,172.27,0.08
168.92,169.64,0.07
168.93,172.8,0.05
168.94,180.11,0.05
168.95,173.87,0.06
168.96,175.12,0.05
168.97,177.82,0.05
168.98,178.15,0.05
168.99,177.92,0.05
169,178.67,0.06
169.01,180.22,0.06
169.02,182.7,0.06
169.03,185.96,0.06
169.04,190.14,0.07
169.05,191.29,0.07
169.06,193.85,0.06
169.07,200.54,0.03
169.08,205,0.02
169.09,208.34,0.01
169.1,212.76,0
169.11,217.18,0
169.12,221.6,0.01
169.13,226.03,0.02
169.14,230.45,0.04
169.15,234.87,0.05
169.16,239.29,0.05
169.17,243.71,0.04
169.18,248.14,0.02
169.19,228.5,0.12
169.2,200.79,0.18
169.21,194.78,0.2
169.22,186.67,0.17
169.23,178.97,0.12
169.24,176.01,0.09
169.25,179.91,0.08
169.26,178.36,0.09
169.27,175.56,0.08
169.28,172.49,0.07
169.29,166.5,0.06
169.3,165.86,0.04
169.31,175.01,0.04
169.32,180.92,0.06
169.33,177.29,0.08
169.34,172.26,0.09
169.35,168.25,0.07
169.36,167.41,0.05
169.37,170.52,0.04
169.38,173.63,0.07
169.39,176.74,0.1
169.4,179.85,0.1
169.41,182.96,0.1
169.42,186.07,0.1
169.43,189.18,0.08
169.44,192.29,0.08
169.45,195.4,0.06
169.46,198.51,0.04
169.47,201.63,0.02
169.48,204.74,0.01
169.49,207.85,0
169.5,210.96,0.02
169.51,214.07,0.03
169.52,217.18,0.07
169.53,210.17,0.12
169.54,199.55,0.14
169.55,195.02,0.14
169.56,190.82,0.12
169.57,186.62,0.1
169.58,180.72,0.09
169.59,175.28,0.08
169.6,171.85,0.07
169.61,168.16,0.07
169.62,163.67,0.07
169.63,159.57,0.07
169.64,156.3,0.06
169.65,154.71,0.05
169.66,152.88,0.05
169.67,152,0.04
169.68,155.57,0.04
169.69,108.9,0.04
169.7,94.38,0.04
169.71,84.62,0.04
169.72,91.49,0.03
169.73,143.35,0.03
169.74,158.15,0.03
169.75,161.1,0.04
169.76,166.88,0.04
169.77,166.37,0.04
169.78,170.67,0.04
169.79,181.85,0.03
169.8,188.24,0.02
169.81,189.35,0.02
169.82,190.47,0.03
169.83,191.59,0.04
169.84,192.71,0.06
169.85,193.83,0.07
169.86,194.94,0.07
169.87,196.06,0.07
169.88,197.18,0.08
169.89,198.3,0.07
169.9,199.41,0.05
169.91,200.53,0.03
169.92,201.65,0.01
169.93,202.77,0
169.94,203.88,0
169.95,205,0
169.96,206.12,0
169.97,207.24,0
169.98,208.36,0
169.99,209.47,0
170,210.59,0
170.01,211.71,0
170.02,212.83,0
170.03,213.94,0
170.04,215.06,0
170.05,216.18,0
170.06,217.3,0
170.07,218.42,0
170.08,219.53,0
170.09,220.65,0
170.1,221.77,0
170.11,222.89,0
170.12,224,0
170.13,225.12,0
170.14,226.24,0
170.15,227.36,0
170.16,228.48,0
170.17,229.59,0
170.18,230.71,0
170.19,231.83,0
170.2,232.95,0
170.21,234.06,0
170.22,235.18,0
170.23,236.3,0
170.24,237.42,0
170.25,238.53,0
170.26,239.65,0
170.27,240.77,0
170.28,241.89,0
170.29,243.01,0
170.3,244.12,0
170.31,245.24,0
170.32,246.36,0
170.33,247.48,0
170.34,248.59,0
170.35,249.71,0
170.36,250.83,0
170.37,251.95,0
170.38,253.07,0
170.39,254.18,0
170.4,255.3,0
170.41,256.42,0
170.42,257.54,0
170.43,258.65,0
170.44,259.77,0
170.45,260.89,0
170.46,262.01,0
170.47,263.13,0
170.48,264.24,0
170.49,265.36,0
170.5,266.48,0
170.51,267.6,0
170.52,268.71,0
170.53,269.83,0
170.54,270.95,0
170.55,272.07,0
170.56,273.19,0
170.57,274.3,0
170.58,275.42,0
170.59,276.54,0
170.6,277.66,0
170.61,278.77,0
170.62,279.89,0
170.63,281.01,0
170.64,282.13,0
170.65,283.24,0
170.66,284.36,0
170.67,285.48,0
170.68,286.6,0
170.69,287.72,0
170.7,288.83,0
170.71,289.95,0
170.72,291.07,0
170.73,292.19,0
170.74,293.3,0
170.75,294.42,0
170.76,295.54,0
170.77,296.66,0.01
170.78,297.78,0.05
170.79,274.03,0.17
170.8,251.7,0.23
170.81,249.02,0.25
170.82,248.01,0.3
170.83,248.61,0.34
170.84,248,0.38
170.85,247.06,0.41
170.86,246.71,0.4
170.87,247.26,0.41
170.88,247.68,0.39
170.89,247.31,0.38
170.9,246,0.35
170.91,242.16,0.28
170.92,235.34,0.22
170.93,224.95,0.15
170.94,212.56,0.12
170.95,205.95,0.11
170.96,204.36,0.1
170.97,206.72,0.1
170.98,206.23,0.08
170.99,205.75,0.07
171,209.45,0.08
171.01,219.13,0.11
171.02,226.04,0.17
171.03,227.18,0.26
171.04,225.08,0.34
171.05,222.72,0.32
171.06,218.96,0.26
171.07,216.59,0.22
171.08,212.56,0.21
171.09,211.49,0.21
171.1,211.99,0.23
171.11,212.1,0.23
171.12,210.55,0.23
171.13,209.41,0.23
171.14,208.58,0.22
171.15,207.74,0.21
171.16,206.84,0.21
171.17,206.68,0.21
171.18,207.58,0.21
171.19,210.22,0.2
171.2,214.38,0.22
171.21,219.86,0.22
171.22,226.44,0.22
171.23,235.37,0.24
171.24,247.11,0.26
171.25,260.69,0.24
171.26,272.37,0.21
171.27,282.18,0.22
171.28,293.5,0.24
171.29,304.14,0.24
171.3,314.61,0.24
171.31,324.05,0.26
171.32,332.41,0.28
171.33,337.6,0.27
171.34,338.74,0.25
171.35,327.43,0.19
171.36,321.52,0.1
171.37,309.17,0.05
171.38,302.27,0.02
171.39,295.69,0.01
171.4,289.12,0.01
171.41,282.54,0.01
171.42,275.97,0.01
171.43,269.39,0.01
171.44,262.82,0.02
171.45,256.24,0.04
171.46,249.67,0.1
171.47,229.14,0.15
171.48,203.04,0.16
171.49,195.99,0.14
171.5,193.48,0.11
171.51,188.57,0.08
171.52,90.14,0.06
171.53,177.72,0.06
171.54,177.38,0.05
171.55,87.62,0.05
171.56,164.98,0.04
171.57,162.16,0.04
171.58,159.8,0.04
171.59,159.78,0.05
171.6,163.18,0.05
171.61,165.18,0.06
171.62,173.12,0.07
171.63,181.31,0.07
171.64,188.01,0.07
171.65,204.48,0.08
171.66,229.86,0.07
171.67,243.93,0.06
171.68,263.13,0.05
171.69,277.13,0.06
171.7,297.72,0.06
171.71,303.01,0.05
171.72,304.14,0.05
171.73,151.72,0.04
171.74,128.93,0.03
171.75,248.31,0.01
171.76,130.46,0.01
171.77,206.1,0.01
171.78,117.48,0
171.79,222.31,0
171.8,213.99,0.02
171.81,167.21,0.03
171.82,170.64,0.06
171.83,174.06,0.07
171.84,177.49,0.05
171.85,180.91,0.06
171.86,184.34,0.05
171.87,187.76,0.03
171.88,191.19,0.02
171.89,194.61,0.02
171.9,198.04,0.01
171.91,201.46,0.01
171.92,204.89,0
171.93,208.31,0
171.94,211.74,0
171.95,215.16,0
171.96,218.59,0
171.97,222.01,0
171.98,225.44,0
171.99,228.86,0
172,232.29,0
172.01,235.71,0
172.02,239.14,0
172.03,242.56,0
172.04,245.99,0
172.05,249.41,0
172.06,252.84,0
172.07,256.26,0
172.08,259.69,0
172.09,263.11,0
172.1,266.54,0
172.11,269.96,0
172.12,273.39,0
172.13,276.82,0
172.14,280.24,0
172.15,283.67,0
172.16,283.48,0
172.17,257.76,0
172.18,225.91,0.05
172.19,183.71,0.09
172.2,193.83,0.12
172.21,190.54,0.13
172.22,187.55,0.12
172.23,186.72,0.11
172.24,185.61,0.12
172.25,183.83,0.12
172.26,181.01,0.11
172.27,179.09,0.1
172.28,177.09,0.09
172.29,177.25,0.08
172.3,174.59,0.08
172.31,170,0.06
172.32,161.8,0.05
172.33,144.03,0.04
172.34,140.61,0.03
172.35,137.18,0.03
172.36,133.76,0.05
172.37,130.34,0.06
172.38,126.92,0.08
172.39,123.5,0.08
172.4,120.08,0.06
172.41,116.65,0.06
172.42,113.23,0.05
172.43,109.81,0.03
172.44,106.39,0.02
172.45,102.97,0.02
172.46,99.55,0.02
172.47,96.12,0.03
172.48,92.7,0.03
172.49,89.28,0.03
172.5,85.86,0.01
172.51,104.42,0.05
172.52,187.8,0.12
172.53,191,0.16
172.54,185.33,0.14
172.55,181.78,0.1
172.56,180.27,0.11
172.57,179.97,0.12
172.58,176.69,0.11
172.59,175.11,0.11
172.6,177,0.1
172.61,179.54,0.11
172.62,178.61,0.13
172.63,179.19,0.12
172.64,185.21,0.09
172.65,192.88,0.07
172.66,209.22,0.03
172.67,214.23,0.01
172.68,219.25,0.01
172.69,224.26,0.02
172.7,229.27,0.02
172.71,234.29,0.02
172.72,239.3,0.02
172.73,225.85,0.06
172.74,175.19,0.09
172.75,173.38,0.09
172.76,173.7,0.09
172.77,171.48,0.08
172.78,163.44,0.05
172.79,141.48,0.02
172.8,77.07,0.01
172.81,102.43,0
172.82,167.7,0
172.83,156.34,0
172.84,144.98,0
172.85,133.62,0
172.86,122.26,0.01
172.87,110.9,0.02
172.88,99.54,0.02
172.89,87.85,0.02
172.9,115.58,0.03
172.91,193.84,0.04
172.92,171.33,0.05
172.93,170.17,0.06
172.94,169.16,0.05
172.95,169.61,0.05
172.96,169.99,0.05
172.97,171.58,0.05
172.98,173.88,0.05
172.99,175.75,0.05
173,178.09,0.05
173.01,182.5,0.06
173.02,188.05,0.07
173.03,191.58,0.07
173.04,192.43,0.08
173.05,194.18,0.07
173.06,201.98,0.07
173.07,212.57,0.07
173.08,217,0.05
173.09,218.03,0.03
173.1,219.06,0.06
173.11,220.09,0.07
173.12,221.13,0.07
173.13,222.16,0.07
173.14,223.19,0.07
173.15,224.22,0.06
173.16,225.26,0.05
173.17,226.29,0.04
173.18,227.32,0.01
173.19,228.35,0.01
173.2,229.39,0
173.21,230.42,0
173.22,231.45,0
173.23,232.48,0
173.24,233.51,0
173.25,234.55,0
173.26,235.58,0
173.27,236.61,0
173.28,237.64,0
173.29,238.68,0
173.3,239.71,0
173.31,240.74,0
173.32,241.77,0
173.33,242.81,0
173.34,243.84,0
173.35,244.87,0
173.36,245.9,0
173.37,246.94,0
173.38,247.97,0
173.39,249,0
173.4,250.03,0
173.41,251.06,0
173.42,252.1,0
173.43,253.13,0
173.44,254.16,0
173.45,255.19,0
173.46,256.23,0
173.47,257.26,0
173.48,258.29,0
173.49,259.32,0
173.5,260.36,0
173.51,261.39,0
173.52,262.42,0
173.53,263.45,0
173.54,264.49,0
173.55,265.52,0
173.56,266.55,0
173.57,267.58,0
173.58,268.61,0
173.59,269.65,0
173.6,270.68,0
173.61,271.71,0
173.62,272.74,0
173.63,273.78,0
173.64,274.81,0
173.65,275.84,0
173.66,276.87,0
173.67,277.91,0
173.68,278.94,0
173.69,279.97,0
173.7,281,0
173.71,282.04,0
173.72,283.07,0
173.73,284.1,0
173.74,285.13,0
173.75,286.16,0
173.76,287.2,0
173.77,288.23,0
173.78,289.26,0
173.79,290.29,0
173.8,291.33,0
173.81,292.36,0
173.82,293.39,0
173.83,294.42,0
173.84,295.46,0
173.85,298.02,0.01
173.86,305.98,0.05
173.87,257.81,0.06
173.88,142.36,0.09
173.89,111.06,0.15
173.9,223.4,0.22
173.91,231.22,0.21
173.92,170.5,0.17
173.93,174.27,0.21
173.94,176.19,0.26
173.95,178.9,0.29
173.96,184.91,0.27
173.97,191.29,0.23
173.98,195.22,0.23
173.99,197.79,0.26
174,200.1,0.29
174.01,199.18,0.27
174.02,195.64,0.21
174.03,191.36,0.14
174.04,182.74,0.09
174.05,174.17,0.05
174.06,173.55,0.05
174.07,179.68,0.06
174.08,187.35,0.09
174.09,192.84,0.15
174.1,196.31,0.21
174.11,200.6,0.27
174.12,205.4,0.29
174.13,207.74,0.28
174.14,209.45,0.28
174.15,212.59,0.3
174.16,215.86,0.33
174.17,219.24,0.38
174.18,223.16,0.42
174.19,226.73,0.46
174.2,230.48,0.47
174.21,235.43,0.48
174.22,242.01,0.45
174.23,250.3,0.37
174.24,256.98,0.28
174.25,262.73,0.23
174.26,265.79,0.21
174.27,267.63,0.21
174.28,269.27,0.22
174.29,270.39,0.22
174.3,270.73,0.23
174.31,271.56,0.23
174.32,272.98,0.22
174.33,273.9,0.23
174.34,273.88,0.22
174.35,274.53,0.2
174.36,275.06,0.2
174.37,274.83,0.19
174.38,274.24,0.18
174.39,273.29,0.18
174.4,272.23,0.18
174.41,271.76,0.19
174.42,270.96,0.2
174.43,269.05,0.21
174.44,265.45,0.21
174.45,262.64,0.21
174.46,258.36,0.17
174.47,249.1,0.12
174.48,236.39,0.09
174.49,225.7,0.09
174.5,216.79,0.08
174.51,210.39,0.06
174.52,209.68,0.04
174.53,203.12,0.03
174.54,226.21,0.05
174.55,222.77,0.1
174.56,212.15,0.17
174.57,200.31,0.2
174.58,183.67,0.19
174.59,168.52,0.16
174.6,148.25,0.14
174.61,131.04,0.1
174.62,118.09,0.09
174.63,108.53,0.06
174.64,81.22,0.05
174.65,70.19,0.05
174.66,99.18,0.05
174.67,89.84,0.03
174.68,105.91,0.05
174.69,150.77,0.06
174.7,189.47,0.03
174.71,200.12,0.01
174.72,200.68,0
174.73,201.25,0
174.74,201.81,0
174.75,202.38,0
174.76,202.94,0
174.77,203.51,0
174.78,204.07,0
174.79,204.64,0
174.8,205.2,0
174.81,205.76,0
174.82,206.33,0
174.83,206.89,0
174.84,207.46,0.03
174.85,208.02,0.05
174.86,208.59,0.06
174.87,209.15,0.07
174.88,209.72,0.05
174.89,210.28,0.03
174.9,210.85,0.02
174.91,211.41,0.02
174.92,211.97,0.02
174.93,212.54,0.01
174.94,213.1,0.01
174.95,213.67,0.01
174.96,214.23,0
174.97,214.8,0
174.98,215.36,0
174.99,215.93,0
175,216.49,0
175.01,217.05,0
175.02,217.62,0
175.03,218.18,0
175.04,218.75,0
175.05,219.31,0
175.06,219.88,0
175.07,220.44,0
175.08,221.01,0
175.09,221.57,0
175.1,222.13,0
175.11,222.7,0
175.12,223.26,0
175.13,223.83,0
175.14,224.39,0
175.15,224.96,0
175.16,225.52,0
175.17,226.09,0
175.18,226.65,0
175.19,227.22,0.02
175.2,235.46,0.1
175.21,184.63,0.15
175.22,179.77,0.14
175.23,180.94,0.08
175.24,185.8,0.02
175.25,191.77,0.01
175.26,197.73,0
175.27,203.7,0
175.28,209.67,0.04
175.29,215.63,0.05
175.3,221.6,0.04
175.31,227.57,0.03
175.32,233.54,0.02
175.33,239.5,0.02
175.34,245.47,0.07
175.35,199.17,0.11
175.36,187.38,0.12
175.37,181.45,0.1
175.38,179.01,0.09
175.39,174.92,0.08
175.4,173.13,0.08
175.41,170.74,0.06
175.42,165.52,0.06
175.43,163.94,0.06
175.44,159.76,0.05
175.45,156.4,0.05
175.46,154.44,0.05
175.47,151.29,0.05
175.48,149.95,0.04
175.49,152.29,0.05
175.5,144.75,0.05
175.51,144.52,0.05
175.52,144.74,0.05
175.53,152.87,0.04
175.54,90.12,0.03
175.55,90.84,0.03
175.56,97.96,0.03
175.57,89.55,0.03
175.58,80.4,0.03
175.59,99.74,0.02
175.6,182.71,0.02
175.61,114.43,0.03
175.62,75.65,0.03
175.63,219.64,0.03
175.64,133.28,0.03
175.65,156.92,0.03
175.66,65.42,0.02
175.67,71.01,0.02
175.68,181.55,0.01
175.69,196.55,0
175.7,203.33,0
175.71,210.11,0.01
175.72,216.89,0.04
175.73,223.66,0.06
175.74,230.44,0.07
175.75,237.22,0.06
175.76,243.99,0.03
175.77,250.77,0.02
175.78,257.55,0.03
175.79,177.2,0.06
175.8,171.04,0.06
175.81,167.64,0.07
175.82,169.06,0.07
175.83,178.24,0.06
175.84,180.03,0.07
175.85,179.3,0.07
175.86,92.09,0.04
175.87,193.93,0.02
175.88,203.22,0.03
175.89,212.46,0.02
175.9,207.45,0.01
175.91,222.27,0
175.92,334.44,0.01
175.93,125.12,0.01
175.94,125.91,0.01
175.95,130.45,0
175.96,134.99,0
175.97,139.52,0
175.98,144.06,0
175.99,148.6,0
176,153.14,0
176.01,157.67,0
176.02,162.21,0
176.03,166.75,0
176.04,171.28,0
176.05,175.82,0
176.06,180.36,0
176.07,184.9,0
176.08,189.43,0
176.09,193.97,0
176.1,198.51,0
176.11,203.04,0
176.12,207.58,0
176.13,212.12,0
176.14,216.66,0
176.15,221.19,0
176.16,225.73,0
176.17,230.27,0
176.18,234.81,0
176.19,239.34,0
176.2,243.88,0
176.21,248.42,0
176.22,252.95,0
176.23,257.49,0
176.24,262.03,0
176.25,266.57,0
176.26,271.1,0
176.27,275.64,0
176.28,280.18,0
176.29,284.72,0
176.3,289.25,0
176.31,293.79,0
176.32,298.33,0
176.33,302.86,0
176.34,307.4,0
176.35,311.94,0
176.36,316.48,0
176.37,321.01,0
176.38,325.55,0
176.39,330.09,0
176.4,334.62,0
176.41,339.16,0.03
176.42,332.39,0.16
176.43,228.04,0.3
176.44,229.45,0.37
176.45,227.57,0.39
176.46,225.57,0.39
176.47,222.82,0.35
176.48,217.37,0.26
176.49,209.64,0.2
176.5,205.35,0.17
176.51,196.57,0.15
176.52,194.16,0.12
176.53,201.15,0.12
176.54,210.32,0.15
176.55,223.68,0.2
176.56,236.28,0.26
176.57,242.1,0.35
176.58,246.39,0.37
176.59,249.09,0.3
176.6,248.76,0.24
176.61,244.21,0.17
176.62,235.38,0.14
176.63,229.08,0.13
176.64,222,0.13
176.65,212.08,0.13
176.66,218.97,0.12
176.67,222.73,0.11
176.68,224.72,0.11
176.69,234.5,0.11
176.7,227.65,0.11
176.71,226.46,0.11
176.72,223.95,0.11
176.73,224,0.11
176.74,226.43,0.1
176.75,232.03,0.09
176.76,250.69,0.1
176.77,268.92,0.11
176.78,278.14,0.13
176.79,288.54,0.19
176.8,294.02,0.25
176.81,294.58,0.27
176.82,294.05,0.28
176.83,293.99,0.28
176.84,292.35,0.27
176.85,290.32,0.28
176.86,287.15,0.27
176.87,283.86,0.27
176.88,280.47,0.27
176.89,276.41,0.26
176.9,271.46,0.25
176.91,266.91,0.25
176.92,262.89,0.26
176.93,256.92,0.26
176.94,250.61,0.28
176.95,245.47,0.31
176.96,240.53,0.35
176.97,235.43,0.37
176.98,231.13,0.35
176.99,229.11,0.35
177,227.68,0.33
177.01,225.91,0.27
177.02,221.24,0.18
177.03,211.42,0.12
177.04,207.84,0.11
177.05,205.73,0.11
177.06,204.73,0.1
177.07,206.17,0.09
177.08,211.47,0.1
177.09,219.41,0.2
177.1,221.11,0.32
177.11,218.94,0.33
177.12,215.84,0.27
177.13,215.81,0.24
177.14,214.39,0.23
177.15,212.53,0.21
177.16,210.25,0.17
177.17,208.53,0.13
177.18,206.86,0.11
177.19,212.23,0.09
177.2,217.6,0.06
177.21,222.97,0.04
177.22,228.33,0.06
177.23,233.4,0.11
177.24,238.12,0.14
177.25,243.43,0.16
177.26,246.19,0.16
177.27,246.3,0.16
177.28,247.42,0.16
177.29,248.61,0.16
177.3,250.01,0.16
177.31,249.98,0.15
177.32,248.64,0.14
177.33,246.17,0.12
177.34,237.35,0.11
177.35,227.11,0.08
177.36,230.25,0.04
177.37,233.39,0.02
177.38,236.53,0.06
177.39,239.67,0.06
177.4,242.81,0.04
177.41,245.95,0.07
177.42,242.52,0.15
177.43,228.69,0.19
177.44,222.62,0.21
177.45,218.01,0.2
177.46,215.22,0.21
177.47,213.65,0.21
177.48,211.73,0.21
177.49,209.36,0.22
177.5,207.85,0.21
177.51,206.25,0.21
177.52,204.3,0.21
177.53,201.55,0.2
177.54,199.18,0.19
177.55,199.26,0.18
177.56,197.38,0.18
177.57,194.47,0.17
177.58,191.18,0.15
177.59,188.63,0.14
177.6,186.58,0.13
177.61,185.88,0.12
177.62,188.46,0.13
177.63,190.19,0.16
177.64,190.62,0.19
177.65,188.5,0.19
177.66,185.85,0.18
177.67,184.6,0.16
177.68,185.45,0.15
177.69,185,0.14
177.7,173.17,0.11
177.71,123.21,0.08
177.72,138.42,0.06
177.73,230.04,0.03
177.74,207.96,0
177.75,214.6,0
177.76,196.45,0
177.77,178.3,0
177.78,160.16,0
177.79,142.01,0
177.8,172.96,0.04
177.81,221.05,0.11
177.82,210.95,0.13
177.83,225.64,0.13
177.84,233.74,0.12
177.85,239.82,0.12
177.86,244.51,0.14
177.87,249.35,0.15
177.88,253.97,0.15
177.89,257.46,0.17
177.9,257.45,0.19
177.91,178.96,0.15
177.92,138.74,0.05
177.93,163.73,0.02
177.94,96.12,0
177.95,101.21,0
177.96,106.29,0
177.97,111.38,0.01
177.98,116.47,0.05
177.99,121.55,0.11
178,126.64,0.14
178.01,131.72,0.13
178.02,136.81,0.12
178.03,141.9,0.13
178.04,146.98,0.11
178.05,152.07,0.11
178.06,157.15,0.12
178.07,162.24,0.11
178.08,167.33,0.12
178.09,172.41,0.14
178.1,177.5,0.14
178.11,182.58,0.13
178.12,187.67,0.08
178.13,192.76,0.05
178.14,197.84,0.05
178.15,199.25,0.12
178.16,191.46,0.18
178.17,177.99,0.16
178.18,166.37,0.11
178.19,161.02,0.08
178.2,160.29,0.08
178.21,159.2,0.07
178.22,157.11,0.07
178.23,153.75,0.06
178.24,150.46,0.05
178.25,118.34,0.04
178.26,115.63,0.05
178.27,147.05,0.07
178.28,152.93,0.09
178.29,152.11,0.09
178.3,150.14,0.09
178.31,148.01,0.08
178.32,148.47,0.08
178.33,146.26,0.08
178.34,133.23,0.08
178.35,124.56,0.08
178.36,126,0.1
178.37,97.59,0.09
178.38,108.78,0.07
178.39,93.35,0.05
178.4,53.73,0.04
178.41,86.82,0.02
178.42,115.65,0.01
178.43,118.09,0
178.44,120.52,0.03
178.45,122.96,0.06
178.46,125.4,0.07
178.47,127.83,0.03
178.48,130.27,0.01
178.49,132.71,0
178.5,135.14,0
178.51,137.58,0
178.52,140.02,0.01
178.53,142.45,0.01
178.54,144.89,0.01
178.55,147.33,0.01
178.56,149.76,0.01
178.57,152.2,0.01
178.58,154.64,0.02
178.59,157.08,0.02
178.6,159.51,0.01
178.61,161.95,0.01
178.62,164.39,0.01
178.63,166.82,0.01
178.64,169.26,0.01
178.65,171.7,0.01
178.66,174.13,0.01
178.67,176.57,0.01
178.68,179.01,0.01
178.69,181.44,0.01
178.7,183.88,0.01
178.71,186.32,0.01
178.72,188.75,0.01
178.73,191.19,0.01
178.74,193.63,0.01
178.75,196.06,0.01
178.76,198.5,0.01
178.77,200.94,0.01
178.78,203.37,0.01
178.79,205.81,0.01
178.8,208.25,0.01
178.81,210.68,0.01
178.82,213.12,0
178.83,215.56,0
178.84,218,0
178.85,220.43,0
178.86,222.87,0
178.87,225.31,0.01
178.88,230.84,0.11
178.89,211.95,0.16
178.9,201.24,0.17
178.91,197.59,0.18
178.92,195.27,0.17
178.93,204.35,0.12
178.94,193.16,0.03
178.95,125.21,0.02
178.96,104.78,0.03
178.97,118.57,0.02
178.98,132.36,0.01
178.99,146.14,0
179,159.93,0
179.01,173.72,0.01
179.02,187.51,0.02
179.03,201.29,0.12
179.04,200.71,0.2
179.05,196.57,0.24
179.06,193.88,0.24
179.07,191.13,0.22
179.08,188.52,0.19
179.09,187.85,0.13
179.1,185.13,0.08
179.11,181.21,0.1
179.12,177.29,0.12
179.13,173.37,0.11
179.14,169.45,0.1
179.15,165.53,0.08
179.16,161.61,0.05
179.17,157.69,0.02
179.18,153.77,0
179.19,149.85,0
179.2,118.78,0.02
179.21,73.93,0.03
179.22,108.37,0.09
179.23,176.97,0.13
179.24,212.32,0.15
179.25,220.4,0.18
179.26,220.8,0.19
179.27,219.85,0.17
179.28,218.27,0.15
179.29,218.24,0.13
179.3,218.99,0.13
179.31,220.25,0.13
179.32,221.65,0.14
179.33,222.67,0.15
179.34,223.18,0.17
179.35,223.09,0.18
179.36,222.47,0.19
179.37,220.46,0.16
179.38,206.74,0.1
179.39,206.33,0.07
179.4,211.01,0.03
179.41,215.69,0.04
179.42,220.37,0.07
179.43,225.04,0.1
179.44,229.72,0.13
179.45,234.4,0.14
179.46,239.08,0.14
179.47,243.75,0.14
